txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00169],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00173],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0019],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00184],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00203],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00185],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00168],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00186],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00167],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0017],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00132],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00115],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00142],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00106],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00093],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00064],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],3e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00144],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0015196],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00145],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0014],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00162],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0016],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00169],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0018],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00198],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00183],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0018],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00187],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00204],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0018892],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00199],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00193],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00194],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00181],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00191],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00159],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0015],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0016],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.0012],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00098],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00048],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],0.00012],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.350000E+02*GeV,8.250000E+02*GeV]],0.0],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0014343],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0012276],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0013517],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00159],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00148],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00146],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00159],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.002],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0018],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00173],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00187],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0017],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00182],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00163],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0018439],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0017583],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00182],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00187],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00168],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00171],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00171],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00162],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00162],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00143],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00139],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00112],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00105],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00056],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00047],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],0.0002],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.600000E+02*GeV,8.500000E+02*GeV]],4e-05],
[[[1.500000E+02*GeV,0.000000E+00*GeV],[1.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],1e-05],
[[[1.500000E+02*GeV,2.000000E+01*GeV],[1.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],1e-05],
[[[1.700000E+02*GeV,0.000000E+00*GeV],[1.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],1e-05],
[[[1.900000E+02*GeV,0.000000E+00*GeV],[1.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],4e-05],
[[[1.900000E+02*GeV,2.000000E+01*GeV],[1.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],2e-05],
[[[1.900000E+02*GeV,4.000000E+01*GeV],[1.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[1.900000E+02*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.100000E+02*GeV,0.000000E+00*GeV],[2.100000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],8e-05],
[[[2.100000E+02*GeV,2.000000E+01*GeV],[2.100000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],7e-05],
[[[2.100000E+02*GeV,4.000000E+01*GeV],[2.100000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],7e-05],
[[[2.100000E+02*GeV,8.000000E+01*GeV],[2.100000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],1e-05],
[[[2.300000E+02*GeV,0.000000E+00*GeV],[2.300000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00016],
[[[2.300000E+02*GeV,2.000000E+01*GeV],[2.300000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00013],
[[[2.300000E+02*GeV,6.000000E+01*GeV],[2.300000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],9e-05],
[[[2.300000E+02*GeV,8.000000E+01*GeV],[2.300000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],3e-05],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00026],
[[[2.500000E+02*GeV,2.000000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00015],
[[[2.500000E+02*GeV,4.000000E+01*GeV],[2.500000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00017],
[[[2.500000E+02*GeV,6.000000E+01*GeV],[2.500000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00012],
[[[2.500000E+02*GeV,1.200000E+02*GeV],[2.500000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],2e-05],
[[[2.700000E+02*GeV,0.000000E+00*GeV],[2.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00027],
[[[2.700000E+02*GeV,2.000000E+01*GeV],[2.700000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00017],
[[[2.700000E+02*GeV,4.000000E+01*GeV],[2.700000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00037],
[[[2.700000E+02*GeV,6.000000E+01*GeV],[2.700000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.0002],
[[[2.700000E+02*GeV,8.000000E+01*GeV],[2.700000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00011],
[[[2.700000E+02*GeV,1.000000E+02*GeV],[2.700000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[2.700000E+02*GeV,1.200000E+02*GeV],[2.700000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],3e-05],
[[[2.700000E+02*GeV,1.400000E+02*GeV],[2.700000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],1.01e-05],
[[[2.900000E+02*GeV,0.000000E+00*GeV],[2.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0003647],
[[[2.900000E+02*GeV,2.000000E+01*GeV],[2.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00031],
[[[2.900000E+02*GeV,4.000000E+01*GeV],[2.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00033],
[[[2.900000E+02*GeV,6.000000E+01*GeV],[2.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00019],
[[[2.900000E+02*GeV,8.000000E+01*GeV],[2.900000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00029],
[[[2.900000E+02*GeV,1.000000E+02*GeV],[2.900000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[2.900000E+02*GeV,1.200000E+02*GeV],[2.900000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],8e-05],
[[[2.900000E+02*GeV,1.400000E+02*GeV],[2.900000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],6e-05],
[[[2.900000E+02*GeV,1.600000E+02*GeV],[2.900000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],1e-05],
[[[3.100000E+02*GeV,0.000000E+00*GeV],[3.100000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00035],
[[[3.100000E+02*GeV,2.000000E+01*GeV],[3.100000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00047],
[[[3.100000E+02*GeV,4.000000E+01*GeV],[3.100000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00041],
[[[3.100000E+02*GeV,6.000000E+01*GeV],[3.100000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00037],
[[[3.100000E+02*GeV,8.000000E+01*GeV],[3.100000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00041],
[[[3.100000E+02*GeV,1.000000E+02*GeV],[3.100000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00026],
[[[3.100000E+02*GeV,1.200000E+02*GeV],[3.100000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.00016],
[[[3.100000E+02*GeV,1.400000E+02*GeV],[3.100000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],9e-05],
[[[3.100000E+02*GeV,1.800000E+02*GeV],[3.100000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],4e-05],
[[[3.300000E+02*GeV,0.000000E+00*GeV],[3.300000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00051],
[[[3.300000E+02*GeV,2.000000E+01*GeV],[3.300000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00046],
[[[3.300000E+02*GeV,4.000000E+01*GeV],[3.300000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00048],
[[[3.300000E+02*GeV,6.000000E+01*GeV],[3.300000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.0005],
[[[3.300000E+02*GeV,8.000000E+01*GeV],[3.300000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00053],
[[[3.300000E+02*GeV,1.000000E+02*GeV],[3.300000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00028],
[[[3.300000E+02*GeV,1.400000E+02*GeV],[3.300000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.00018],
[[[3.300000E+02*GeV,1.800000E+02*GeV],[3.300000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],6e-05],
[[[3.300000E+02*GeV,2.000000E+02*GeV],[3.300000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],1e-05],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00064],
[[[3.500000E+02*GeV,2.000000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00081],
[[[3.500000E+02*GeV,6.000000E+01*GeV],[3.500000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00049],
[[[3.500000E+02*GeV,8.000000E+01*GeV],[3.500000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00055],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0005166],
[[[3.500000E+02*GeV,1.400000E+02*GeV],[3.500000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.00033],
[[[3.500000E+02*GeV,1.600000E+02*GeV],[3.500000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],0.00019],
[[[3.500000E+02*GeV,1.800000E+02*GeV],[3.500000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],0.00011],
[[[3.500000E+02*GeV,2.200000E+02*GeV],[3.500000E+02*GeV,2.250000E+02*GeV,2.200000E+02*GeV]],1e-05],
[[[3.700000E+02*GeV,0.000000E+00*GeV],[3.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00072],
[[[3.700000E+02*GeV,6.000000E+01*GeV],[3.700000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00051],
[[[3.700000E+02*GeV,8.000000E+01*GeV],[3.700000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.0004],
[[[3.700000E+02*GeV,1.000000E+02*GeV],[3.700000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0005166],
[[[3.700000E+02*GeV,1.200000E+02*GeV],[3.700000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.0004824],
[[[3.700000E+02*GeV,1.400000E+02*GeV],[3.700000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.0005774],
[[[3.700000E+02*GeV,1.600000E+02*GeV],[3.700000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],0.0003546],
[[[3.700000E+02*GeV,1.800000E+02*GeV],[3.700000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],0.00022],
[[[3.700000E+02*GeV,2.000000E+02*GeV],[3.700000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00013],
[[[3.900000E+02*GeV,0.000000E+00*GeV],[3.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00076],
[[[3.900000E+02*GeV,2.000000E+01*GeV],[3.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00072],
[[[3.900000E+02*GeV,4.000000E+01*GeV],[3.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00094],
[[[3.900000E+02*GeV,6.000000E+01*GeV],[3.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00081],
[[[3.900000E+02*GeV,8.000000E+01*GeV],[3.900000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00058],
[[[3.900000E+02*GeV,1.200000E+02*GeV],[3.900000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.00061],
[[[3.900000E+02*GeV,1.400000E+02*GeV],[3.900000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.00053],
[[[3.900000E+02*GeV,1.600000E+02*GeV],[3.900000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],0.00034],
[[[3.900000E+02*GeV,1.800000E+02*GeV],[3.900000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],0.000304],
[[[3.900000E+02*GeV,2.000000E+02*GeV],[3.900000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00034],
[[[3.900000E+02*GeV,2.400000E+02*GeV],[3.900000E+02*GeV,2.450000E+02*GeV,2.400000E+02*GeV]],5e-05],
[[[3.900000E+02*GeV,2.600000E+02*GeV],[3.900000E+02*GeV,2.650000E+02*GeV,2.600000E+02*GeV]],0.0],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00079],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00083],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00094],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00079],
[[[4.250000E+02*GeV,1.250000E+02*GeV],[4.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00084],
[[[4.250000E+02*GeV,1.500000E+02*GeV],[4.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00068],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0003516],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00057],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00028],
[[[4.250000E+02*GeV,2.500000E+02*GeV],[4.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00017],
[[[4.250000E+02*GeV,2.750000E+02*GeV],[4.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],7e-05],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00083],
[[[4.500000E+02*GeV,2.500000E+01*GeV],[4.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00092],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00091],
[[[4.500000E+02*GeV,7.500000E+01*GeV],[4.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00113],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.001],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00075],
[[[4.500000E+02*GeV,1.750000E+02*GeV],[4.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00057],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00054],
[[[4.500000E+02*GeV,2.250000E+02*GeV],[4.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0005066],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00033],
[[[4.500000E+02*GeV,2.750000E+02*GeV],[4.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00017],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],6e-05],
[[[4.750000E+02*GeV,0.000000E+00*GeV],[4.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00101],
[[[4.750000E+02*GeV,2.500000E+01*GeV],[4.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00113],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00101],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00103],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00093],
