txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0001114],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0001558],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.000267],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.000245],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0001558],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0003335],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0003333],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.000156],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0004449],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0002894],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.000578],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0005787],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0007338],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0008905],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0013817],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0015796],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0019608],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0016045],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.001335],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0006909],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0013135],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.000935],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0005788],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.0004449],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0001561],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],6.67e-05],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],8.9e-05],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0001333],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0002224],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],8.89e-05],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0001335],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0002449],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.000245],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0001557],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0002225],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0003791],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0004897],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0004009],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.0007126],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.001135],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0011133],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.001023],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0008238],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0003337],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],0.0002448],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],4.44e-05],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],2.22e-05],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.0001328],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],6.64e-05],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],4.42e-05],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],8.84e-05],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],2.21e-05],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],4.42e-05],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],2.21e-05],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.0001105],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],2.21e-05],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],8.85e-05],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],6.65e-05],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.0002212],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.0001551],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.0002881],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.0002216],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.0004205],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.0003984],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.0005096],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.0005088],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.000642],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.000887],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.0009302],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.0015921],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.0015723],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.001904],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.001504],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.0016167],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.0015734],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.0017038],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.0014591],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.0010404],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.0007081],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.000575],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.0002437],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],2.2e-05],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],4.41e-05],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],4.41e-05],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],6.61e-05],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],2.2e-05],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],4.41e-05],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],8.82e-05],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],2.21e-05],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],8.81e-05],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.00011],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],4.4e-05],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0001103],
[[[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],6.61e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],4.41e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],4.41e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],4.41e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],6.6e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0001541],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0001542],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],2.21e-05],
[[[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],6.61e-05],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],6.6e-05],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],6.6e-05],
[[[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],4.41e-05],
[[[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],6.61e-05],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0001101],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0001101],
[[[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0004633],
[[[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],2.21e-05],
[[[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],6.62e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],4.41e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],2.21e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],2.21e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],4.41e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],8.83e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],8.83e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],6.61e-05],
[[[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0001102],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0002206],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV],[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV]],6.61e-05],
[[[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV],[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV],[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV]],6.61e-05],
[[[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV],[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV]],4.4e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],2.2e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],4.4e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],6.61e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],4.4e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.000176],
[[[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0001981],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],6.63e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],6.6e-05],
[[[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0001319],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0004189],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0003529],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0004407],
[[[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV]],4.4e-05],
[[[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV],[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV],[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV]],8.81e-05],
[[[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.00011],
[[[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],4.41e-05],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],4.41e-05],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],2.2e-05],
