txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0021372],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.0020689],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.01409],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.014231],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.014371],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.015664],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.014569],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.015365],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.015423],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.015673],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.016617],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.016576],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.01738],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.018017],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.018431],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.01813],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.018461],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.01698],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.011734],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0065604],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0032507],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0022466],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],0.0028713],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.003371],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.0028138],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.0031218],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.0031008],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],0.0042859],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.0034927],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],0.0031413],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],0.0032046],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.0044916],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.004353],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.0038051],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.0048686],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.0051682],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.0044456],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.0060949],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.0061176],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.0057623],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.0069487],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.0074582],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.0075993],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.0081855],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.0093651],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.0089361],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.0097447],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.0090886],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.0094776],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.0088999],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.008228],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.0079508],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.0059393],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.0044918],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.0036257],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.0027891],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.001903],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.0018355],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.0027033],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0008156],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.001738],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0014985],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0018288],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0025571],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0022464],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0023763],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0027737],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0029764],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0029957],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0026841],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0032178],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0031295],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0037933],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0024683],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0028666],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0029747],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0030592],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.002859],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0035513],
[[[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0042505],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0027793],
[[[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0029967],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.003125],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.002931],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.003859],
[[[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0035416],
[[[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0040768],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0043375],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0073555],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0028009],
[[[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0028628],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0027542],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0031687],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0032784],
[[[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0029769],
[[[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.003527],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0041832],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0052616],
[[[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0074352],
[[[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.0033308],
[[[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0027344],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0032839],
[[[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0036175],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0030198],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0036196],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0031977],
[[[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0031476],
[[[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0033096],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0038193],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0042533],
[[[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0060404],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.007655],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV],[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV]],0.0029065],
[[[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV],[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV]],0.003696],
[[[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV],[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV]],0.0037678],
[[[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.0037027],
[[[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV],[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV]],0.0027083],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0031035],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.003742],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0029271],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0031501],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0035892],
[[[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0039155],
[[[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0040942],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0043948],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0044246],
[[[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.005475],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0058204],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0081827],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.012382],
[[[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV]],0.0031711],
[[[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV],[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV]],0.0037175],
[[[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV],[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV]],0.0040303],
[[[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.0041577],
[[[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV]],0.0040529],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0037268],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0039257],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.00337],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0036102],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0040046],
[[[1.6500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0036338],
[[[1.6500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.003706],
[[[1.6500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0039627],
[[[1.6500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0046212],
[[[1.6500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0053554],
[[[1.6500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0062201],
[[[1.6500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0075111],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.00915],
[[[1.6500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.012373],
[[[1.6500E+03*GeV,1.0700E+03*GeV,4.9000E+02*GeV],[1.6500E+03*GeV,1.0700E+03*GeV,4.9000E+02*GeV]],0.0044793],
[[[1.6500E+03*GeV,1.0900E+03*GeV,5.3000E+02*GeV],[1.6500E+03*GeV,1.0900E+03*GeV,5.3000E+02*GeV]],0.0045134],
[[[1.6500E+03*GeV,1.1100E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.1100E+03*GeV,5.7000E+02*GeV]],0.0047398],
[[[1.6500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.6500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.0048738],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],0.0061932],
[[[1.6500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0044077],
[[[1.6500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0043692],
[[[1.6500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.004229],
[[[1.6500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0042782],
[[[1.6500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0049591],
[[[1.6500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0053551],
[[[1.6500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0041663],
[[[1.6500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0046443],
