txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[1.2812E+03*GeV,7.7656E+02*GeV,2.7188E+02*GeV],[1.2812E+03*GeV,7.7656E+02*GeV,2.7188E+02*GeV]],1.0891E-02*pb],
[[[1.2812E+03*GeV,7.7969E+02*GeV,2.7812E+02*GeV],[1.2812E+03*GeV,7.7969E+02*GeV,2.7812E+02*GeV]],1.0956E-02*pb],
[[[1.2812E+03*GeV,7.8281E+02*GeV,2.8438E+02*GeV],[1.2812E+03*GeV,7.8281E+02*GeV,2.8438E+02*GeV]],1.1021E-02*pb],
[[[1.2812E+03*GeV,7.8594E+02*GeV,2.9062E+02*GeV],[1.2812E+03*GeV,7.8594E+02*GeV,2.9062E+02*GeV]],1.1086E-02*pb],
[[[1.2812E+03*GeV,7.8906E+02*GeV,2.9688E+02*GeV],[1.2812E+03*GeV,7.8906E+02*GeV,2.9688E+02*GeV]],1.1151E-02*pb],
[[[1.2812E+03*GeV,7.9219E+02*GeV,3.0312E+02*GeV],[1.2812E+03*GeV,7.9219E+02*GeV,3.0312E+02*GeV]],1.1186E-02*pb],
[[[1.2812E+03*GeV,7.9531E+02*GeV,3.0938E+02*GeV],[1.2812E+03*GeV,7.9531E+02*GeV,3.0938E+02*GeV]],1.1191E-02*pb],
[[[1.2812E+03*GeV,7.9844E+02*GeV,3.1562E+02*GeV],[1.2812E+03*GeV,7.9844E+02*GeV,3.1562E+02*GeV]],1.1196E-02*pb],
[[[1.2812E+03*GeV,8.0156E+02*GeV,3.2188E+02*GeV],[1.2812E+03*GeV,8.0156E+02*GeV,3.2188E+02*GeV]],1.1201E-02*pb],
[[[1.2812E+03*GeV,8.0469E+02*GeV,3.2812E+02*GeV],[1.2812E+03*GeV,8.0469E+02*GeV,3.2812E+02*GeV]],1.1206E-02*pb],
[[[1.2812E+03*GeV,8.0781E+02*GeV,3.3438E+02*GeV],[1.2812E+03*GeV,8.0781E+02*GeV,3.3438E+02*GeV]],1.1229E-02*pb],
[[[1.2812E+03*GeV,8.1094E+02*GeV,3.4062E+02*GeV],[1.2812E+03*GeV,8.1094E+02*GeV,3.4062E+02*GeV]],1.1263E-02*pb],
[[[1.2812E+03*GeV,8.1406E+02*GeV,3.4688E+02*GeV],[1.2812E+03*GeV,8.1406E+02*GeV,3.4688E+02*GeV]],1.1296E-02*pb],
[[[1.2812E+03*GeV,8.1719E+02*GeV,3.5312E+02*GeV],[1.2812E+03*GeV,8.1719E+02*GeV,3.5312E+02*GeV]],1.1297E-02*pb],
[[[1.2812E+03*GeV,8.2031E+02*GeV,3.5938E+02*GeV],[1.2812E+03*GeV,8.2031E+02*GeV,3.5938E+02*GeV]],1.1265E-02*pb],
[[[1.2812E+03*GeV,8.2344E+02*GeV,3.6562E+02*GeV],[1.2812E+03*GeV,8.2344E+02*GeV,3.6562E+02*GeV]],1.1233E-02*pb],
[[[1.2812E+03*GeV,8.2656E+02*GeV,3.7188E+02*GeV],[1.2812E+03*GeV,8.2656E+02*GeV,3.7188E+02*GeV]],1.1132E-02*pb],
[[[1.2812E+03*GeV,8.2969E+02*GeV,3.7812E+02*GeV],[1.2812E+03*GeV,8.2969E+02*GeV,3.7812E+02*GeV]],1.0918E-02*pb],
[[[1.2812E+03*GeV,8.3281E+02*GeV,3.8438E+02*GeV],[1.2812E+03*GeV,8.3281E+02*GeV,3.8438E+02*GeV]],1.0703E-02*pb],
[[[1.2812E+03*GeV,8.3594E+02*GeV,3.9062E+02*GeV],[1.2812E+03*GeV,8.3594E+02*GeV,3.9062E+02*GeV]],1.0489E-02*pb],
[[[1.2812E+03*GeV,8.3906E+02*GeV,3.9688E+02*GeV],[1.2812E+03*GeV,8.3906E+02*GeV,3.9688E+02*GeV]],1.0275E-02*pb],
[[[1.2812E+03*GeV,8.4219E+02*GeV,4.0312E+02*GeV],[1.2812E+03*GeV,8.4219E+02*GeV,4.0312E+02*GeV]],1.0249E-02*pb],
[[[1.2812E+03*GeV,8.4531E+02*GeV,4.0938E+02*GeV],[1.2812E+03*GeV,8.4531E+02*GeV,4.0938E+02*GeV]],1.0413E-02*pb],
[[[1.2812E+03*GeV,8.4844E+02*GeV,4.1562E+02*GeV],[1.2812E+03*GeV,8.4844E+02*GeV,4.1562E+02*GeV]],1.0576E-02*pb],
[[[1.2812E+03*GeV,8.5156E+02*GeV,4.2188E+02*GeV],[1.2812E+03*GeV,8.5156E+02*GeV,4.2188E+02*GeV]],1.0740E-02*pb],
[[[1.2812E+03*GeV,8.5469E+02*GeV,4.2812E+02*GeV],[1.2812E+03*GeV,8.5469E+02*GeV,4.2812E+02*GeV]],1.0903E-02*pb],
[[[1.2812E+03*GeV,8.5781E+02*GeV,4.3438E+02*GeV],[1.2812E+03*GeV,8.5781E+02*GeV,4.3438E+02*GeV]],1.0997E-02*pb],
[[[1.2812E+03*GeV,8.6094E+02*GeV,4.4062E+02*GeV],[1.2812E+03*GeV,8.6094E+02*GeV,4.4062E+02*GeV]],1.1049E-02*pb],
[[[1.2812E+03*GeV,8.6406E+02*GeV,4.4688E+02*GeV],[1.2812E+03*GeV,8.6406E+02*GeV,4.4688E+02*GeV]],1.1101E-02*pb],
[[[1.2812E+03*GeV,8.6719E+02*GeV,4.5312E+02*GeV],[1.2812E+03*GeV,8.6719E+02*GeV,4.5312E+02*GeV]],1.1251E-02*pb],
[[[1.2812E+03*GeV,8.7031E+02*GeV,4.5938E+02*GeV],[1.2812E+03*GeV,8.7031E+02*GeV,4.5938E+02*GeV]],1.1497E-02*pb],
[[[1.2812E+03*GeV,8.7344E+02*GeV,4.6562E+02*GeV],[1.2812E+03*GeV,8.7344E+02*GeV,4.6562E+02*GeV]],1.1744E-02*pb],
[[[1.2812E+03*GeV,8.7656E+02*GeV,4.7188E+02*GeV],[1.2812E+03*GeV,8.7656E+02*GeV,4.7188E+02*GeV]],1.1999E-02*pb],
[[[1.2812E+03*GeV,8.7969E+02*GeV,4.7812E+02*GeV],[1.2812E+03*GeV,8.7969E+02*GeV,4.7812E+02*GeV]],1.2268E-02*pb],
[[[1.2812E+03*GeV,8.8281E+02*GeV,4.8438E+02*GeV],[1.2812E+03*GeV,8.8281E+02*GeV,4.8438E+02*GeV]],1.2536E-02*pb],
[[[1.2812E+03*GeV,8.8594E+02*GeV,4.9062E+02*GeV],[1.2812E+03*GeV,8.8594E+02*GeV,4.9062E+02*GeV]],1.2805E-02*pb],
[[[1.2812E+03*GeV,8.8906E+02*GeV,4.9688E+02*GeV],[1.2812E+03*GeV,8.8906E+02*GeV,4.9688E+02*GeV]],1.3074E-02*pb],
[[[1.2812E+03*GeV,8.9219E+02*GeV,5.0312E+02*GeV],[1.2812E+03*GeV,8.9219E+02*GeV,5.0312E+02*GeV]],1.3164E-02*pb],
[[[1.2812E+03*GeV,8.9531E+02*GeV,5.0938E+02*GeV],[1.2812E+03*GeV,8.9531E+02*GeV,5.0938E+02*GeV]],1.3075E-02*pb],
[[[1.2812E+03*GeV,8.9844E+02*GeV,5.1562E+02*GeV],[1.2812E+03*GeV,8.9844E+02*GeV,5.1562E+02*GeV]],1.2985E-02*pb],
[[[1.2812E+03*GeV,9.0156E+02*GeV,5.2188E+02*GeV],[1.2812E+03*GeV,9.0156E+02*GeV,5.2188E+02*GeV]],1.2896E-02*pb],
[[[1.2812E+03*GeV,9.0469E+02*GeV,5.2812E+02*GeV],[1.2812E+03*GeV,9.0469E+02*GeV,5.2812E+02*GeV]],1.2807E-02*pb],
[[[1.2812E+03*GeV,9.0781E+02*GeV,5.3438E+02*GeV],[1.2812E+03*GeV,9.0781E+02*GeV,5.3438E+02*GeV]],1.2701E-02*pb],
[[[1.2812E+03*GeV,9.1094E+02*GeV,5.4062E+02*GeV],[1.2812E+03*GeV,9.1094E+02*GeV,5.4062E+02*GeV]],1.2585E-02*pb],
[[[1.2812E+03*GeV,9.1406E+02*GeV,5.4688E+02*GeV],[1.2812E+03*GeV,9.1406E+02*GeV,5.4688E+02*GeV]],1.2469E-02*pb],
[[[1.2812E+03*GeV,9.1719E+02*GeV,5.5312E+02*GeV],[1.2812E+03*GeV,9.1719E+02*GeV,5.5312E+02*GeV]],1.2476E-02*pb],
[[[1.2812E+03*GeV,9.2031E+02*GeV,5.5938E+02*GeV],[1.2812E+03*GeV,9.2031E+02*GeV,5.5938E+02*GeV]],1.2608E-02*pb],
[[[1.2812E+03*GeV,9.2344E+02*GeV,5.6562E+02*GeV],[1.2812E+03*GeV,9.2344E+02*GeV,5.6562E+02*GeV]],1.2740E-02*pb],
[[[1.2812E+03*GeV,9.2656E+02*GeV,5.7188E+02*GeV],[1.2812E+03*GeV,9.2656E+02*GeV,5.7188E+02*GeV]],1.2871E-02*pb],
[[[1.2812E+03*GeV,9.2969E+02*GeV,5.7812E+02*GeV],[1.2812E+03*GeV,9.2969E+02*GeV,5.7812E+02*GeV]],1.3003E-02*pb],
[[[1.2812E+03*GeV,9.3281E+02*GeV,5.8438E+02*GeV],[1.2812E+03*GeV,9.3281E+02*GeV,5.8438E+02*GeV]],1.3068E-02*pb],
[[[1.2812E+03*GeV,9.3594E+02*GeV,5.9062E+02*GeV],[1.2812E+03*GeV,9.3594E+02*GeV,5.9062E+02*GeV]],1.3094E-02*pb],
[[[1.2812E+03*GeV,9.3906E+02*GeV,5.9688E+02*GeV],[1.2812E+03*GeV,9.3906E+02*GeV,5.9688E+02*GeV]],1.3120E-02*pb],
[[[1.2812E+03*GeV,9.4219E+02*GeV,6.0312E+02*GeV],[1.2812E+03*GeV,9.4219E+02*GeV,6.0312E+02*GeV]],1.3092E-02*pb],
[[[1.2812E+03*GeV,9.4531E+02*GeV,6.0938E+02*GeV],[1.2812E+03*GeV,9.4531E+02*GeV,6.0938E+02*GeV]],1.3010E-02*pb],
[[[1.2812E+03*GeV,9.4844E+02*GeV,6.1562E+02*GeV],[1.2812E+03*GeV,9.4844E+02*GeV,6.1562E+02*GeV]],1.2927E-02*pb],
[[[1.2812E+03*GeV,9.5156E+02*GeV,6.2188E+02*GeV],[1.2812E+03*GeV,9.5156E+02*GeV,6.2188E+02*GeV]],1.2983E-02*pb],
[[[1.2812E+03*GeV,9.5469E+02*GeV,6.2812E+02*GeV],[1.2812E+03*GeV,9.5469E+02*GeV,6.2812E+02*GeV]],1.3267E-02*pb],
[[[1.2812E+03*GeV,9.5781E+02*GeV,6.3438E+02*GeV],[1.2812E+03*GeV,9.5781E+02*GeV,6.3438E+02*GeV]],1.3552E-02*pb],
[[[1.2812E+03*GeV,9.6094E+02*GeV,6.4062E+02*GeV],[1.2812E+03*GeV,9.6094E+02*GeV,6.4062E+02*GeV]],1.3836E-02*pb],
[[[1.2812E+03*GeV,9.6406E+02*GeV,6.4688E+02*GeV],[1.2812E+03*GeV,9.6406E+02*GeV,6.4688E+02*GeV]],1.3578E+01*pb],
[[[1.2938E+03*GeV,6.4844E+02*GeV,3.1250E+00*GeV],[1.2938E+03*GeV,6.4844E+02*GeV,3.1250E+00*GeV]],1.3163E-02*pb],
[[[1.2938E+03*GeV,6.5156E+02*GeV,9.3750E+00*GeV],[1.2938E+03*GeV,6.5156E+02*GeV,9.3750E+00*GeV]],1.3033E-02*pb],
[[[1.2938E+03*GeV,6.5469E+02*GeV,1.5625E+01*GeV],[1.2938E+03*GeV,6.5469E+02*GeV,1.5625E+01*GeV]],1.2895E-02*pb],
[[[1.2938E+03*GeV,6.5781E+02*GeV,2.1875E+01*GeV],[1.2938E+03*GeV,6.5781E+02*GeV,2.1875E+01*GeV]],1.2756E-02*pb],
[[[1.2938E+03*GeV,6.6094E+02*GeV,2.8125E+01*GeV],[1.2938E+03*GeV,6.6094E+02*GeV,2.8125E+01*GeV]],1.2517E-02*pb],
[[[1.2938E+03*GeV,6.6406E+02*GeV,3.4375E+01*GeV],[1.2938E+03*GeV,6.6406E+02*GeV,3.4375E+01*GeV]],1.2178E-02*pb],
[[[1.2938E+03*GeV,6.6719E+02*GeV,4.0625E+01*GeV],[1.2938E+03*GeV,6.6719E+02*GeV,4.0625E+01*GeV]],1.1839E-02*pb],
[[[1.2938E+03*GeV,6.7031E+02*GeV,4.6875E+01*GeV],[1.2938E+03*GeV,6.7031E+02*GeV,4.6875E+01*GeV]],1.1495E-02*pb],
[[[1.2938E+03*GeV,6.7344E+02*GeV,5.3125E+01*GeV],[1.2938E+03*GeV,6.7344E+02*GeV,5.3125E+01*GeV]],1.1183E-02*pb],
[[[1.2938E+03*GeV,6.7656E+02*GeV,5.9375E+01*GeV],[1.2938E+03*GeV,6.7656E+02*GeV,5.9375E+01*GeV]],1.1137E-02*pb],
[[[1.2938E+03*GeV,6.7969E+02*GeV,6.5625E+01*GeV],[1.2938E+03*GeV,6.7969E+02*GeV,6.5625E+01*GeV]],1.1099E-02*pb],
[[[1.2938E+03*GeV,6.8281E+02*GeV,7.1875E+01*GeV],[1.2938E+03*GeV,6.8281E+02*GeV,7.1875E+01*GeV]],1.1061E-02*pb],
[[[1.2938E+03*GeV,6.8594E+02*GeV,7.8125E+01*GeV],[1.2938E+03*GeV,6.8594E+02*GeV,7.8125E+01*GeV]],1.1023E-02*pb],
[[[1.2938E+03*GeV,6.8906E+02*GeV,8.4375E+01*GeV],[1.2938E+03*GeV,6.8906E+02*GeV,8.4375E+01*GeV]],1.0985E-02*pb],
[[[1.2938E+03*GeV,6.9219E+02*GeV,9.0625E+01*GeV],[1.2938E+03*GeV,6.9219E+02*GeV,9.0625E+01*GeV]],1.0947E-02*pb],
[[[1.2938E+03*GeV,6.9531E+02*GeV,9.6875E+01*GeV],[1.2938E+03*GeV,6.9531E+02*GeV,9.6875E+01*GeV]],1.0909E-02*pb],
[[[1.2938E+03*GeV,6.9844E+02*GeV,1.0312E+02*GeV],[1.2938E+03*GeV,6.9844E+02*GeV,1.0312E+02*GeV]],1.0889E-02*pb],
[[[1.2938E+03*GeV,7.0156E+02*GeV,1.0938E+02*GeV],[1.2938E+03*GeV,7.0156E+02*GeV,1.0938E+02*GeV]],1.0887E-02*pb],
[[[1.2938E+03*GeV,7.0469E+02*GeV,1.1562E+02*GeV],[1.2938E+03*GeV,7.0469E+02*GeV,1.1562E+02*GeV]],1.0885E-02*pb],
[[[1.2938E+03*GeV,7.0781E+02*GeV,1.2188E+02*GeV],[1.2938E+03*GeV,7.0781E+02*GeV,1.2188E+02*GeV]],1.0883E-02*pb],
[[[1.2938E+03*GeV,7.1094E+02*GeV,1.2812E+02*GeV],[1.2938E+03*GeV,7.1094E+02*GeV,1.2812E+02*GeV]],1.0881E-02*pb],
[[[1.2938E+03*GeV,7.1406E+02*GeV,1.3438E+02*GeV],[1.2938E+03*GeV,7.1406E+02*GeV,1.3438E+02*GeV]],1.0879E-02*pb],
[[[1.2938E+03*GeV,7.1719E+02*GeV,1.4062E+02*GeV],[1.2938E+03*GeV,7.1719E+02*GeV,1.4062E+02*GeV]],1.0878E-02*pb],
[[[1.2938E+03*GeV,7.2031E+02*GeV,1.4688E+02*GeV],[1.2938E+03*GeV,7.2031E+02*GeV,1.4688E+02*GeV]],1.0868E-02*pb],
[[[1.2938E+03*GeV,7.2344E+02*GeV,1.5312E+02*GeV],[1.2938E+03*GeV,7.2344E+02*GeV,1.5312E+02*GeV]],1.0913E-02*pb],
[[[1.2938E+03*GeV,7.2656E+02*GeV,1.5938E+02*GeV],[1.2938E+03*GeV,7.2656E+02*GeV,1.5938E+02*GeV]],1.1051E-02*pb],
[[[1.2938E+03*GeV,7.2969E+02*GeV,1.6562E+02*GeV],[1.2938E+03*GeV,7.2969E+02*GeV,1.6562E+02*GeV]],1.1226E-02*pb],
[[[1.2938E+03*GeV,7.3281E+02*GeV,1.7188E+02*GeV],[1.2938E+03*GeV,7.3281E+02*GeV,1.7188E+02*GeV]],1.1401E-02*pb],
[[[1.2938E+03*GeV,7.3594E+02*GeV,1.7812E+02*GeV],[1.2938E+03*GeV,7.3594E+02*GeV,1.7812E+02*GeV]],1.1576E-02*pb],
[[[1.2938E+03*GeV,7.3906E+02*GeV,1.8438E+02*GeV],[1.2938E+03*GeV,7.3906E+02*GeV,1.8438E+02*GeV]],1.1751E-02*pb],
[[[1.2938E+03*GeV,7.4219E+02*GeV,1.9062E+02*GeV],[1.2938E+03*GeV,7.4219E+02*GeV,1.9062E+02*GeV]],1.1926E-02*pb],
[[[1.2938E+03*GeV,7.4531E+02*GeV,1.9688E+02*GeV],[1.2938E+03*GeV,7.4531E+02*GeV,1.9688E+02*GeV]],1.2101E-02*pb],
[[[1.2938E+03*GeV,7.4844E+02*GeV,2.0312E+02*GeV],[1.2938E+03*GeV,7.4844E+02*GeV,2.0312E+02*GeV]],1.2086E-02*pb],
[[[1.2938E+03*GeV,7.5156E+02*GeV,2.0938E+02*GeV],[1.2938E+03*GeV,7.5156E+02*GeV,2.0938E+02*GeV]],1.1880E-02*pb],
[[[1.2938E+03*GeV,7.5469E+02*GeV,2.1562E+02*GeV],[1.2938E+03*GeV,7.5469E+02*GeV,2.1562E+02*GeV]],1.1674E-02*pb],
[[[1.2938E+03*GeV,7.5781E+02*GeV,2.2188E+02*GeV],[1.2938E+03*GeV,7.5781E+02*GeV,2.2188E+02*GeV]],1.1468E-02*pb],
[[[1.2938E+03*GeV,7.6094E+02*GeV,2.2812E+02*GeV],[1.2938E+03*GeV,7.6094E+02*GeV,2.2812E+02*GeV]],1.1262E-02*pb],
[[[1.2938E+03*GeV,7.6406E+02*GeV,2.3438E+02*GeV],[1.2938E+03*GeV,7.6406E+02*GeV,2.3438E+02*GeV]],1.1055E-02*pb],
[[[1.2938E+03*GeV,7.6719E+02*GeV,2.4062E+02*GeV],[1.2938E+03*GeV,7.6719E+02*GeV,2.4062E+02*GeV]],1.0849E-02*pb],
[[[1.2938E+03*GeV,7.7031E+02*GeV,2.4688E+02*GeV],[1.2938E+03*GeV,7.7031E+02*GeV,2.4688E+02*GeV]],1.0713E-02*pb],
[[[1.2938E+03*GeV,7.7344E+02*GeV,2.5312E+02*GeV],[1.2938E+03*GeV,7.7344E+02*GeV,2.5312E+02*GeV]],1.0650E-02*pb],
[[[1.2938E+03*GeV,7.7656E+02*GeV,2.5938E+02*GeV],[1.2938E+03*GeV,7.7656E+02*GeV,2.5938E+02*GeV]],1.0650E-02*pb],
[[[1.2938E+03*GeV,7.7969E+02*GeV,2.6562E+02*GeV],[1.2938E+03*GeV,7.7969E+02*GeV,2.6562E+02*GeV]],1.0710E-02*pb],
[[[1.2938E+03*GeV,7.8281E+02*GeV,2.7188E+02*GeV],[1.2938E+03*GeV,7.8281E+02*GeV,2.7188E+02*GeV]],1.0770E-02*pb],
[[[1.2938E+03*GeV,7.8594E+02*GeV,2.7812E+02*GeV],[1.2938E+03*GeV,7.8594E+02*GeV,2.7812E+02*GeV]],1.0830E-02*pb],
[[[1.2938E+03*GeV,7.8906E+02*GeV,2.8438E+02*GeV],[1.2938E+03*GeV,7.8906E+02*GeV,2.8438E+02*GeV]],1.0890E-02*pb],
[[[1.2938E+03*GeV,7.9219E+02*GeV,2.9062E+02*GeV],[1.2938E+03*GeV,7.9219E+02*GeV,2.9062E+02*GeV]],1.0950E-02*pb],
[[[1.2938E+03*GeV,7.9531E+02*GeV,2.9688E+02*GeV],[1.2938E+03*GeV,7.9531E+02*GeV,2.9688E+02*GeV]],1.1009E-02*pb],
[[[1.2938E+03*GeV,7.9844E+02*GeV,3.0312E+02*GeV],[1.2938E+03*GeV,7.9844E+02*GeV,3.0312E+02*GeV]],1.1042E-02*pb],
[[[1.2938E+03*GeV,8.0156E+02*GeV,3.0938E+02*GeV],[1.2938E+03*GeV,8.0156E+02*GeV,3.0938E+02*GeV]],1.1047E-02*pb],
[[[1.2938E+03*GeV,8.0469E+02*GeV,3.1562E+02*GeV],[1.2938E+03*GeV,8.0469E+02*GeV,3.1562E+02*GeV]],1.1051E-02*pb],
[[[1.2938E+03*GeV,8.0781E+02*GeV,3.2188E+02*GeV],[1.2938E+03*GeV,8.0781E+02*GeV,3.2188E+02*GeV]],1.1056E-02*pb],
[[[1.2938E+03*GeV,8.1094E+02*GeV,3.2812E+02*GeV],[1.2938E+03*GeV,8.1094E+02*GeV,3.2812E+02*GeV]],1.1061E-02*pb],
[[[1.2938E+03*GeV,8.1406E+02*GeV,3.3438E+02*GeV],[1.2938E+03*GeV,8.1406E+02*GeV,3.3438E+02*GeV]],1.1066E-02*pb],
[[[1.2938E+03*GeV,8.1719E+02*GeV,3.4062E+02*GeV],[1.2938E+03*GeV,8.1719E+02*GeV,3.4062E+02*GeV]],1.1071E-02*pb],
[[[1.2938E+03*GeV,8.2031E+02*GeV,3.4688E+02*GeV],[1.2938E+03*GeV,8.2031E+02*GeV,3.4688E+02*GeV]],1.1090E-02*pb],
[[[1.2938E+03*GeV,8.2344E+02*GeV,3.5312E+02*GeV],[1.2938E+03*GeV,8.2344E+02*GeV,3.5312E+02*GeV]],1.1090E-02*pb],
[[[1.2938E+03*GeV,8.2656E+02*GeV,3.5938E+02*GeV],[1.2938E+03*GeV,8.2656E+02*GeV,3.5938E+02*GeV]],1.0983E-02*pb],
[[[1.2938E+03*GeV,8.2969E+02*GeV,3.6562E+02*GeV],[1.2938E+03*GeV,8.2969E+02*GeV,3.6562E+02*GeV]],1.0785E-02*pb],
[[[1.2938E+03*GeV,8.3281E+02*GeV,3.7188E+02*GeV],[1.2938E+03*GeV,8.3281E+02*GeV,3.7188E+02*GeV]],1.0587E-02*pb],
[[[1.2938E+03*GeV,8.3594E+02*GeV,3.7812E+02*GeV],[1.2938E+03*GeV,8.3594E+02*GeV,3.7812E+02*GeV]],1.0389E-02*pb],
[[[1.2938E+03*GeV,8.3906E+02*GeV,3.8438E+02*GeV],[1.2938E+03*GeV,8.3906E+02*GeV,3.8438E+02*GeV]],1.0191E-02*pb],
[[[1.2938E+03*GeV,8.4219E+02*GeV,3.9062E+02*GeV],[1.2938E+03*GeV,8.4219E+02*GeV,3.9062E+02*GeV]],9.9933E-03*pb],
[[[1.2938E+03*GeV,8.4531E+02*GeV,3.9688E+02*GeV],[1.2938E+03*GeV,8.4531E+02*GeV,3.9688E+02*GeV]],9.7952E-03*pb],
[[[1.2938E+03*GeV,8.4844E+02*GeV,4.0312E+02*GeV],[1.2938E+03*GeV,8.4844E+02*GeV,4.0312E+02*GeV]],9.7717E-03*pb],
[[[1.2938E+03*GeV,8.5156E+02*GeV,4.0938E+02*GeV],[1.2938E+03*GeV,8.5156E+02*GeV,4.0938E+02*GeV]],9.9227E-03*pb],
[[[1.2938E+03*GeV,8.5469E+02*GeV,4.1562E+02*GeV],[1.2938E+03*GeV,8.5469E+02*GeV,4.1562E+02*GeV]],1.0074E-02*pb],
[[[1.2938E+03*GeV,8.5781E+02*GeV,4.2188E+02*GeV],[1.2938E+03*GeV,8.5781E+02*GeV,4.2188E+02*GeV]],1.0225E-02*pb],
[[[1.2938E+03*GeV,8.6094E+02*GeV,4.2812E+02*GeV],[1.2938E+03*GeV,8.6094E+02*GeV,4.2812E+02*GeV]],1.0376E-02*pb],
[[[1.2938E+03*GeV,8.6406E+02*GeV,4.3438E+02*GeV],[1.2938E+03*GeV,8.6406E+02*GeV,4.3438E+02*GeV]],1.0527E-02*pb],
[[[1.2938E+03*GeV,8.6719E+02*GeV,4.4062E+02*GeV],[1.2938E+03*GeV,8.6719E+02*GeV,4.4062E+02*GeV]],1.0678E-02*pb],
[[[1.2938E+03*GeV,8.7031E+02*GeV,4.4688E+02*GeV],[1.2938E+03*GeV,8.7031E+02*GeV,4.4688E+02*GeV]],1.0773E-02*pb],
[[[1.2938E+03*GeV,8.7344E+02*GeV,4.5312E+02*GeV],[1.2938E+03*GeV,8.7344E+02*GeV,4.5312E+02*GeV]],1.0911E-02*pb],
[[[1.2938E+03*GeV,8.7656E+02*GeV,4.5938E+02*GeV],[1.2938E+03*GeV,8.7656E+02*GeV,4.5938E+02*GeV]],1.1148E-02*pb],
[[[1.2938E+03*GeV,8.7969E+02*GeV,4.6562E+02*GeV],[1.2938E+03*GeV,8.7969E+02*GeV,4.6562E+02*GeV]],1.1396E-02*pb],
[[[1.2938E+03*GeV,8.8281E+02*GeV,4.7188E+02*GeV],[1.2938E+03*GeV,8.8281E+02*GeV,4.7188E+02*GeV]],1.1644E-02*pb],
[[[1.2938E+03*GeV,8.8594E+02*GeV,4.7812E+02*GeV],[1.2938E+03*GeV,8.8594E+02*GeV,4.7812E+02*GeV]],1.1892E-02*pb],
[[[1.2938E+03*GeV,8.8906E+02*GeV,4.8438E+02*GeV],[1.2938E+03*GeV,8.8906E+02*GeV,4.8438E+02*GeV]],1.2141E-02*pb],
[[[1.2938E+03*GeV,8.9219E+02*GeV,4.9062E+02*GeV],[1.2938E+03*GeV,8.9219E+02*GeV,4.9062E+02*GeV]],1.2389E-02*pb],
[[[1.2938E+03*GeV,8.9531E+02*GeV,4.9688E+02*GeV],[1.2938E+03*GeV,8.9531E+02*GeV,4.9688E+02*GeV]],1.2637E-02*pb],
[[[1.2938E+03*GeV,8.9844E+02*GeV,5.0312E+02*GeV],[1.2938E+03*GeV,8.9844E+02*GeV,5.0312E+02*GeV]],1.2720E-02*pb],
[[[1.2938E+03*GeV,9.0156E+02*GeV,5.0938E+02*GeV],[1.2938E+03*GeV,9.0156E+02*GeV,5.0938E+02*GeV]],1.2637E-02*pb],
[[[1.2938E+03*GeV,9.0469E+02*GeV,5.1562E+02*GeV],[1.2938E+03*GeV,9.0469E+02*GeV,5.1562E+02*GeV]],1.2555E-02*pb],
[[[1.2938E+03*GeV,9.0781E+02*GeV,5.2188E+02*GeV],[1.2938E+03*GeV,9.0781E+02*GeV,5.2188E+02*GeV]],1.2473E-02*pb],
[[[1.2938E+03*GeV,9.1094E+02*GeV,5.2812E+02*GeV],[1.2938E+03*GeV,9.1094E+02*GeV,5.2812E+02*GeV]],1.2391E-02*pb],
[[[1.2938E+03*GeV,9.1406E+02*GeV,5.3438E+02*GeV],[1.2938E+03*GeV,9.1406E+02*GeV,5.3438E+02*GeV]],1.2308E-02*pb],
[[[1.2938E+03*GeV,9.1719E+02*GeV,5.4062E+02*GeV],[1.2938E+03*GeV,9.1719E+02*GeV,5.4062E+02*GeV]],1.2226E-02*pb],
[[[1.2938E+03*GeV,9.2031E+02*GeV,5.4688E+02*GeV],[1.2938E+03*GeV,9.2031E+02*GeV,5.4688E+02*GeV]],1.2130E-02*pb],
[[[1.2938E+03*GeV,9.2344E+02*GeV,5.5312E+02*GeV],[1.2938E+03*GeV,9.2344E+02*GeV,5.5312E+02*GeV]],1.2137E-02*pb],
[[[1.2938E+03*GeV,9.2656E+02*GeV,5.5938E+02*GeV],[1.2938E+03*GeV,9.2656E+02*GeV,5.5938E+02*GeV]],1.2259E-02*pb],
[[[1.2938E+03*GeV,9.2969E+02*GeV,5.6562E+02*GeV],[1.2938E+03*GeV,9.2969E+02*GeV,5.6562E+02*GeV]],1.2380E-02*pb],
[[[1.2938E+03*GeV,9.3281E+02*GeV,5.7188E+02*GeV],[1.2938E+03*GeV,9.3281E+02*GeV,5.7188E+02*GeV]],1.2502E-02*pb],
[[[1.2938E+03*GeV,9.3594E+02*GeV,5.7812E+02*GeV],[1.2938E+03*GeV,9.3594E+02*GeV,5.7812E+02*GeV]],1.2623E-02*pb],
