txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.006919],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0049271],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0048031],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0053835],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0047324],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0052937],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0060927],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0064986],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0074356],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0082862],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.009634],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.010882],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.012799],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.016405],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.019689],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.023538],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.027262],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.026874],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.020549],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.011912],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0068955],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],0.0060988],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.0012641],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.0011521],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.001594],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.0015283],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],0.0015023],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.0018126],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],0.0019689],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],0.0020996],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.0024781],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.0024748],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.0026768],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.0032089],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.0039705],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.0046003],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.0050311],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.0057186],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.0073137],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.0077897],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.010136],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.011343],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.012345],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.015476],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.017517],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.019401],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.022489],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.024758],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.025814],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.024971],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.024118],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.021408],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.018321],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.015033],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.011245],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.0087849],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.0070102],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.0067359],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002204],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.000616],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0005289],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0006831],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0007275],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0009471],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0011221],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0013649],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0008819],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0006388],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0011001],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0013664],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0018292],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0026244],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0009477],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0009923],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0009475],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0009684],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0016274],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0018308],
[[[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0031273],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0008602],
[[[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.001256],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0009684],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0012341],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0011467],
[[[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0019578],
[[[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0023359],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0034788],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0060122],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0010365],
[[[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0009249],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0011678],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0012763],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0014082],
[[[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0016538],
[[[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0022264],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0032585],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0035004],
[[[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0063982],
[[[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.0008823],
[[[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0011026],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.001124],
[[[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.000772],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0011682],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0011256],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0014555],
[[[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.001849],
[[[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0020299],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0028259],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0039007],
[[[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0053791],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0082506],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV],[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV]],0.0011009],
[[[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV],[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV]],0.00121],
[[[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV],[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV]],0.0014322],
[[[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.0012563],
[[[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV],[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV]],0.0018715],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0012766],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0012107],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0016287],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0012997],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0014093],
[[[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0021117],
[[[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0026415],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0028489],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0041603],
[[[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0047274],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0066141],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.009925],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.011787],
[[[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV]],0.0016736],
[[[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV],[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV]],0.0018697],
[[[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV],[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV]],0.0021363],
[[[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.0022438],
[[[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV]],0.0029076],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0014113],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0012571],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0019824],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.001607],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0021563],
[[[1.6500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0021803],
[[[1.6500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0026251],
[[[1.6500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0033243],
[[[1.6500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0033669],
[[[1.6500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0047383],
[[[1.6500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0061319],
[[[1.6500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0092511],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.013295],
[[[1.6500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.016432],
[[[1.6500E+03*GeV,1.0700E+03*GeV,4.9000E+02*GeV],[1.6500E+03*GeV,1.0700E+03*GeV,4.9000E+02*GeV]],0.0025816],
[[[1.6500E+03*GeV,1.0900E+03*GeV,5.3000E+02*GeV],[1.6500E+03*GeV,1.0900E+03*GeV,5.3000E+02*GeV]],0.0036107],
[[[1.6500E+03*GeV,1.1100E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.1100E+03*GeV,5.7000E+02*GeV]],0.0036375],
[[[1.6500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.6500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.0050503],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],0.0048708],
[[[1.6500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0015427],
[[[1.6500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0018757],
[[[1.6500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0023349],
[[[1.6500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0023376],
[[[1.6500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0020938],
[[[1.6500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0025564],
[[[1.6500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0029759],
[[[1.6500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0030815],
[[[1.6500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0037834],
