txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00154],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00151],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00142],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00112],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0010333],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00099],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0008],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00053],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00057],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00032],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00015],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],5e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00115],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00112],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00106],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0013],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00147],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00137],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00147],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00144],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0015093],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00158],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00171],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00161],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00151],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00142],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00146],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00131],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00153],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00128],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00138],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00114],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00102],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00089],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0008],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00073],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00046],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00011],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],5e-05],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0012],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00127],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0013],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00136],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00109],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00157],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00143],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00163],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00156],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00166],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00137],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00144],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00177],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00169],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00155],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00149],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00135],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00117],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00129],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0012],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00094],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00085],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00061],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0004311],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00014],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],8.1e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],1e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00086],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0010821],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00121],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00159],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00157],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0015386],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00147],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0014184],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00174],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00174],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00161],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00182],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00171],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0016],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0015],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00166],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00159],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00157],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00145],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00118],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0012],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00121],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0010437],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00098],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0006139],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],7e-05],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],3e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00105],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0012027],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00134],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00149],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00163],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00138],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00148],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00168],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0017021],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00162],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00166],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00157],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00186],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00153],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00146],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00169],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00149],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00167],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00115],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00127],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00119],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00086],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00062],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00057],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00015],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],5.75e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00089],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0010406],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0013],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00144],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00142],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00139],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00162],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00155],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0019],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0018098],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0017],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00164],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0018],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00182],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00169],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00164],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00162],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00173],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00145],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00138],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00103],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00084],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00102],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00072],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00049],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00041],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],6e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],5e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00113],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0010987],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00112],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00142],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00143],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00131],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00178],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00146],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00143],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00155],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00161],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0017],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00154],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0016531],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0017],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00171],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00156],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00181],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00166],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00162],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00111],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00125],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00107],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00098],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.350000E+02*GeV,8.250000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0011567],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0011355],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.001223],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00139],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00132],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00136],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00141],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00146],
