txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[1.893800E+03*GeV,1.262525E+03*GeV,6.312500E+02*GeV],[1.893800E+03*GeV,1.262525E+03*GeV,6.312500E+02*GeV]],1.182500E-03*pb],
[[[1.893800E+03*GeV,1.287525E+03*GeV,6.812500E+02*GeV],[1.893800E+03*GeV,1.287525E+03*GeV,6.812500E+02*GeV]],1.253500E-03*pb],
[[[1.893800E+03*GeV,1.312525E+03*GeV,7.312500E+02*GeV],[1.893800E+03*GeV,1.312525E+03*GeV,7.312500E+02*GeV]],1.401000E-03*pb],
[[[1.893800E+03*GeV,1.337525E+03*GeV,7.812500E+02*GeV],[1.893800E+03*GeV,1.337525E+03*GeV,7.812500E+02*GeV]],1.543600E-03*pb],
[[[1.893800E+03*GeV,1.362525E+03*GeV,8.312500E+02*GeV],[1.893800E+03*GeV,1.362525E+03*GeV,8.312500E+02*GeV]],1.661100E-03*pb],
[[[1.893800E+03*GeV,1.387525E+03*GeV,8.812500E+02*GeV],[1.893800E+03*GeV,1.387525E+03*GeV,8.812500E+02*GeV]],1.774800E-03*pb],
[[[1.893800E+03*GeV,1.412525E+03*GeV,9.312500E+02*GeV],[1.893800E+03*GeV,1.412525E+03*GeV,9.312500E+02*GeV]],2.015500E-03*pb],
[[[1.893800E+03*GeV,1.437525E+03*GeV,9.812500E+02*GeV],[1.893800E+03*GeV,1.437525E+03*GeV,9.812500E+02*GeV]],2.207800E-03*pb],
[[[1.893800E+03*GeV,1.462500E+03*GeV,1.031200E+03*GeV],[1.893800E+03*GeV,1.462500E+03*GeV,1.031200E+03*GeV]],2.397200E-03*pb],
[[[1.893800E+03*GeV,1.487500E+03*GeV,1.081200E+03*GeV],[1.893800E+03*GeV,1.487500E+03*GeV,1.081200E+03*GeV]],2.798000E-03*pb],
[[[1.893800E+03*GeV,1.512500E+03*GeV,1.131200E+03*GeV],[1.893800E+03*GeV,1.512500E+03*GeV,1.131200E+03*GeV]],3.096600E-03*pb],
[[[1.893800E+03*GeV,1.537500E+03*GeV,1.181200E+03*GeV],[1.893800E+03*GeV,1.537500E+03*GeV,1.181200E+03*GeV]],3.471000E-03*pb],
[[[1.893800E+03*GeV,1.562500E+03*GeV,1.231200E+03*GeV],[1.893800E+03*GeV,1.562500E+03*GeV,1.231200E+03*GeV]],4.053200E-03*pb],
[[[1.893800E+03*GeV,1.587500E+03*GeV,1.281200E+03*GeV],[1.893800E+03*GeV,1.587500E+03*GeV,1.281200E+03*GeV]],4.714900E-03*pb],
[[[1.893800E+03*GeV,1.612500E+03*GeV,1.331200E+03*GeV],[1.893800E+03*GeV,1.612500E+03*GeV,1.331200E+03*GeV]],6.489300E-03*pb],
[[[1.893800E+03*GeV,1.637500E+03*GeV,1.381200E+03*GeV],[1.893800E+03*GeV,1.637500E+03*GeV,1.381200E+03*GeV]],9.122900E-03*pb],
[[[1.893800E+03*GeV,1.662500E+03*GeV,1.431200E+03*GeV],[1.893800E+03*GeV,1.662500E+03*GeV,1.431200E+03*GeV]],1.300600E-02*pb],
[[[1.893800E+03*GeV,1.687500E+03*GeV,1.481200E+03*GeV],[1.893800E+03*GeV,1.687500E+03*GeV,1.481200E+03*GeV]],1.695600E-02*pb],
[[[1.893800E+03*GeV,1.712500E+03*GeV,1.531200E+03*GeV],[1.893800E+03*GeV,1.712500E+03*GeV,1.531200E+03*GeV]],2.236100E-02*pb],
[[[1.893800E+03*GeV,1.737500E+03*GeV,1.581200E+03*GeV],[1.893800E+03*GeV,1.737500E+03*GeV,1.581200E+03*GeV]],3.459800E-02*pb],
[[[1.893800E+03*GeV,1.762500E+03*GeV,1.631200E+03*GeV],[1.893800E+03*GeV,1.762500E+03*GeV,1.631200E+03*GeV]],4.022300E-02*pb],
[[[1.893800E+03*GeV,1.787500E+03*GeV,1.681200E+03*GeV],[1.893800E+03*GeV,1.787500E+03*GeV,1.681200E+03*GeV]],6.777100E-02*pb],
[[[1.893800E+03*GeV,1.812500E+03*GeV,1.731200E+03*GeV],[1.893800E+03*GeV,1.812500E+03*GeV,1.731200E+03*GeV]],9.122100E-02*pb],
[[[1.906200E+03*GeV,9.562250E+02*GeV,6.250000E+00*GeV],[1.906200E+03*GeV,9.562250E+02*GeV,6.250000E+00*GeV]],8.264000E-04*pb],
[[[1.906200E+03*GeV,9.812250E+02*GeV,5.625000E+01*GeV],[1.906200E+03*GeV,9.812250E+02*GeV,5.625000E+01*GeV]],8.491600E-04*pb],
[[[1.906200E+03*GeV,1.006225E+03*GeV,1.062500E+02*GeV],[1.906200E+03*GeV,1.006225E+03*GeV,1.062500E+02*GeV]],8.660300E-04*pb],
[[[1.906200E+03*GeV,1.031225E+03*GeV,1.562500E+02*GeV],[1.906200E+03*GeV,1.031225E+03*GeV,1.562500E+02*GeV]],8.489600E-04*pb],
[[[1.906200E+03*GeV,1.056225E+03*GeV,2.062500E+02*GeV],[1.906200E+03*GeV,1.056225E+03*GeV,2.062500E+02*GeV]],8.375300E-04*pb],
[[[1.906200E+03*GeV,1.081225E+03*GeV,2.562500E+02*GeV],[1.906200E+03*GeV,1.081225E+03*GeV,2.562500E+02*GeV]],8.605200E-04*pb],
[[[1.906200E+03*GeV,1.106225E+03*GeV,3.062500E+02*GeV],[1.906200E+03*GeV,1.106225E+03*GeV,3.062500E+02*GeV]],8.841200E-04*pb],
[[[1.906200E+03*GeV,1.131225E+03*GeV,3.562500E+02*GeV],[1.906200E+03*GeV,1.131225E+03*GeV,3.562500E+02*GeV]],9.401200E-04*pb],
[[[1.906200E+03*GeV,1.156225E+03*GeV,4.062500E+02*GeV],[1.906200E+03*GeV,1.156225E+03*GeV,4.062500E+02*GeV]],9.748100E-04*pb],
[[[1.906200E+03*GeV,1.181225E+03*GeV,4.562500E+02*GeV],[1.906200E+03*GeV,1.181225E+03*GeV,4.562500E+02*GeV]],9.813600E-04*pb],
[[[1.906200E+03*GeV,1.206225E+03*GeV,5.062500E+02*GeV],[1.906200E+03*GeV,1.206225E+03*GeV,5.062500E+02*GeV]],1.004500E-03*pb],
[[[1.906200E+03*GeV,1.231225E+03*GeV,5.562500E+02*GeV],[1.906200E+03*GeV,1.231225E+03*GeV,5.562500E+02*GeV]],1.072900E-03*pb],
[[[1.906200E+03*GeV,1.256225E+03*GeV,6.062500E+02*GeV],[1.906200E+03*GeV,1.256225E+03*GeV,6.062500E+02*GeV]],1.130200E-03*pb],
[[[1.906200E+03*GeV,1.281225E+03*GeV,6.562500E+02*GeV],[1.906200E+03*GeV,1.281225E+03*GeV,6.562500E+02*GeV]],1.194000E-03*pb],
[[[1.906200E+03*GeV,1.306225E+03*GeV,7.062500E+02*GeV],[1.906200E+03*GeV,1.306225E+03*GeV,7.062500E+02*GeV]],1.273900E-03*pb],
[[[1.906200E+03*GeV,1.331225E+03*GeV,7.562500E+02*GeV],[1.906200E+03*GeV,1.331225E+03*GeV,7.562500E+02*GeV]],1.416400E-03*pb],
[[[1.906200E+03*GeV,1.356225E+03*GeV,8.062500E+02*GeV],[1.906200E+03*GeV,1.356225E+03*GeV,8.062500E+02*GeV]],1.562000E-03*pb],
[[[1.906200E+03*GeV,1.381225E+03*GeV,8.562500E+02*GeV],[1.906200E+03*GeV,1.381225E+03*GeV,8.562500E+02*GeV]],1.675700E-03*pb],
[[[1.906200E+03*GeV,1.406225E+03*GeV,9.062500E+02*GeV],[1.906200E+03*GeV,1.406225E+03*GeV,9.062500E+02*GeV]],1.814400E-03*pb],
[[[1.906200E+03*GeV,1.431225E+03*GeV,9.562500E+02*GeV],[1.906200E+03*GeV,1.431225E+03*GeV,9.562500E+02*GeV]],2.097000E-03*pb],
[[[1.906200E+03*GeV,1.456200E+03*GeV,1.006200E+03*GeV],[1.906200E+03*GeV,1.456200E+03*GeV,1.006200E+03*GeV]],2.232600E-03*pb],
[[[1.906200E+03*GeV,1.481200E+03*GeV,1.056200E+03*GeV],[1.906200E+03*GeV,1.481200E+03*GeV,1.056200E+03*GeV]],2.483800E-03*pb],
[[[1.906200E+03*GeV,1.506200E+03*GeV,1.106200E+03*GeV],[1.906200E+03*GeV,1.506200E+03*GeV,1.106200E+03*GeV]],2.927600E-03*pb],
[[[1.906200E+03*GeV,1.531200E+03*GeV,1.156200E+03*GeV],[1.906200E+03*GeV,1.531200E+03*GeV,1.156200E+03*GeV]],3.118300E-03*pb],
[[[1.906200E+03*GeV,1.556200E+03*GeV,1.206200E+03*GeV],[1.906200E+03*GeV,1.556200E+03*GeV,1.206200E+03*GeV]],3.534100E-03*pb],
[[[1.906200E+03*GeV,1.581200E+03*GeV,1.256200E+03*GeV],[1.906200E+03*GeV,1.581200E+03*GeV,1.256200E+03*GeV]],4.093000E-03*pb],
[[[1.906200E+03*GeV,1.606200E+03*GeV,1.306200E+03*GeV],[1.906200E+03*GeV,1.606200E+03*GeV,1.306200E+03*GeV]],4.962600E-03*pb],
[[[1.906200E+03*GeV,1.631200E+03*GeV,1.356200E+03*GeV],[1.906200E+03*GeV,1.631200E+03*GeV,1.356200E+03*GeV]],7.057500E-03*pb],
[[[1.906200E+03*GeV,1.656200E+03*GeV,1.406200E+03*GeV],[1.906200E+03*GeV,1.656200E+03*GeV,1.406200E+03*GeV]],9.930000E-03*pb],
[[[1.906200E+03*GeV,1.681200E+03*GeV,1.456200E+03*GeV],[1.906200E+03*GeV,1.681200E+03*GeV,1.456200E+03*GeV]],1.442700E-02*pb],
[[[1.906200E+03*GeV,1.706200E+03*GeV,1.506200E+03*GeV],[1.906200E+03*GeV,1.706200E+03*GeV,1.506200E+03*GeV]],1.835200E-02*pb],
[[[1.906200E+03*GeV,1.731200E+03*GeV,1.556200E+03*GeV],[1.906200E+03*GeV,1.731200E+03*GeV,1.556200E+03*GeV]],2.554100E-02*pb],
[[[1.906200E+03*GeV,1.756200E+03*GeV,1.606200E+03*GeV],[1.906200E+03*GeV,1.756200E+03*GeV,1.606200E+03*GeV]],3.796800E-02*pb],
[[[1.906200E+03*GeV,1.781200E+03*GeV,1.656200E+03*GeV],[1.906200E+03*GeV,1.781200E+03*GeV,1.656200E+03*GeV]],4.261200E-02*pb],
[[[1.906200E+03*GeV,1.806200E+03*GeV,1.706200E+03*GeV],[1.906200E+03*GeV,1.806200E+03*GeV,1.706200E+03*GeV]],6.814000E-02*pb],
[[[1.918800E+03*GeV,9.750250E+02*GeV,3.125000E+01*GeV],[1.918800E+03*GeV,9.750250E+02*GeV,3.125000E+01*GeV]],8.376500E-04*pb],
[[[1.918800E+03*GeV,1.000025E+03*GeV,8.125000E+01*GeV],[1.918800E+03*GeV,1.000025E+03*GeV,8.125000E+01*GeV]],8.590400E-04*pb],
[[[1.918800E+03*GeV,1.025025E+03*GeV,1.312500E+02*GeV],[1.918800E+03*GeV,1.025025E+03*GeV,1.312500E+02*GeV]],8.555200E-04*pb],
[[[1.918800E+03*GeV,1.050025E+03*GeV,1.812500E+02*GeV],[1.918800E+03*GeV,1.050025E+03*GeV,1.812500E+02*GeV]],8.341200E-04*pb],
[[[1.918800E+03*GeV,1.075025E+03*GeV,2.312500E+02*GeV],[1.918800E+03*GeV,1.075025E+03*GeV,2.312500E+02*GeV]],8.553600E-04*pb],
[[[1.918800E+03*GeV,1.100025E+03*GeV,2.812500E+02*GeV],[1.918800E+03*GeV,1.100025E+03*GeV,2.812500E+02*GeV]],8.783500E-04*pb],
[[[1.918800E+03*GeV,1.125025E+03*GeV,3.312500E+02*GeV],[1.918800E+03*GeV,1.125025E+03*GeV,3.312500E+02*GeV]],9.204700E-04*pb],
[[[1.918800E+03*GeV,1.150025E+03*GeV,3.812500E+02*GeV],[1.918800E+03*GeV,1.150025E+03*GeV,3.812500E+02*GeV]],9.537800E-04*pb],
[[[1.918800E+03*GeV,1.175025E+03*GeV,4.312500E+02*GeV],[1.918800E+03*GeV,1.175025E+03*GeV,4.312500E+02*GeV]],9.561900E-04*pb],
[[[1.918800E+03*GeV,1.200025E+03*GeV,4.812500E+02*GeV],[1.918800E+03*GeV,1.200025E+03*GeV,4.812500E+02*GeV]],9.760300E-04*pb],
[[[1.918800E+03*GeV,1.225025E+03*GeV,5.312500E+02*GeV],[1.918800E+03*GeV,1.225025E+03*GeV,5.312500E+02*GeV]],1.034500E-03*pb],
[[[1.918800E+03*GeV,1.250025E+03*GeV,5.812500E+02*GeV],[1.918800E+03*GeV,1.250025E+03*GeV,5.812500E+02*GeV]],1.096700E-03*pb],
[[[1.918800E+03*GeV,1.275025E+03*GeV,6.312500E+02*GeV],[1.918800E+03*GeV,1.275025E+03*GeV,6.312500E+02*GeV]],1.124600E-03*pb],
[[[1.918800E+03*GeV,1.300025E+03*GeV,6.812500E+02*GeV],[1.918800E+03*GeV,1.300025E+03*GeV,6.812500E+02*GeV]],1.188300E-03*pb],
[[[1.918800E+03*GeV,1.325025E+03*GeV,7.312500E+02*GeV],[1.918800E+03*GeV,1.325025E+03*GeV,7.312500E+02*GeV]],1.304000E-03*pb],
[[[1.918800E+03*GeV,1.350025E+03*GeV,7.812500E+02*GeV],[1.918800E+03*GeV,1.350025E+03*GeV,7.812500E+02*GeV]],1.456500E-03*pb],
[[[1.918800E+03*GeV,1.375025E+03*GeV,8.312500E+02*GeV],[1.918800E+03*GeV,1.375025E+03*GeV,8.312500E+02*GeV]],1.591000E-03*pb],
[[[1.918800E+03*GeV,1.400025E+03*GeV,8.812500E+02*GeV],[1.918800E+03*GeV,1.400025E+03*GeV,8.812500E+02*GeV]],1.706100E-03*pb],
[[[1.918800E+03*GeV,1.425025E+03*GeV,9.312500E+02*GeV],[1.918800E+03*GeV,1.425025E+03*GeV,9.312500E+02*GeV]],1.941900E-03*pb],
[[[1.918800E+03*GeV,1.450025E+03*GeV,9.812500E+02*GeV],[1.918800E+03*GeV,1.450025E+03*GeV,9.812500E+02*GeV]],2.134100E-03*pb],
[[[1.918800E+03*GeV,1.475000E+03*GeV,1.031200E+03*GeV],[1.918800E+03*GeV,1.475000E+03*GeV,1.031200E+03*GeV]],2.281000E-03*pb],
[[[1.918800E+03*GeV,1.500000E+03*GeV,1.081200E+03*GeV],[1.918800E+03*GeV,1.500000E+03*GeV,1.081200E+03*GeV]],2.713700E-03*pb],
[[[1.918800E+03*GeV,1.525000E+03*GeV,1.131200E+03*GeV],[1.918800E+03*GeV,1.525000E+03*GeV,1.131200E+03*GeV]],2.902800E-03*pb],
[[[1.918800E+03*GeV,1.550000E+03*GeV,1.181200E+03*GeV],[1.918800E+03*GeV,1.550000E+03*GeV,1.181200E+03*GeV]],3.207200E-03*pb],
[[[1.918800E+03*GeV,1.575000E+03*GeV,1.231200E+03*GeV],[1.918800E+03*GeV,1.575000E+03*GeV,1.231200E+03*GeV]],3.728500E-03*pb],
[[[1.918800E+03*GeV,1.600000E+03*GeV,1.281200E+03*GeV],[1.918800E+03*GeV,1.600000E+03*GeV,1.281200E+03*GeV]],4.224500E-03*pb],
[[[1.918800E+03*GeV,1.625000E+03*GeV,1.331200E+03*GeV],[1.918800E+03*GeV,1.625000E+03*GeV,1.331200E+03*GeV]],5.782800E-03*pb],
[[[1.918800E+03*GeV,1.650000E+03*GeV,1.381200E+03*GeV],[1.918800E+03*GeV,1.650000E+03*GeV,1.381200E+03*GeV]],8.062700E-03*pb],
[[[1.918800E+03*GeV,1.675000E+03*GeV,1.431200E+03*GeV],[1.918800E+03*GeV,1.675000E+03*GeV,1.431200E+03*GeV]],1.194500E-02*pb],
[[[1.918800E+03*GeV,1.700000E+03*GeV,1.481200E+03*GeV],[1.918800E+03*GeV,1.700000E+03*GeV,1.481200E+03*GeV]],1.512800E-02*pb],
[[[1.918800E+03*GeV,1.725000E+03*GeV,1.531200E+03*GeV],[1.918800E+03*GeV,1.725000E+03*GeV,1.531200E+03*GeV]],2.085700E-02*pb],
[[[1.918800E+03*GeV,1.750000E+03*GeV,1.581200E+03*GeV],[1.918800E+03*GeV,1.750000E+03*GeV,1.581200E+03*GeV]],3.302000E-02*pb],
[[[1.918800E+03*GeV,1.775000E+03*GeV,1.631200E+03*GeV],[1.918800E+03*GeV,1.775000E+03*GeV,1.631200E+03*GeV]],3.440900E-02*pb],
[[[1.918800E+03*GeV,1.800000E+03*GeV,1.681200E+03*GeV],[1.918800E+03*GeV,1.800000E+03*GeV,1.681200E+03*GeV]],5.711800E-02*pb],
[[[1.918800E+03*GeV,1.825000E+03*GeV,1.731200E+03*GeV],[1.918800E+03*GeV,1.825000E+03*GeV,1.731200E+03*GeV]],6.880100E-02*pb],
[[[1.931200E+03*GeV,9.687250E+02*GeV,6.250000E+00*GeV],[1.931200E+03*GeV,9.687250E+02*GeV,6.250000E+00*GeV]],8.261400E-04*pb],
[[[1.931200E+03*GeV,9.937250E+02*GeV,5.625000E+01*GeV],[1.931200E+03*GeV,9.937250E+02*GeV,5.625000E+01*GeV]],8.475200E-04*pb],
[[[1.931200E+03*GeV,1.018725E+03*GeV,1.062500E+02*GeV],[1.931200E+03*GeV,1.018725E+03*GeV,1.062500E+02*GeV]],8.620900E-04*pb],
[[[1.931200E+03*GeV,1.043725E+03*GeV,1.562500E+02*GeV],[1.931200E+03*GeV,1.043725E+03*GeV,1.562500E+02*GeV]],8.406900E-04*pb],
[[[1.931200E+03*GeV,1.068725E+03*GeV,2.062500E+02*GeV],[1.931200E+03*GeV,1.068725E+03*GeV,2.062500E+02*GeV]],8.220400E-04*pb],
[[[1.931200E+03*GeV,1.093725E+03*GeV,2.562500E+02*GeV],[1.931200E+03*GeV,1.093725E+03*GeV,2.562500E+02*GeV]],8.732000E-04*pb],
[[[1.931200E+03*GeV,1.118725E+03*GeV,3.062500E+02*GeV],[1.931200E+03*GeV,1.118725E+03*GeV,3.062500E+02*GeV]],9.008200E-04*pb],
[[[1.931200E+03*GeV,1.143725E+03*GeV,3.562500E+02*GeV],[1.931200E+03*GeV,1.143725E+03*GeV,3.562500E+02*GeV]],9.341300E-04*pb],
[[[1.931200E+03*GeV,1.168725E+03*GeV,4.062500E+02*GeV],[1.931200E+03*GeV,1.168725E+03*GeV,4.062500E+02*GeV]],9.310200E-04*pb],
[[[1.931200E+03*GeV,1.193725E+03*GeV,4.562500E+02*GeV],[1.931200E+03*GeV,1.193725E+03*GeV,4.562500E+02*GeV]],9.508600E-04*pb],
[[[1.931200E+03*GeV,1.218725E+03*GeV,5.062500E+02*GeV],[1.931200E+03*GeV,1.218725E+03*GeV,5.062500E+02*GeV]],9.961600E-04*pb],
[[[1.931200E+03*GeV,1.243725E+03*GeV,5.562500E+02*GeV],[1.931200E+03*GeV,1.243725E+03*GeV,5.562500E+02*GeV]],1.058300E-03*pb],
[[[1.931200E+03*GeV,1.268725E+03*GeV,6.062500E+02*GeV],[1.931200E+03*GeV,1.268725E+03*GeV,6.062500E+02*GeV]],1.105400E-03*pb],
[[[1.931200E+03*GeV,1.293725E+03*GeV,6.562500E+02*GeV],[1.931200E+03*GeV,1.293725E+03*GeV,6.562500E+02*GeV]],1.118900E-03*pb],
[[[1.931200E+03*GeV,1.318725E+03*GeV,7.062500E+02*GeV],[1.931200E+03*GeV,1.318725E+03*GeV,7.062500E+02*GeV]],1.191600E-03*pb],
[[[1.931200E+03*GeV,1.343725E+03*GeV,7.562500E+02*GeV],[1.931200E+03*GeV,1.343725E+03*GeV,7.562500E+02*GeV]],1.344100E-03*pb],
[[[1.931200E+03*GeV,1.368725E+03*GeV,8.062500E+02*GeV],[1.931200E+03*GeV,1.368725E+03*GeV,8.062500E+02*GeV]],1.506300E-03*pb],
[[[1.931200E+03*GeV,1.393725E+03*GeV,8.562500E+02*GeV],[1.931200E+03*GeV,1.393725E+03*GeV,8.562500E+02*GeV]],1.621400E-03*pb],
[[[1.931200E+03*GeV,1.418725E+03*GeV,9.062500E+02*GeV],[1.931200E+03*GeV,1.418725E+03*GeV,9.062500E+02*GeV]],1.762700E-03*pb],
[[[1.931200E+03*GeV,1.443725E+03*GeV,9.562500E+02*GeV],[1.931200E+03*GeV,1.443725E+03*GeV,9.562500E+02*GeV]],2.033300E-03*pb],
[[[1.931200E+03*GeV,1.468700E+03*GeV,1.006200E+03*GeV],[1.931200E+03*GeV,1.468700E+03*GeV,1.006200E+03*GeV]],2.128400E-03*pb],
[[[1.931200E+03*GeV,1.493700E+03*GeV,1.056200E+03*GeV],[1.931200E+03*GeV,1.493700E+03*GeV,1.056200E+03*GeV]],2.417900E-03*pb],
[[[1.931200E+03*GeV,1.518700E+03*GeV,1.106200E+03*GeV],[1.931200E+03*GeV,1.518700E+03*GeV,1.106200E+03*GeV]],2.855300E-03*pb],
[[[1.931200E+03*GeV,1.543700E+03*GeV,1.156200E+03*GeV],[1.931200E+03*GeV,1.543700E+03*GeV,1.156200E+03*GeV]],2.906500E-03*pb],
[[[1.931200E+03*GeV,1.568700E+03*GeV,1.206200E+03*GeV],[1.931200E+03*GeV,1.568700E+03*GeV,1.206200E+03*GeV]],3.320600E-03*pb],
[[[1.931200E+03*GeV,1.593700E+03*GeV,1.256200E+03*GeV],[1.931200E+03*GeV,1.593700E+03*GeV,1.256200E+03*GeV]],3.828500E-03*pb],
[[[1.931200E+03*GeV,1.618700E+03*GeV,1.306200E+03*GeV],[1.931200E+03*GeV,1.618700E+03*GeV,1.306200E+03*GeV]],4.528100E-03*pb],
[[[1.931200E+03*GeV,1.643700E+03*GeV,1.356200E+03*GeV],[1.931200E+03*GeV,1.643700E+03*GeV,1.356200E+03*GeV]],6.412800E-03*pb],
[[[1.931200E+03*GeV,1.668700E+03*GeV,1.406200E+03*GeV],[1.931200E+03*GeV,1.668700E+03*GeV,1.406200E+03*GeV]],9.006000E-03*pb],
[[[1.931200E+03*GeV,1.693700E+03*GeV,1.456200E+03*GeV],[1.931200E+03*GeV,1.693700E+03*GeV,1.456200E+03*GeV]],1.248000E-02*pb],
[[[1.931200E+03*GeV,1.718700E+03*GeV,1.506200E+03*GeV],[1.931200E+03*GeV,1.718700E+03*GeV,1.506200E+03*GeV]],1.580400E-02*pb],
[[[1.931200E+03*GeV,1.743700E+03*GeV,1.556200E+03*GeV],[1.931200E+03*GeV,1.743700E+03*GeV,1.556200E+03*GeV]],2.460600E-02*pb],
[[[1.931200E+03*GeV,1.768700E+03*GeV,1.606200E+03*GeV],[1.931200E+03*GeV,1.768700E+03*GeV,1.606200E+03*GeV]],3.138700E-02*pb],
[[[1.931200E+03*GeV,1.793700E+03*GeV,1.656200E+03*GeV],[1.931200E+03*GeV,1.793700E+03*GeV,1.656200E+03*GeV]],4.134300E-02*pb],
[[[1.931200E+03*GeV,1.818700E+03*GeV,1.706200E+03*GeV],[1.931200E+03*GeV,1.818700E+03*GeV,1.706200E+03*GeV]],5.652300E-02*pb],
[[[1.931200E+03*GeV,1.843700E+03*GeV,1.756200E+03*GeV],[1.931200E+03*GeV,1.843700E+03*GeV,1.756200E+03*GeV]],7.004000E-02*pb],
[[[1.943800E+03*GeV,9.875250E+02*GeV,3.125000E+01*GeV],[1.943800E+03*GeV,9.875250E+02*GeV,3.125000E+01*GeV]],8.360100E-04*pb],
[[[1.943800E+03*GeV,1.012525E+03*GeV,8.125000E+01*GeV],[1.943800E+03*GeV,1.012525E+03*GeV,8.125000E+01*GeV]],8.550900E-04*pb],
[[[1.943800E+03*GeV,1.037525E+03*GeV,1.312500E+02*GeV],[1.943800E+03*GeV,1.037525E+03*GeV,1.312500E+02*GeV]],8.472500E-04*pb],
[[[1.943800E+03*GeV,1.062525E+03*GeV,1.812500E+02*GeV],[1.943800E+03*GeV,1.062525E+03*GeV,1.812500E+02*GeV]],8.186400E-04*pb],
[[[1.943800E+03*GeV,1.087525E+03*GeV,2.312500E+02*GeV],[1.943800E+03*GeV,1.087525E+03*GeV,2.312500E+02*GeV]],8.398800E-04*pb],
[[[1.943800E+03*GeV,1.112525E+03*GeV,2.812500E+02*GeV],[1.943800E+03*GeV,1.112525E+03*GeV,2.812500E+02*GeV]],8.910300E-04*pb],
[[[1.943800E+03*GeV,1.137525E+03*GeV,3.312500E+02*GeV],[1.943800E+03*GeV,1.137525E+03*GeV,3.312500E+02*GeV]],9.144800E-04*pb],
[[[1.943800E+03*GeV,1.162525E+03*GeV,3.812500E+02*GeV],[1.943800E+03*GeV,1.162525E+03*GeV,3.812500E+02*GeV]],9.099900E-04*pb],
[[[1.943800E+03*GeV,1.187525E+03*GeV,4.312500E+02*GeV],[1.943800E+03*GeV,1.187525E+03*GeV,4.312500E+02*GeV]],9.256900E-04*pb],
[[[1.943800E+03*GeV,1.212525E+03*GeV,4.812500E+02*GeV],[1.943800E+03*GeV,1.212525E+03*GeV,4.812500E+02*GeV]],9.677000E-04*pb],
[[[1.943800E+03*GeV,1.237525E+03*GeV,5.312500E+02*GeV],[1.943800E+03*GeV,1.237525E+03*GeV,5.312500E+02*GeV]],1.020000E-03*pb],
[[[1.943800E+03*GeV,1.262525E+03*GeV,5.812500E+02*GeV],[1.943800E+03*GeV,1.262525E+03*GeV,5.812500E+02*GeV]],1.071900E-03*pb],
[[[1.943800E+03*GeV,1.287525E+03*GeV,6.312500E+02*GeV],[1.943800E+03*GeV,1.287525E+03*GeV,6.312500E+02*GeV]],1.099700E-03*pb],
[[[1.943800E+03*GeV,1.312525E+03*GeV,6.812500E+02*GeV],[1.943800E+03*GeV,1.312525E+03*GeV,6.812500E+02*GeV]],1.113200E-03*pb],
[[[1.943800E+03*GeV,1.337525E+03*GeV,7.312500E+02*GeV],[1.943800E+03*GeV,1.337525E+03*GeV,7.312500E+02*GeV]],1.231700E-03*pb],
[[[1.943800E+03*GeV,1.362525E+03*GeV,7.812500E+02*GeV],[1.943800E+03*GeV,1.362525E+03*GeV,7.812500E+02*GeV]],1.400800E-03*pb],
[[[1.943800E+03*GeV,1.387525E+03*GeV,8.312500E+02*GeV],[1.943800E+03*GeV,1.387525E+03*GeV,8.312500E+02*GeV]],1.536700E-03*pb],
[[[1.943800E+03*GeV,1.412525E+03*GeV,8.812500E+02*GeV],[1.943800E+03*GeV,1.412525E+03*GeV,8.812500E+02*GeV]],1.654400E-03*pb],
[[[1.943800E+03*GeV,1.437525E+03*GeV,9.312500E+02*GeV],[1.943800E+03*GeV,1.437525E+03*GeV,9.312500E+02*GeV]],1.878200E-03*pb],
[[[1.943800E+03*GeV,1.462525E+03*GeV,9.812500E+02*GeV],[1.943800E+03*GeV,1.462525E+03*GeV,9.812500E+02*GeV]],2.029900E-03*pb],
[[[1.943800E+03*GeV,1.487500E+03*GeV,1.031200E+03*GeV],[1.943800E+03*GeV,1.487500E+03*GeV,1.031200E+03*GeV]],2.215100E-03*pb],
[[[1.943800E+03*GeV,1.512500E+03*GeV,1.081200E+03*GeV],[1.943800E+03*GeV,1.512500E+03*GeV,1.081200E+03*GeV]],2.641400E-03*pb],
[[[1.943800E+03*GeV,1.537500E+03*GeV,1.131200E+03*GeV],[1.943800E+03*GeV,1.537500E+03*GeV,1.131200E+03*GeV]],2.760700E-03*pb],
[[[1.943800E+03*GeV,1.562500E+03*GeV,1.181200E+03*GeV],[1.943800E+03*GeV,1.562500E+03*GeV,1.181200E+03*GeV]],2.993700E-03*pb],
