txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.11281],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.11207],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.085827],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.013732],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.099861],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.090151],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.10821],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.048442],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10272],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.094232],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.066011],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.1117],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.10073],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.089639],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.10748],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.076897],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.070331],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],3.7678e-10],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.10971],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.082846],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.097595],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.089507],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.00015678],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.11077],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.095577],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0077407],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.085055],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.063911],
[[[2.5000E+03*GeV,1.5490E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.101],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.031337],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.10582],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.045803],
[[[2.5000E+03*GeV,1.6230E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.049526],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.11072],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.095927],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.061066],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.058413],
[[[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.11078],
[[[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.071447],
[[[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.039414],
[[[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.083497],
[[[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.08164],
[[[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.08926],
[[[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.098289],
[[[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.10557],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.036473],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.056298],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],7.022e-11],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.10861],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.098092],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],3.1146e-05],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.11377],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0018501],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.08581],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.010543],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.035795],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.022436],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.033555],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.057849],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.048709],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.060862],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.072051],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.085766],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.11248],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.036975],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.1045],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10355],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.11478],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.092895],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.06264],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.040015],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],5.6855e-11],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],1.4498e-05],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.00065171],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0034598],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.0091069],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.016801],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.028385],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.041033],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.053527],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.066924],
[[[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.091944],
[[[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.10802],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.11489],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10981],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.099783],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.070075],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.045663],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5000E+03*GeV]],0.0089121],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5000E+03*GeV]],0.0088809],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0089015],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0088718],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.009065],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0088153],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0089359],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0090217],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0090122],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0081427],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0082173],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0082565],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0078923],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0080809],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0085373],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0078483],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0076196],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.029607],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.026391],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.017235],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024072],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016097],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024171],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.01512],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015528],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024279],
[[[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015514],
[[[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.026422],
[[[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016235],
[[[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0075965],
[[[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0082115],
[[[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0078438],
[[[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0078351],
[[[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.030007],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.017494],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0080276],
[[[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.006812],
[[[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0074056],
[[[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0074734],
[[[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0072877],
[[[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0071058],
[[[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0073866],
[[[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0068003],
[[[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.006643],
[[[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0064932],
[[[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0065283],
[[[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.035687],
[[[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.032096],
[[[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.021391],
[[[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.028795],
[[[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.018812],
[[[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.017173],
[[[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.027715],
[[[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.016643],
[[[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.02863],
[[[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.017442],
[[[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.00667],
[[[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0061476],
[[[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.031181],
[[[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.01844],
[[[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0063596],
[[[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0060255],
[[[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.035513],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.02071],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0061942],
[[[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0063354],
[[[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.006201],
[[[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0056169],
[[[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0056008],
[[[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0063265],
[[[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],6.1425e-11],
[[[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],1.4825e-05],
[[[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],6.368e-11],
[[[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.00047871],
[[[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0016162],
[[[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
