txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],9.6e-05],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0099068],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.0073637],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.028314],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.028352],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.025961],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.029283],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.030139],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.029574],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.029956],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.030945],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.031229],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.031527],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.031133],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.032467],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.034658],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.033476],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.030664],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.029576],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.023713],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.018081],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.013203],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0066064],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],0.0050081],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.083562],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.082752],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.081916],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.082971],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],0.08393],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.08404],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],0.083114],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],0.08204],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.080604],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.083282],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.084285],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.080576],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.086995],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.084532],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.086349],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.083695],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.086235],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.085864],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.08195],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.078563],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.079709],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.073702],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.067386],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.061125],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.055924],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.048829],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.042662],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.035411],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.030917],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.026992],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.022149],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.019256],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.015717],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.01102],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.0081379],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.006182],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.061541],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.073263],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.072587],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.075248],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.078236],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.07757],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.077823],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.071875],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.08246],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.082713],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.084288],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.079096],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.073807],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.06239],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.084718],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.084326],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.087303],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.082556],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.083394],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.075858],
[[[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.065695],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.085936],
[[[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.085649],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.087063],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.087555],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.08706],
[[[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.083194],
[[[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.079927],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.06962],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.052898],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.082571],
[[[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.083308],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.086947],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.087712],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.086846],
[[[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.087275],
[[[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.084075],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.082166],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.075753],
[[[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.058687],
[[[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.082629],
[[[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.080268],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.080266],
[[[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.080092],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.082571],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.083915],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.084221],
[[[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.087717],
[[[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.089072],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.086807],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.086321],
[[[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.079959],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.065498],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV],[1.6500E+03*GeV,8.7000E+02*GeV,9.0000E+01*GeV]],0.081381],
[[[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV],[1.6500E+03*GeV,8.9000E+02*GeV,1.3000E+02*GeV]],0.077024],
[[[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV],[1.6500E+03*GeV,9.1000E+02*GeV,1.7000E+02*GeV]],0.081038],
[[[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[1.6500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.076986],
[[[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV],[1.6500E+03*GeV,9.5000E+02*GeV,2.5000E+02*GeV]],0.079463],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.07532],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.073565],
[[[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.076679],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.078202],
[[[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.079779],
[[[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.083544],
[[[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.087081],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.088914],
[[[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.08959],
[[[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.089138],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.085564],
[[[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.072673],
[[[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.052482],
[[[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,9.7000E+02*GeV,2.9000E+02*GeV]],0.080841],
[[[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV],[1.6500E+03*GeV,9.9000E+02*GeV,3.3000E+02*GeV]],0.077847],
[[[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV],[1.6500E+03*GeV,1.0100E+03*GeV,3.7000E+02*GeV]],0.079923],
[[[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.6500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.082074],
[[[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,1.0500E+03*GeV,4.5000E+02*GeV]],0.081632],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.067743],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.069669],
[[[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.072467],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.071347],
[[[1.6500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.074305],
[[[1.6500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.078248],
[[[1.6500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.078929],
[[[1.6500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.08324],
[[[1.6500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.086616],
[[[1.6500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.091967],
[[[1.6500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.087302],
[[[1.6500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.085903],
[[[1.6500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.075097],
[[[1.6500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.6500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.057522],
[[[1.6500E+03*GeV,1.0700E+03*GeV,4.9000E+02*GeV],[1.6500E+03*GeV,1.0700E+03*GeV,4.9000E+02*GeV]],0.085128],
[[[1.6500E+03*GeV,1.0900E+03*GeV,5.3000E+02*GeV],[1.6500E+03*GeV,1.0900E+03*GeV,5.3000E+02*GeV]],0.08428],
[[[1.6500E+03*GeV,1.1100E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.1100E+03*GeV,5.7000E+02*GeV]],0.081524],
[[[1.6500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.6500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.087332],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],0.085361],
[[[1.6500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.062039],
[[[1.6500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.06225],
[[[1.6500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.06401],
[[[1.6500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.063401],
[[[1.6500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.06751],
[[[1.6500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.068405],
[[[1.6500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.071841],
[[[1.6500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.076444],
[[[1.6500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.078329],
[[[1.6500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.083363],
