txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.011681],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.01241],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.011825],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.012469],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.011774],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.013298],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.013024],
[[[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.012248],
[[[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.012814],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.012744],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.012187],
[[[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.010363],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0092364],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0061444],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0044729],
[[[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.003689],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.010613],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.010041],
[[[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV]],0.01044],
[[[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV]],0.0096385],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.013289],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.012235],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.012728],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.013348],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.012642],
[[[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.013359],
[[[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.013372],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.012273],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.013025],
[[[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.012345],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.010471],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV]],0.0090471],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0080093],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0059525],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0043365],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.002137],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0016674],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.0076714],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.0062113],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.0052356],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.0045413],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.011719],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.010814],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.012519],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.011831],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.012382],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.011893],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.012366],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.012738],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.011443],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.010602],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.010446],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0094245],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0065838],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0045031],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.0030424],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0026931],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0012904],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0006663],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.002473],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0017542],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0011584],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.0009125],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.01076],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.010149],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.010991],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.011113],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0097498],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.01074],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.010355],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.010561],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.011012],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.01035],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0098931],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0086579],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0077387],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0059439],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0041673],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0017131],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0008467],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0003343],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0004228],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0002229],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0003339],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.0002004],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0001336],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],6.67e-05],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.007491],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0073825],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0078306],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.007443],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0073623],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0075603],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0066989],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0076582],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0073729],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.008032],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0072548],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0073808],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0062327],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0055682],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.0040974],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.002626],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0013582],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0004003],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0001113],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],8.9e-05],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],4.45e-05],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.011976],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.010169],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.011623],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.011784],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],0.011643],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.011273],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],0.011327],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],0.011095],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.01259],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.012264],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.013008],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.012991],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.013397],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.013049],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.011902],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.011925],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.010948],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.011773],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.010357],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.0111],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.0088049],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.0081695],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.0065413],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.0060904],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.0046216],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.003676],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.0023467],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.0022118],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.0013067],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.0007313],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.0004868],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.0002432],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.0002214],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.0001106],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],2.21e-05],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],4.43e-05],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0041439],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0051702],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0058616],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0056188],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0069219],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0065413],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0063588],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0050852],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0079153],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0085246],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0077006],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.007449],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0061928],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.004543],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0089038],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0083576],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0092768],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0071529],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0072354],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0067277],
