txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.012743],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0085702],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0053134],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.017633],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.016051],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.013947],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.011554],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.012363],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.01262],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.013253],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.013413],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.013631],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.014583],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.014817],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.016279],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.015784],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.016114],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.017372],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.016019],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.015125],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.011614],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.0085054],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0091253],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0053839],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0034648],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.0073076],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.005751],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0042548],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.00296],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0095571],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0099261],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0095452],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0097768],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.010173],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0095613],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.011555],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.010382],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.011479],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.011664],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.010938],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.012197],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.01103],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0096839],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0075992],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0053394],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0028967],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0026296],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0018245],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0009138],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0012245],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.0009795],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0006456],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.0006897],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0067775],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0068489],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0063178],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0071763],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0073845],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0070488],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0079452],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0080812],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0078852],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0081655],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0083897],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0074031],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0079913],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0074168],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.0062798],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.004985],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0029613],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0017569],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0010242],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0004894],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],0.0004452],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.024217],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.022532],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.023379],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.023678],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],0.025163],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.024204],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],0.022985],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],0.023295],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.023188],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.023555],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.023648],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.022905],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.025642],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.024329],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.024336],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.024337],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.025132],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.023723],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.022374],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.020427],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.020751],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.01842],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.016364],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.013798],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.011698],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.010253],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.008125],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.0061046],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.0046066],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.0028588],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.0027437],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.0015254],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.0013503],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.0007081],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.0006413],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.0004432],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.015297],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.019823],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.019061],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.020867],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.021163],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.021474],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.023169],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.019989],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.022379],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.022688],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.022948],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.021355],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.021047],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.017114],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.023758],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.022868],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.023512],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.022097],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.023575],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.021308],
[[[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.018565],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.024925],
[[[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.023753],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.023571],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.024109],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.023904],
[[[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.023779],
[[[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.022632],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.019684],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.013786],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.023267],
[[[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.023607],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.025097],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.024162],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.023125],
[[[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.025093],
[[[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.02427],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.02314],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.021464],
[[[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.016966],
[[[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.023779],
[[[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.023265],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.024265],
[[[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.022565],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.024137],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.023528],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.024567],
[[[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.024785],
[[[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.025131],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.02508],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.025013],
[[[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.022773],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.019568],
[[[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
