txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.09977],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.070072],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.045662],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5000E+03*GeV]],0.0089121],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5000E+03*GeV]],0.0088809],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0089015],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0088718],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.009065],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0088152],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0089359],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0090217],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0090122],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0081427],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0082172],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0082565],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0078922],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0080809],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0085373],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0078483],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0076196],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.029607],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.026391],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.017235],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024072],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016097],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024171],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.01512],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015527],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024279],
[[[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015514],
[[[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.026422],
[[[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016235],
[[[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0075965],
[[[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0082115],
[[[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0078437],
[[[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0078351],
[[[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.030007],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.017494],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0080276],
[[[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.006812],
[[[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0074056],
[[[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0074734],
[[[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0072877],
[[[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0071058],
[[[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0073866],
[[[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0068003],
[[[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.006643],
[[[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0064931],
[[[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0065283],
[[[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.035687],
[[[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.032096],
[[[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.021391],
[[[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.028795],
[[[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.018812],
[[[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.017173],
[[[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.027715],
[[[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.016643],
[[[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.02863],
[[[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.017442],
[[[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.00667],
[[[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0061476],
[[[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.031181],
[[[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.01844],
[[[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0063596],
[[[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0060255],
[[[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.035513],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.02071],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0061942],
[[[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0063354],
[[[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0062009],
[[[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0056169],
[[[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0056008],
[[[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0063265],
[[[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],3.0164e-15],
[[[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],1.3512e-09],
[[[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],1.9373e-06],
[[[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],5.8246e-15],
[[[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.8900E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.00012929],
[[[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],3.7194e-09],
[[[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.0017021],
[[[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],6.542e-06],
[[[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],3.4249e-14],
[[[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.0069624],
[[[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.00043325],
[[[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.017407],
[[[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],1.8826e-08],
[[[3.0000E+03*GeV,6.6900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.004584],
[[[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.028257],
[[[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],2.4985e-05],
[[[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.015964],
[[[3.0000E+03*GeV,7.7000E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.001326],
[[[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],7.1631e-14],
[[[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.03153],
[[[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.054181],
[[[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.046596],
[[[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.010412],
[[[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],3.451e-08],
[[[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.029698],
[[[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.079917],
[[[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],4.11e-05],
[[[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.073173],
[[[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.052063],
[[[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.0019108],
[[[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.1013],
[[[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.067382],
[[[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],7.9931e-14],
[[[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.014261],
[[[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.095308],
[[[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],3.7092e-08],
[[[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.036919],
[[[3.0000E+03*GeV,1.1030E+03*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.11341],
[[[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.090401],
[[[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.11021],
[[[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.060052],
[[[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],4.2302e-05],
[[[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.11618],
[[[3.0000E+03*GeV,1.2110E+03*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.074864],
[[[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.10479],
[[[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.001993],
[[[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.11662],
[[[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.014701],
[[[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.094461],
[[[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.11341],
[[[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],7.3256e-14],
[[[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.037629],
[[[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.11279],
[[[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.060812],
[[[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.10085],
[[[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],3.3885e-08],
[[[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.10487],
[[[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.11508],
[[[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.074582],
[[[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],4.0189e-05],
[[[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.1086],
[[[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.11066],
[[[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.0018689],
[[[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.091929],
[[[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.094104],
[[[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.014054],
[[[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.6000E+03*GeV]],0.072797],
[[[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.11044],
[[[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.037192],
[[[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.10413],
[[[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.060262],
[[[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.10567],
