txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.015383],
[['*',[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.027783],
[['*',[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.036186],
[['*',[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.048698],
[['*',[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.017679],
[['*',[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.048192],
[['*',[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.044353],
[['*',[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.050108],
[['*',[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.038822],
[['*',[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.028745],
[['*',[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.019985],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],2.1586e-15],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],1.5438e-09],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],2.9613e-06],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],0.00023316],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],0.0025612],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],0.0095366],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.019039],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.028097],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.042929],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.050323],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.053547],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.052313],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.048426],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.036731],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.025919],
[['*',[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.0068377],
[['*',[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0071374],
[['*',[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0062441],
[['*',[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.0068263],
[['*',[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0066535],
[['*',[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0063284],
[['*',[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0060895],
[['*',[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.0062792],
[['*',[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0065517],
[['*',[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.0062604],
[['*',[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.0067458],
[['*',[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0064175],
[['*',[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.0060317],
[['*',[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.0066031],
[['*',[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.006244],
[['*',[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.00615],
[['*',[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0063895],
[['*',[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.018384],
[['*',[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.015247],
[['*',[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.012463],
[['*',[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.013306],
[['*',[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.010349],
[['*',[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.013158],
[['*',[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.0095295],
[['*',[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.0094811],
[['*',[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.013534],
[['*',[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.0096789],
[['*',[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.014672],
[['*',[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.010462],
[['*',[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0059161],
[['*',[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV]],0.0058674],
[['*',[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV]],0.0057255],
[['*',[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV]],0.0057346],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV]],0.019414],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV]],0.012975],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV]],0.0062035],
[['*',[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0056075],
[['*',[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV]],0.0059109],
[['*',[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV]],0.0057226],
[['*',[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV]],0.0054714],
[['*',[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV]],0.0060789],
[['*',[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058773],
[['*',[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV]],0.0054682],
[['*',[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV]],0.0051826],
[['*',[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.005481],
[['*',[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.005886],
[['*',[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.022763],
[['*',[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV]],0.017627],
[['*',[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014911],
[['*',[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV]],0.014471],
[['*',[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV]],0.011568],
[['*',[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV]],0.010079],
[['*',[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV]],0.014208],
[['*',[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV]],0.0098221],
[['*',[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV]],0.015106],
[['*',[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV]],0.010936],
[['*',[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054396],
[['*',[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0052361],
[['*',[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV]],0.017908],
[['*',[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV]],0.012681],
[['*',[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0049878],
[['*',[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV]],0.0053142],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV]],0.023922],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV]],0.01599],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV]],0.0057868],
[['*',[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058097],
[['*',[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV]],0.0050434],
[['*',[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV]],0.0047143],
[['*',[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV]],0.0051928],
[['*',[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV]],0.0058805],
[['*',[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],1.1209e-15],
[['*',[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],5.9921e-10],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],9.9984e-07],
[['*',[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV]],3.2486e-15],
[['*',[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.8900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],7.4726e-05],
[['*',[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],2.4613e-09],
[['*',[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00096026],
[['*',[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],4.3991e-06],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],1.5273e-14],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0041108],
[['*',[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],0.00028124],
[['*',[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.0091355],
[['*',[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],8.5945e-09],
[['*',[3.0000E+03*GeV,6.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],0.0028647],
[['*',[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.015788],
[['*',[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],1.1443e-05],
[['*',[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.0096105],
[['*',[3.0000E+03*GeV,7.7000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],0.00063229],
[['*',[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],2.5333e-14],
[['*',[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.019152],
[['*',[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.028483],
[['*',[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.026938],
[['*',[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],0.0052372],
[['*',[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],1.1731e-08],
[['*',[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.014863],
[['*',[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.038808],
[['*',[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],1.4834e-05],
[['*',[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.040209],
[['*',[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.026388],
[['*',[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],0.0007321],
[['*',[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.047665],
[['*',[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.034664],
[['*',[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV]],2.5517e-14],
[['*',[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV]],0.0058826],
[['*',[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV]],0.047327],
[['*',[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV]],1.1909e-08],
[['*',[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.01596],
[['*',[3.0000E+03*GeV,1.1030E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.052672],
[['*',[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV]],0.044435],
[['*',[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV]],0.051141],
[['*',[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV]],0.027087],
[['*',[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV]],1.4734e-05],
[['*',[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.054313],
[['*',[3.0000E+03*GeV,1.2110E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV]],0.033964],
[['*',[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV]],0.049079],
[['*',[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV]],0.00073244],
[['*',[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV]],0.052428],
[['*',[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV]],0.0057493],
[['*',[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV]],0.042204],
[['*',[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV]],0.049664],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV]],2.5597e-14],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.01577],
[['*',[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],0.05029],
[['*',[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV]],0.026297],
[['*',[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.050601],
[['*',[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV]],1.2096e-08],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV]],0.045576],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV]],0.04728],
[['*',[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV]],0.033064],
[['*',[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV]],1.4758e-05],
[['*',[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV]],0.044898],
[['*',[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV]],0.045323],
[['*',[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV]],0.00074203],
[['*',[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV]],0.043096],
[['*',[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV]],0.040741],
[['*',[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV]],0.0059227],
[['*',[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.039688],
[['*',[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV]],0.043655],
[['*',[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV]],0.0159],
[['*',[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV]],0.043699],
[['*',[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV]],0.02705],
[['*',[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV]],0.040278],
[['*',[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV]],0.03679],
[['*',[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV]],0.043432],
[['*',[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV]],0.034642],
[['*',[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV]],1.4629e-14],
[['*',[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV]],0.030164],
[['*',[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028582],
[['*',[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV]],8.2277e-09],
[['*',[3.0000E+03*GeV,1.8170E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV]],0.041344],
[['*',[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV]],0.043051],
[['*',[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV]],0.031631],
[['*',[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV]],1.1359e-05],
[['*',[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV]],0.038388],
[['*',[3.0000E+03*GeV,1.9040E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.044995],
[['*',[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],0.00060617],
[['*',[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.021306],
[['*',[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],0.005302],
[['*',[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.024482],
[['*',[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.04547],
[['*',[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.01884],
[['*',[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],0.014836],
[['*',[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.026372],
[['*',[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.030948],
[['*',[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.043532],
[['*',[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.034101],
[['*',[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.040952],
[['*',[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.017187],
[['*',[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.013161],
[['*',[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.045077],
[['*',[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.022733],
[['*',[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.049781],
[['*',[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.032816],
[['*',[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.049605],
[['*',[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.011575],
[['*',[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],3.3887e-15],
[['*',[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.015942],
[['*',[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],2.3801e-09],
[['*',[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.048522],
[['*',[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],4.1656e-06],
[['*',[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.046116],
[['*',[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],0.00027123],
[['*',[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],0.0028571],
[['*',[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.025309],
[['*',[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.011091],
[['*',[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],0.0095497],
[['*',[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.018793],
[['*',[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.037063],
[['*',[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.026758],
[['*',[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058541],
[['*',[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.01716],
[['*',[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.040555],
[['*',[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.048467],
[['*',[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0048476],
[['*',[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.053224],
[['*',[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.011567],
[['*',[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV]],0.053333],
