txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[7.3425E+02*GeV,3.8148E+02*GeV,2.8713E+01*GeV],[7.3425E+02*GeV,3.8148E+02*GeV,2.8713E+01*GeV]],3.1101E-01*pb],
[[[7.3425E+02*GeV,3.8598E+02*GeV,3.7701E+01*GeV],[7.3425E+02*GeV,3.8598E+02*GeV,3.7701E+01*GeV]],3.0297E-01*pb],
[[[7.3425E+02*GeV,3.9047E+02*GeV,4.6689E+01*GeV],[7.3425E+02*GeV,3.9047E+02*GeV,4.6689E+01*GeV]],3.0084E-01*pb],
[[[7.3425E+02*GeV,3.9496E+02*GeV,5.5677E+01*GeV],[7.3425E+02*GeV,3.9496E+02*GeV,5.5677E+01*GeV]],3.0297E-01*pb],
[[[7.3425E+02*GeV,3.9946E+02*GeV,6.4665E+01*GeV],[7.3425E+02*GeV,3.9946E+02*GeV,6.4665E+01*GeV]],3.0759E-01*pb],
[[[7.3425E+02*GeV,4.0395E+02*GeV,7.3653E+01*GeV],[7.3425E+02*GeV,4.0395E+02*GeV,7.3653E+01*GeV]],3.1000E-01*pb],
[[[7.3425E+02*GeV,4.0845E+02*GeV,8.2641E+01*GeV],[7.3425E+02*GeV,4.0845E+02*GeV,8.2641E+01*GeV]],3.1210E-01*pb],
[[[7.3425E+02*GeV,4.1294E+02*GeV,9.1629E+01*GeV],[7.3425E+02*GeV,4.1294E+02*GeV,9.1629E+01*GeV]],3.1420E-01*pb],
[[[7.3425E+02*GeV,4.1743E+02*GeV,1.0062E+02*GeV],[7.3425E+02*GeV,4.1743E+02*GeV,1.0062E+02*GeV]],3.1684E-01*pb],
[[[7.3425E+02*GeV,4.2193E+02*GeV,1.0960E+02*GeV],[7.3425E+02*GeV,4.2193E+02*GeV,1.0960E+02*GeV]],3.2676E-01*pb],
[[[7.3425E+02*GeV,4.2642E+02*GeV,1.1859E+02*GeV],[7.3425E+02*GeV,4.2642E+02*GeV,1.1859E+02*GeV]],3.3668E-01*pb],
[[[7.3425E+02*GeV,4.3092E+02*GeV,1.2758E+02*GeV],[7.3425E+02*GeV,4.3092E+02*GeV,1.2758E+02*GeV]],3.4660E-01*pb],
[[[7.3425E+02*GeV,4.3541E+02*GeV,1.3657E+02*GeV],[7.3425E+02*GeV,4.3541E+02*GeV,1.3657E+02*GeV]],3.5543E-01*pb],
[[[7.3425E+02*GeV,4.3990E+02*GeV,1.4556E+02*GeV],[7.3425E+02*GeV,4.3990E+02*GeV,1.4556E+02*GeV]],3.6111E-01*pb],
[[[7.3425E+02*GeV,4.4440E+02*GeV,1.5454E+02*GeV],[7.3425E+02*GeV,4.4440E+02*GeV,1.5454E+02*GeV]],3.6955E-01*pb],
[[[7.3425E+02*GeV,4.4889E+02*GeV,1.6353E+02*GeV],[7.3425E+02*GeV,4.4889E+02*GeV,1.6353E+02*GeV]],3.8069E-01*pb],
[[[7.3425E+02*GeV,4.5339E+02*GeV,1.7252E+02*GeV],[7.3425E+02*GeV,4.5339E+02*GeV,1.7252E+02*GeV]],3.9182E-01*pb],
[[[7.3425E+02*GeV,4.5788E+02*GeV,1.8151E+02*GeV],[7.3425E+02*GeV,4.5788E+02*GeV,1.8151E+02*GeV]],4.0296E-01*pb],
[[[7.3425E+02*GeV,4.6237E+02*GeV,1.9050E+02*GeV],[7.3425E+02*GeV,4.6237E+02*GeV,1.9050E+02*GeV]],4.1125E-01*pb],
[[[7.3425E+02*GeV,4.6687E+02*GeV,1.9948E+02*GeV],[7.3425E+02*GeV,4.6687E+02*GeV,1.9948E+02*GeV]],4.1829E-01*pb],
[[[7.3425E+02*GeV,4.7136E+02*GeV,2.0847E+02*GeV],[7.3425E+02*GeV,4.7136E+02*GeV,2.0847E+02*GeV]],4.3290E-01*pb],
[[[7.3425E+02*GeV,4.7586E+02*GeV,2.1746E+02*GeV],[7.3425E+02*GeV,4.7586E+02*GeV,2.1746E+02*GeV]],4.4796E-01*pb],
[[[7.3425E+02*GeV,4.8035E+02*GeV,2.2645E+02*GeV],[7.3425E+02*GeV,4.8035E+02*GeV,2.2645E+02*GeV]],4.6303E-01*pb],
[[[7.3425E+02*GeV,4.8484E+02*GeV,2.3544E+02*GeV],[7.3425E+02*GeV,4.8484E+02*GeV,2.3544E+02*GeV]],4.7715E-01*pb],
[[[7.3425E+02*GeV,4.8934E+02*GeV,2.4442E+02*GeV],[7.3425E+02*GeV,4.8934E+02*GeV,2.4442E+02*GeV]],4.8505E-01*pb],
[[[7.3425E+02*GeV,4.9383E+02*GeV,2.5341E+02*GeV],[7.3425E+02*GeV,4.9383E+02*GeV,2.5341E+02*GeV]],4.9406E-01*pb],
[[[7.3425E+02*GeV,4.9833E+02*GeV,2.6240E+02*GeV],[7.3425E+02*GeV,4.9833E+02*GeV,2.6240E+02*GeV]],5.0487E-01*pb],
[[[7.3425E+02*GeV,5.0282E+02*GeV,2.7139E+02*GeV],[7.3425E+02*GeV,5.0282E+02*GeV,2.7139E+02*GeV]],5.1568E-01*pb],
[[[7.3425E+02*GeV,5.0731E+02*GeV,2.8038E+02*GeV],[7.3425E+02*GeV,5.0731E+02*GeV,2.8038E+02*GeV]],5.2649E-01*pb],
[[[7.3425E+02*GeV,5.1181E+02*GeV,2.8937E+02*GeV],[7.3425E+02*GeV,5.1181E+02*GeV,2.8937E+02*GeV]],5.3638E-01*pb],
[[[7.3425E+02*GeV,5.1630E+02*GeV,2.9835E+02*GeV],[7.3425E+02*GeV,5.1630E+02*GeV,2.9835E+02*GeV]],5.4557E-01*pb],
[[[7.3425E+02*GeV,5.2080E+02*GeV,3.0734E+02*GeV],[7.3425E+02*GeV,5.2080E+02*GeV,3.0734E+02*GeV]],5.5250E-01*pb],
[[[7.3425E+02*GeV,5.2529E+02*GeV,3.1633E+02*GeV],[7.3425E+02*GeV,5.2529E+02*GeV,3.1633E+02*GeV]],5.5886E-01*pb],
[[[7.3425E+02*GeV,5.2978E+02*GeV,3.2532E+02*GeV],[7.3425E+02*GeV,5.2978E+02*GeV,3.2532E+02*GeV]],5.6435E-01*pb],
[[[7.3425E+02*GeV,5.3428E+02*GeV,3.3431E+02*GeV],[7.3425E+02*GeV,5.3428E+02*GeV,3.3431E+02*GeV]],5.6985E-01*pb],
[[[7.3425E+02*GeV,5.3877E+02*GeV,3.4329E+02*GeV],[7.3425E+02*GeV,5.3877E+02*GeV,3.4329E+02*GeV]],5.7534E-01*pb],
[[[7.3425E+02*GeV,5.4327E+02*GeV,3.5228E+02*GeV],[7.3425E+02*GeV,5.4327E+02*GeV,3.5228E+02*GeV]],5.8212E-01*pb],
[[[7.3425E+02*GeV,5.4776E+02*GeV,3.6127E+02*GeV],[7.3425E+02*GeV,5.4776E+02*GeV,3.6127E+02*GeV]],5.9269E-01*pb],
[[[7.3425E+02*GeV,5.5225E+02*GeV,3.7026E+02*GeV],[7.3425E+02*GeV,5.5225E+02*GeV,3.7026E+02*GeV]],6.0326E-01*pb],
[[[7.3425E+02*GeV,5.5675E+02*GeV,3.7925E+02*GeV],[7.3425E+02*GeV,5.5675E+02*GeV,3.7925E+02*GeV]],6.1384E-01*pb],
[[[7.3425E+02*GeV,5.6124E+02*GeV,3.8823E+02*GeV],[7.3425E+02*GeV,5.6124E+02*GeV,3.8823E+02*GeV]],6.2265E-01*pb],
[[[7.3425E+02*GeV,5.6574E+02*GeV,3.9722E+02*GeV],[7.3425E+02*GeV,5.6574E+02*GeV,3.9722E+02*GeV]],6.2925E-01*pb],
[[[7.3425E+02*GeV,5.7023E+02*GeV,4.0621E+02*GeV],[7.3425E+02*GeV,5.7023E+02*GeV,4.0621E+02*GeV]],6.4106E-01*pb],
[[[7.3425E+02*GeV,5.7472E+02*GeV,4.1520E+02*GeV],[7.3425E+02*GeV,5.7472E+02*GeV,4.1520E+02*GeV]],6.5520E-01*pb],
[[[7.3425E+02*GeV,5.7922E+02*GeV,4.2419E+02*GeV],[7.3425E+02*GeV,5.7922E+02*GeV,4.2419E+02*GeV]],6.6933E-01*pb],
[[[7.3425E+02*GeV,5.8371E+02*GeV,4.3317E+02*GeV],[7.3425E+02*GeV,5.8371E+02*GeV,4.3317E+02*GeV]],6.8347E-01*pb],
[[[7.3425E+02*GeV,5.8821E+02*GeV,4.4216E+02*GeV],[7.3425E+02*GeV,5.8821E+02*GeV,4.4216E+02*GeV]],6.9734E-01*pb],
[[[7.3425E+02*GeV,5.9270E+02*GeV,4.5115E+02*GeV],[7.3425E+02*GeV,5.9270E+02*GeV,4.5115E+02*GeV]],7.1201E-01*pb],
[[[7.3425E+02*GeV,5.9719E+02*GeV,4.6014E+02*GeV],[7.3425E+02*GeV,5.9719E+02*GeV,4.6014E+02*GeV]],7.3239E-01*pb],
[[[7.3425E+02*GeV,6.0169E+02*GeV,4.6912E+02*GeV],[7.3425E+02*GeV,6.0169E+02*GeV,4.6912E+02*GeV]],7.4798E-01*pb],
[[[7.3425E+02*GeV,6.0618E+02*GeV,4.7811E+02*GeV],[7.3425E+02*GeV,6.0618E+02*GeV,4.7811E+02*GeV]],7.5559E-01*pb],
[[[7.4205E+02*GeV,3.7190E+02*GeV,1.7490E+00*GeV],[7.4205E+02*GeV,3.7190E+02*GeV,1.7490E+00*GeV]],3.5137E-01*pb],
[[[7.4205E+02*GeV,3.7639E+02*GeV,1.0737E+01*GeV],[7.4205E+02*GeV,3.7639E+02*GeV,1.0737E+01*GeV]],3.4066E-01*pb],
[[[7.4205E+02*GeV,3.8089E+02*GeV,1.9725E+01*GeV],[7.4205E+02*GeV,3.8089E+02*GeV,1.9725E+01*GeV]],3.2995E-01*pb],
[[[7.4205E+02*GeV,3.8538E+02*GeV,2.8713E+01*GeV],[7.4205E+02*GeV,3.8538E+02*GeV,2.8713E+01*GeV]],3.1924E-01*pb],
[[[7.4205E+02*GeV,3.8988E+02*GeV,3.7701E+01*GeV],[7.4205E+02*GeV,3.8988E+02*GeV,3.7701E+01*GeV]],3.0854E-01*pb],
[[[7.4205E+02*GeV,3.9437E+02*GeV,4.6689E+01*GeV],[7.4205E+02*GeV,3.9437E+02*GeV,4.6689E+01*GeV]],3.0215E-01*pb],
[[[7.4205E+02*GeV,3.9886E+02*GeV,5.5677E+01*GeV],[7.4205E+02*GeV,3.9886E+02*GeV,5.5677E+01*GeV]],3.0419E-01*pb],
[[[7.4205E+02*GeV,4.0336E+02*GeV,6.4665E+01*GeV],[7.4205E+02*GeV,4.0336E+02*GeV,6.4665E+01*GeV]],3.0681E-01*pb],
[[[7.4205E+02*GeV,4.0785E+02*GeV,7.3653E+01*GeV],[7.4205E+02*GeV,4.0785E+02*GeV,7.3653E+01*GeV]],3.0882E-01*pb],
[[[7.4205E+02*GeV,4.1235E+02*GeV,8.2641E+01*GeV],[7.4205E+02*GeV,4.1235E+02*GeV,8.2641E+01*GeV]],3.1083E-01*pb],
[[[7.4205E+02*GeV,4.1684E+02*GeV,9.1629E+01*GeV],[7.4205E+02*GeV,4.1684E+02*GeV,9.1629E+01*GeV]],3.1283E-01*pb],
[[[7.4205E+02*GeV,4.2133E+02*GeV,1.0062E+02*GeV],[7.4205E+02*GeV,4.2133E+02*GeV,1.0062E+02*GeV]],3.1536E-01*pb],
[[[7.4205E+02*GeV,4.2583E+02*GeV,1.0960E+02*GeV],[7.4205E+02*GeV,4.2583E+02*GeV,1.0960E+02*GeV]],3.2484E-01*pb],
[[[7.4205E+02*GeV,4.3032E+02*GeV,1.1859E+02*GeV],[7.4205E+02*GeV,4.3032E+02*GeV,1.1859E+02*GeV]],3.3433E-01*pb],
[[[7.4205E+02*GeV,4.3482E+02*GeV,1.2758E+02*GeV],[7.4205E+02*GeV,4.3482E+02*GeV,1.2758E+02*GeV]],3.4382E-01*pb],
[[[7.4205E+02*GeV,4.3931E+02*GeV,1.3657E+02*GeV],[7.4205E+02*GeV,4.3931E+02*GeV,1.3657E+02*GeV]],3.5330E-01*pb],
[[[7.4205E+02*GeV,4.4380E+02*GeV,1.4556E+02*GeV],[7.4205E+02*GeV,4.4380E+02*GeV,1.4556E+02*GeV]],3.6121E-01*pb],
[[[7.4205E+02*GeV,4.4830E+02*GeV,1.5454E+02*GeV],[7.4205E+02*GeV,4.4830E+02*GeV,1.5454E+02*GeV]],3.6928E-01*pb],
[[[7.4205E+02*GeV,4.5279E+02*GeV,1.6353E+02*GeV],[7.4205E+02*GeV,4.5279E+02*GeV,1.6353E+02*GeV]],3.7993E-01*pb],
[[[7.4205E+02*GeV,4.5729E+02*GeV,1.7252E+02*GeV],[7.4205E+02*GeV,4.5729E+02*GeV,1.7252E+02*GeV]],3.9058E-01*pb],
[[[7.4205E+02*GeV,4.6178E+02*GeV,1.8151E+02*GeV],[7.4205E+02*GeV,4.6178E+02*GeV,1.8151E+02*GeV]],4.0122E-01*pb],
[[[7.4205E+02*GeV,4.6627E+02*GeV,1.9050E+02*GeV],[7.4205E+02*GeV,4.6627E+02*GeV,1.9050E+02*GeV]],4.1187E-01*pb],
[[[7.4205E+02*GeV,4.7077E+02*GeV,1.9948E+02*GeV],[7.4205E+02*GeV,4.7077E+02*GeV,1.9948E+02*GeV]],4.1928E-01*pb],
[[[7.4205E+02*GeV,4.7526E+02*GeV,2.0847E+02*GeV],[7.4205E+02*GeV,4.7526E+02*GeV,2.0847E+02*GeV]],4.3325E-01*pb],
[[[7.4205E+02*GeV,4.7976E+02*GeV,2.1746E+02*GeV],[7.4205E+02*GeV,4.7976E+02*GeV,2.1746E+02*GeV]],4.4766E-01*pb],
[[[7.4205E+02*GeV,4.8425E+02*GeV,2.2645E+02*GeV],[7.4205E+02*GeV,4.8425E+02*GeV,2.2645E+02*GeV]],4.6207E-01*pb],
[[[7.4205E+02*GeV,4.8874E+02*GeV,2.3544E+02*GeV],[7.4205E+02*GeV,4.8874E+02*GeV,2.3544E+02*GeV]],4.7647E-01*pb],
[[[7.4205E+02*GeV,4.9324E+02*GeV,2.4442E+02*GeV],[7.4205E+02*GeV,4.9324E+02*GeV,2.4442E+02*GeV]],4.8907E-01*pb],
[[[7.4205E+02*GeV,4.9773E+02*GeV,2.5341E+02*GeV],[7.4205E+02*GeV,4.9773E+02*GeV,2.5341E+02*GeV]],4.9768E-01*pb],
[[[7.4205E+02*GeV,5.0223E+02*GeV,2.6240E+02*GeV],[7.4205E+02*GeV,5.0223E+02*GeV,2.6240E+02*GeV]],5.0802E-01*pb],
[[[7.4205E+02*GeV,5.0672E+02*GeV,2.7139E+02*GeV],[7.4205E+02*GeV,5.0672E+02*GeV,2.7139E+02*GeV]],5.1836E-01*pb],
[[[7.4205E+02*GeV,5.1121E+02*GeV,2.8038E+02*GeV],[7.4205E+02*GeV,5.1121E+02*GeV,2.8038E+02*GeV]],5.2870E-01*pb],
[[[7.4205E+02*GeV,5.1571E+02*GeV,2.8937E+02*GeV],[7.4205E+02*GeV,5.1571E+02*GeV,2.8937E+02*GeV]],5.3903E-01*pb],
[[[7.4205E+02*GeV,5.2020E+02*GeV,2.9835E+02*GeV],[7.4205E+02*GeV,5.2020E+02*GeV,2.9835E+02*GeV]],5.4828E-01*pb],
[[[7.4205E+02*GeV,5.2470E+02*GeV,3.0734E+02*GeV],[7.4205E+02*GeV,5.2470E+02*GeV,3.0734E+02*GeV]],5.5491E-01*pb],
[[[7.4205E+02*GeV,5.2919E+02*GeV,3.1633E+02*GeV],[7.4205E+02*GeV,5.2919E+02*GeV,3.1633E+02*GeV]],5.6022E-01*pb],
[[[7.4205E+02*GeV,5.3368E+02*GeV,3.2532E+02*GeV],[7.4205E+02*GeV,5.3368E+02*GeV,3.2532E+02*GeV]],5.6548E-01*pb],
[[[7.4205E+02*GeV,5.3818E+02*GeV,3.3431E+02*GeV],[7.4205E+02*GeV,5.3818E+02*GeV,3.3431E+02*GeV]],5.7073E-01*pb],
[[[7.4205E+02*GeV,5.4267E+02*GeV,3.4329E+02*GeV],[7.4205E+02*GeV,5.4267E+02*GeV,3.4329E+02*GeV]],5.7598E-01*pb],
[[[7.4205E+02*GeV,5.4717E+02*GeV,3.5228E+02*GeV],[7.4205E+02*GeV,5.4717E+02*GeV,3.5228E+02*GeV]],5.8247E-01*pb],
[[[7.4205E+02*GeV,5.5166E+02*GeV,3.6127E+02*GeV],[7.4205E+02*GeV,5.5166E+02*GeV,3.6127E+02*GeV]],5.9257E-01*pb],
[[[7.4205E+02*GeV,5.5615E+02*GeV,3.7026E+02*GeV],[7.4205E+02*GeV,5.5615E+02*GeV,3.7026E+02*GeV]],6.0268E-01*pb],
[[[7.4205E+02*GeV,5.6065E+02*GeV,3.7925E+02*GeV],[7.4205E+02*GeV,5.6065E+02*GeV,3.7925E+02*GeV]],6.1279E-01*pb],
[[[7.4205E+02*GeV,5.6514E+02*GeV,3.8823E+02*GeV],[7.4205E+02*GeV,5.6514E+02*GeV,3.8823E+02*GeV]],6.2290E-01*pb],
[[[7.4205E+02*GeV,5.6964E+02*GeV,3.9722E+02*GeV],[7.4205E+02*GeV,5.6964E+02*GeV,3.9722E+02*GeV]],6.3083E-01*pb],
[[[7.4205E+02*GeV,5.7413E+02*GeV,4.0621E+02*GeV],[7.4205E+02*GeV,5.7413E+02*GeV,4.0621E+02*GeV]],6.4212E-01*pb],
[[[7.4205E+02*GeV,5.7862E+02*GeV,4.1520E+02*GeV],[7.4205E+02*GeV,5.7862E+02*GeV,4.1520E+02*GeV]],6.5563E-01*pb],
[[[7.4205E+02*GeV,5.8312E+02*GeV,4.2419E+02*GeV],[7.4205E+02*GeV,5.8312E+02*GeV,4.2419E+02*GeV]],6.6915E-01*pb],
[[[7.4205E+02*GeV,5.8761E+02*GeV,4.3317E+02*GeV],[7.4205E+02*GeV,5.8761E+02*GeV,4.3317E+02*GeV]],6.8267E-01*pb],
[[[7.4205E+02*GeV,5.9211E+02*GeV,4.4216E+02*GeV],[7.4205E+02*GeV,5.9211E+02*GeV,4.4216E+02*GeV]],6.9618E-01*pb],
[[[7.4205E+02*GeV,5.9660E+02*GeV,4.5115E+02*GeV],[7.4205E+02*GeV,5.9660E+02*GeV,4.5115E+02*GeV]],7.1021E-01*pb],
[[[7.4205E+02*GeV,6.0109E+02*GeV,4.6014E+02*GeV],[7.4205E+02*GeV,6.0109E+02*GeV,4.6014E+02*GeV]],7.2673E-01*pb],
[[[7.4205E+02*GeV,6.0559E+02*GeV,4.6912E+02*GeV],[7.4205E+02*GeV,6.0559E+02*GeV,4.6912E+02*GeV]],7.3400E-01*pb],
[[[7.4205E+02*GeV,6.1008E+02*GeV,4.7811E+02*GeV],[7.4205E+02*GeV,6.1008E+02*GeV,4.7811E+02*GeV]],7.4128E-01*pb],
[[[7.4205E+02*GeV,6.1458E+02*GeV,4.8710E+02*GeV],[7.4205E+02*GeV,6.1458E+02*GeV,4.8710E+02*GeV]],7.4855E-01*pb],
[[[7.4985E+02*GeV,3.7580E+02*GeV,1.7490E+00*GeV],[7.4985E+02*GeV,3.7580E+02*GeV,1.7490E+00*GeV]],3.4178E-01*pb],
[[[7.4985E+02*GeV,3.8029E+02*GeV,1.0737E+01*GeV],[7.4985E+02*GeV,3.8029E+02*GeV,1.0737E+01*GeV]],3.3197E-01*pb],
[[[7.4985E+02*GeV,3.8479E+02*GeV,1.9725E+01*GeV],[7.4985E+02*GeV,3.8479E+02*GeV,1.9725E+01*GeV]],3.2217E-01*pb],
[[[7.4985E+02*GeV,3.8928E+02*GeV,2.8713E+01*GeV],[7.4985E+02*GeV,3.8928E+02*GeV,2.8713E+01*GeV]],3.1236E-01*pb],
[[[7.4985E+02*GeV,3.9378E+02*GeV,3.7701E+01*GeV],[7.4985E+02*GeV,3.9378E+02*GeV,3.7701E+01*GeV]],3.0255E-01*pb],
[[[7.4985E+02*GeV,3.9827E+02*GeV,4.6689E+01*GeV],[7.4985E+02*GeV,3.9827E+02*GeV,4.6689E+01*GeV]],2.9275E-01*pb],
[[[7.4985E+02*GeV,4.0276E+02*GeV,5.5677E+01*GeV],[7.4985E+02*GeV,4.0276E+02*GeV,5.5677E+01*GeV]],2.9046E-01*pb],
[[[7.4985E+02*GeV,4.0726E+02*GeV,6.4665E+01*GeV],[7.4985E+02*GeV,4.0726E+02*GeV,6.4665E+01*GeV]],2.9230E-01*pb],
[[[7.4985E+02*GeV,4.1175E+02*GeV,7.3653E+01*GeV],[7.4985E+02*GeV,4.1175E+02*GeV,7.3653E+01*GeV]],2.9414E-01*pb],
[[[7.4985E+02*GeV,4.1625E+02*GeV,8.2641E+01*GeV],[7.4985E+02*GeV,4.1625E+02*GeV,8.2641E+01*GeV]],2.9598E-01*pb],
[[[7.4985E+02*GeV,4.2074E+02*GeV,9.1629E+01*GeV],[7.4985E+02*GeV,4.2074E+02*GeV,9.1629E+01*GeV]],2.9782E-01*pb],
[[[7.4985E+02*GeV,4.2523E+02*GeV,1.0062E+02*GeV],[7.4985E+02*GeV,4.2523E+02*GeV,1.0062E+02*GeV]],3.0013E-01*pb],
[[[7.4985E+02*GeV,4.2973E+02*GeV,1.0960E+02*GeV],[7.4985E+02*GeV,4.2973E+02*GeV,1.0960E+02*GeV]],3.0882E-01*pb],
[[[7.4985E+02*GeV,4.3422E+02*GeV,1.1859E+02*GeV],[7.4985E+02*GeV,4.3422E+02*GeV,1.1859E+02*GeV]],3.1751E-01*pb],
[[[7.4985E+02*GeV,4.3872E+02*GeV,1.2758E+02*GeV],[7.4985E+02*GeV,4.3872E+02*GeV,1.2758E+02*GeV]],3.2620E-01*pb],
[[[7.4985E+02*GeV,4.4321E+02*GeV,1.3657E+02*GeV],[7.4985E+02*GeV,4.4321E+02*GeV,1.3657E+02*GeV]],3.3488E-01*pb],
[[[7.4985E+02*GeV,4.4770E+02*GeV,1.4556E+02*GeV],[7.4985E+02*GeV,4.4770E+02*GeV,1.4556E+02*GeV]],3.4357E-01*pb],
[[[7.4985E+02*GeV,4.5220E+02*GeV,1.5454E+02*GeV],[7.4985E+02*GeV,4.5220E+02*GeV,1.5454E+02*GeV]],3.5274E-01*pb],
[[[7.4985E+02*GeV,4.5669E+02*GeV,1.6353E+02*GeV],[7.4985E+02*GeV,4.5669E+02*GeV,1.6353E+02*GeV]],3.6249E-01*pb],
[[[7.4985E+02*GeV,4.6119E+02*GeV,1.7252E+02*GeV],[7.4985E+02*GeV,4.6119E+02*GeV,1.7252E+02*GeV]],3.7224E-01*pb],
[[[7.4985E+02*GeV,4.6568E+02*GeV,1.8151E+02*GeV],[7.4985E+02*GeV,4.6568E+02*GeV,1.8151E+02*GeV]],3.8199E-01*pb],
[[[7.4985E+02*GeV,4.7017E+02*GeV,1.9050E+02*GeV],[7.4985E+02*GeV,4.7017E+02*GeV,1.9050E+02*GeV]],3.9174E-01*pb],
[[[7.4985E+02*GeV,4.7467E+02*GeV,1.9948E+02*GeV],[7.4985E+02*GeV,4.7467E+02*GeV,1.9948E+02*GeV]],4.0149E-01*pb],
[[[7.4985E+02*GeV,4.7916E+02*GeV,2.0847E+02*GeV],[7.4985E+02*GeV,4.7916E+02*GeV,2.0847E+02*GeV]],4.1443E-01*pb],
[[[7.4985E+02*GeV,4.8366E+02*GeV,2.1746E+02*GeV],[7.4985E+02*GeV,4.8366E+02*GeV,2.1746E+02*GeV]],4.2762E-01*pb],
[[[7.4985E+02*GeV,4.8815E+02*GeV,2.2645E+02*GeV],[7.4985E+02*GeV,4.8815E+02*GeV,2.2645E+02*GeV]],4.4082E-01*pb],
[[[7.4985E+02*GeV,4.9264E+02*GeV,2.3544E+02*GeV],[7.4985E+02*GeV,4.9264E+02*GeV,2.3544E+02*GeV]],4.5401E-01*pb],
[[[7.4985E+02*GeV,4.9714E+02*GeV,2.4442E+02*GeV],[7.4985E+02*GeV,4.9714E+02*GeV,2.4442E+02*GeV]],4.6721E-01*pb],
[[[7.4985E+02*GeV,5.0163E+02*GeV,2.5341E+02*GeV],[7.4985E+02*GeV,5.0163E+02*GeV,2.5341E+02*GeV]],4.7888E-01*pb],
[[[7.4985E+02*GeV,5.0613E+02*GeV,2.6240E+02*GeV],[7.4985E+02*GeV,5.0613E+02*GeV,2.6240E+02*GeV]],4.8835E-01*pb],
[[[7.4985E+02*GeV,5.1062E+02*GeV,2.7139E+02*GeV],[7.4985E+02*GeV,5.1062E+02*GeV,2.7139E+02*GeV]],4.9781E-01*pb],
[[[7.4985E+02*GeV,5.1511E+02*GeV,2.8038E+02*GeV],[7.4985E+02*GeV,5.1511E+02*GeV,2.8038E+02*GeV]],5.0728E-01*pb],
[[[7.4985E+02*GeV,5.1961E+02*GeV,2.8937E+02*GeV],[7.4985E+02*GeV,5.1961E+02*GeV,2.8937E+02*GeV]],5.1675E-01*pb],
[[[7.4985E+02*GeV,5.2410E+02*GeV,2.9835E+02*GeV],[7.4985E+02*GeV,5.2410E+02*GeV,2.9835E+02*GeV]],5.2622E-01*pb],
[[[7.4985E+02*GeV,5.2860E+02*GeV,3.0734E+02*GeV],[7.4985E+02*GeV,5.2860E+02*GeV,3.0734E+02*GeV]],5.3187E-01*pb],
[[[7.4985E+02*GeV,5.3309E+02*GeV,3.1633E+02*GeV],[7.4985E+02*GeV,5.3309E+02*GeV,3.1633E+02*GeV]],5.3668E-01*pb],
[[[7.4985E+02*GeV,5.3758E+02*GeV,3.2532E+02*GeV],[7.4985E+02*GeV,5.3758E+02*GeV,3.2532E+02*GeV]],5.4149E-01*pb],
[[[7.4985E+02*GeV,5.4208E+02*GeV,3.3431E+02*GeV],[7.4985E+02*GeV,5.4208E+02*GeV,3.3431E+02*GeV]],5.4630E-01*pb],
[[[7.4985E+02*GeV,5.4657E+02*GeV,3.4329E+02*GeV],[7.4985E+02*GeV,5.4657E+02*GeV,3.4329E+02*GeV]],5.5111E-01*pb],
[[[7.4985E+02*GeV,5.5107E+02*GeV,3.5228E+02*GeV],[7.4985E+02*GeV,5.5107E+02*GeV,3.5228E+02*GeV]],5.5705E-01*pb],
[[[7.4985E+02*GeV,5.5556E+02*GeV,3.6127E+02*GeV],[7.4985E+02*GeV,5.5556E+02*GeV,3.6127E+02*GeV]],5.6631E-01*pb],
[[[7.4985E+02*GeV,5.6005E+02*GeV,3.7026E+02*GeV],[7.4985E+02*GeV,5.6005E+02*GeV,3.7026E+02*GeV]],5.7556E-01*pb],
[[[7.4985E+02*GeV,5.6455E+02*GeV,3.7925E+02*GeV],[7.4985E+02*GeV,5.6455E+02*GeV,3.7925E+02*GeV]],5.8482E-01*pb],
[[[7.4985E+02*GeV,5.6904E+02*GeV,3.8823E+02*GeV],[7.4985E+02*GeV,5.6904E+02*GeV,3.8823E+02*GeV]],5.9408E-01*pb],
[[[7.4985E+02*GeV,5.7354E+02*GeV,3.9722E+02*GeV],[7.4985E+02*GeV,5.7354E+02*GeV,3.9722E+02*GeV]],6.0333E-01*pb],
[[[7.4985E+02*GeV,5.7803E+02*GeV,4.0621E+02*GeV],[7.4985E+02*GeV,5.7803E+02*GeV,4.0621E+02*GeV]],6.1469E-01*pb],
[[[7.4985E+02*GeV,5.8252E+02*GeV,4.1520E+02*GeV],[7.4985E+02*GeV,5.8252E+02*GeV,4.1520E+02*GeV]],6.2707E-01*pb],
[[[7.4985E+02*GeV,5.8702E+02*GeV,4.2419E+02*GeV],[7.4985E+02*GeV,5.8702E+02*GeV,4.2419E+02*GeV]],6.3945E-01*pb],
