txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],1.0402e-07],
[['*',[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],7.759e-06],
[['*',[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.00022127],
[['*',[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.0029769],
[['*',[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.044214],
[['*',[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.017667],
[['*',[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.018547],
[['*',[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.042964],
[['*',[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.037193],
[['*',[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.038335],
[['*',[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.028677],
[['*',[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.019972],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],3.0381e-18],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],4.1993e-12],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],5.2278e-08],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],4.8103e-06],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.00015162],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.0023114],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.016521],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.037352],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.048616],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.050674],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.047819],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.036644],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.025901],
[['*',[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.0068375],
[['*',[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0071372],
[['*',[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.006244],
[['*',[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.0068261],
[['*',[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0066533],
[['*',[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0063282],
[['*',[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0060893],
[['*',[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.006279],
[['*',[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0065515],
[['*',[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.0062602],
[['*',[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.0067457],
[['*',[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0064174],
[['*',[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.0060315],
[['*',[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.0066029],
[['*',[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0062438],
[['*',[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.0061498],
[['*',[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0063894],
[['*',[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.018379],
[['*',[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.015244],
[['*',[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.012462],
[['*',[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.013302],
[['*',[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.010348],
[['*',[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.013155],
[['*',[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.0095285],
[['*',[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.00948],
[['*',[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.013531],
[['*',[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.0096778],
[['*',[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.014668],
[['*',[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.010461],
[['*',[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.005916],
[['*',[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV]],0.0058672],
[['*',[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV]],0.0057253],
[['*',[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV]],0.0057345],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV]],0.019409],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV]],0.012973],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV]],0.0062033],
[['*',[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0056073],
[['*',[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV]],0.0059108],
[['*',[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV]],0.0057224],
[['*',[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV]],0.0054713],
[['*',[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV]],0.0060788],
[['*',[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058772],
[['*',[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV]],0.005468],
[['*',[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV]],0.0051825],
[['*',[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0054808],
[['*',[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.0058858],
[['*',[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.022758],
[['*',[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV]],0.017623],
[['*',[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.01491],
[['*',[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV]],0.014468],
[['*',[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV]],0.011567],
[['*',[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV]],0.010078],
[['*',[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV]],0.014205],
[['*',[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV]],0.009821],
[['*',[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV]],0.015102],
[['*',[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV]],0.010935],
[['*',[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054394],
[['*',[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.005236],
[['*',[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV]],0.017904],
[['*',[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV]],0.012679],
[['*',[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0049877],
[['*',[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV]],0.0053141],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV]],0.023917],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV]],0.015988],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV]],0.0057866],
[['*',[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058096],
[['*',[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV]],0.0050432],
[['*',[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV]],0.0047142],
[['*',[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV]],0.0051926],
[['*',[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV]],0.0058803],
[['*',[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],1.0257e-18],
[['*',[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.8900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],1.3458e-12],
[['*',[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],1.9601e-08],
[['*',[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],4.5131e-18],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],2.0735e-06],
[['*',[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],5.0651e-12],
[['*',[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],7.2755e-05],
[['*',[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],5.8473e-08],
[['*',[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0012989],
[['*',[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],1.1739e-17],
[['*',[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],4.8476e-06],
[['*',[3.0000E+03*GeV,7.7000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],1.1387e-11],
[['*',[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.00015253],
[['*',[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.010962],
[['*',[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.0022161],
[['*',[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],1.069e-07],
[['*',[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],7.4971e-06],
[['*',[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.028805],
[['*',[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],1.5218e-17],
[['*',[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.015475],
[['*',[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.00021015],
[['*',[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],1.3185e-11],
[['*',[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.043275],
[['*',[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.0028517],
[['*',[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV]],1.2007e-07],
[['*',[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV]],0.035129],
[['*',[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],8.0501e-06],
[['*',[3.0000E+03*GeV,1.1030E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.051022],
[['*',[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV]],0.017101],
[['*',[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV]],0.046431],
[['*',[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV]],0.00021572],
[['*',[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV]],1.5116e-17],
[['*',[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.053632],
[['*',[3.0000E+03*GeV,1.2110E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV]],0.0027941],
[['*',[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV]],0.036429],
[['*',[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV]],1.3191e-11],
[['*',[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV]],0.050785],
[['*',[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV]],1.1735e-07],
[['*',[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV]],0.016242],
[['*',[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV]],0.04509],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],7.9543e-06],
[['*',[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],0.04966],
[['*',[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV]],0.00020943],
[['*',[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.050481],
[['*',[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV]],0.033829],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV]],0.045799],
[['*',[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV]],0.0027201],
[['*',[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV]],1.514e-17],
[['*',[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV]],0.044335],
[['*',[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV]],0.041149],
[['*',[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV]],1.3364e-11],
[['*',[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV]],0.042994],
[['*',[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV]],0.015679],
[['*',[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV]],1.2089e-07],
[['*',[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.039662],
[['*',[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV]],0.042287],
[['*',[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV]],8.0201e-06],
[['*',[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV]],0.032436],
[['*',[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV]],0.00021542],
[['*',[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV]],0.039773],
[['*',[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV]],0.036703],
[['*',[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV]],0.039432],
[['*',[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV]],0.0028499],
[['*',[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV]],0.030143],
[['*',[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028575],
[['*',[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.8170E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV]],0.040049],
[['*',[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV]],0.016568],
[['*',[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV]],0.031556],
[['*',[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV]],1.1654e-17],
[['*',[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV]],0.037907],
[['*',[3.0000E+03*GeV,1.9040E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.033397],
[['*',[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],1.0917e-11],
[['*',[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.021301],
[['*',[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],1.0822e-07],
[['*',[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.024466],
[['*',[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.041282],
[['*',[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.018838],
[['*',[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],7.4831e-06],
[['*',[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.00021003],
[['*',[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.030875],
[['*',[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.042168],
[['*',[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.0028054],
[['*',[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.040439],
[['*',[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.017183],
[['*',[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.013159],
[['*',[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.017348],
[['*',[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.022718],
[['*',[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.03695],
[['*',[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.032738],
[['*',[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.045037],
[['*',[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.011574],
[['*',[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.015938],
[['*',[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.047002],
[['*',[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],4.2735e-18],
[['*',[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.045538],
[['*',[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],4.8848e-12],
[['*',[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],5.8318e-08],
[['*',[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.025292],
[['*',[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.01109],
[['*',[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],4.8169e-06],
[['*',[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.00014967],
[['*',[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.036975],
[['*',[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.0022013],
[['*',[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.005854],
[['*',[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.017156],
[['*',[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.015607],
[['*',[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.035975],
[['*',[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0048475],
[['*',[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.048322],
[['*',[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.011565],
