txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],6.4525e-18],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],8.5736e-12],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],1.1381e-07],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],1.0044e-05],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.0003182],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0048247],
[[[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.034811],
[[[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.079909],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.10424],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10634],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.098519],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.069906],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.045632],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5000E+03*GeV]],0.0089119],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5000E+03*GeV]],0.0088807],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0089013],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0088715],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0090648],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.008815],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0089357],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0090214],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0090119],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0081425],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.008217],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0082563],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.007892],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0080806],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0085371],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0078481],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0076194],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.0296],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.026385],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.017233],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024066],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016095],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024165],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015118],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015526],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024273],
[[[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015512],
[[[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.026415],
[[[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016233],
[[[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0075963],
[[[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0082113],
[[[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0078435],
[[[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0078349],
[[[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.03],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.017492],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0080274],
[[[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0068118],
[[[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0074054],
[[[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0074732],
[[[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0072875],
[[[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0071056],
[[[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0073864],
[[[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0068001],
[[[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0066428],
[[[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.006493],
[[[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0065281],
[[[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.035678],
[[[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.032088],
[[[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.021389],
[[[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.028788],
[[[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.01881],
[[[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.017171],
[[[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.027708],
[[[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.016641],
[[[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.028623],
[[[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.01744],
[[[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0066699],
[[[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0061475],
[[[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.031173],
[[[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.018437],
[[[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0063594],
[[[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0060253],
[[[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.035504],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.020707],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.006194],
[[[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0063352],
[[[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0062008],
[[[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0056168],
[[[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0056007],
[[[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0063263],
[[[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],1.9875e-18],
[[[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.8900E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],2.3285e-12],
[[[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],3.4743e-08],
[[[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],6.7116e-18],
[[[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],3.5118e-06],
[[[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],7.8028e-12],
[[[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.00013863],
[[[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.6900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],9.3567e-08],
[[[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.0023246],
[[[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],2.5633e-17],
[[[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],8.0524e-06],
[[[3.0000E+03*GeV,7.7000E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],2.3881e-11],
[[[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.00025111],
[[[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.020852],
[[[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.0038333],
[[[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],2.1252e-07],
[[[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],1.498e-05],
[[[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.059319],
[[[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],4.2165e-17],
[[[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.028161],
[[[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.00041462],
[[[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],3.4414e-11],
[[[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.091973],
[[[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.0055434],
[[[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],2.9109e-07],
[[[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.070742],
[[[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],1.8622e-05],
[[[3.0000E+03*GeV,1.1030E+03*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.10986],
[[[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.034791],
[[[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.10006],
[[[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.00047825],
[[[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],4.3398e-17],
[[[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.11473],
[[[3.0000E+03*GeV,1.2110E+03*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.0061588],
[[[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.077777],
[[[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],3.5894e-11],
[[[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.11297],
[[[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],3.0008e-07],
[[[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.036353],
[[[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.10296],
[[[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],1.898e-05],
[[[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.11138],
[[[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.0004843],
[[[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.10061],
[[[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.077841],
