txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV]],1.1069E-02*pb],
[[[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV],[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV]],1.0888E-02*pb],
[[[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV],[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV]],1.3114E-02*pb],
[[[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV],[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV]],1.3716E-02*pb],
[[[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV],[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV]],1.6784E-02*pb],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],1.3896E-02*pb],
[[[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV],[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV]],1.7144E-02*pb],
[[[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV],[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV]],1.9851E-02*pb],
[[[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV],[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV]],1.8588E-02*pb],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],2.1055E-02*pb],
[[[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV]],2.3281E-02*pb],
[[[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV],[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV]],2.3401E-02*pb],
[[[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV]],2.4905E-02*pb],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],3.0319E-02*pb],
[[[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV],[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV]],3.7297E-02*pb],
[[[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV]],3.5612E-02*pb],
[[[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV],[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV]],4.4636E-02*pb],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],7.4112E-02*pb],
[[[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV],[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV]],7.5316E-02*pb],
[[[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV]],1.7036E-01*pb],
[[[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],1.7566E-01*pb],
[[[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV],[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV]],3.3110E-01*pb],
[[[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV]],8.5612E-03*pb],
[[[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV],[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV]],8.1032E-03*pb],
[[[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV]],9.6139E-03*pb],
[[[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV]],9.3851E-03*pb],
[[[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV]],9.4768E-03*pb],
[[[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV],[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV]],1.0255E-02*pb],
[[[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV]],1.2178E-02*pb],
[[[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV]],1.2407E-02*pb],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],1.5703E-02*pb],
[[[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV]],1.5016E-02*pb],
[[[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV],[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV]],1.8404E-02*pb],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV]],1.4375E-02*pb],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],1.8770E-02*pb],
[[[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],1.6573E-02*pb],
[[[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV],[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV]],2.0419E-02*pb],
[[[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV]],2.0968E-02*pb],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],2.5729E-02*pb],
[[[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV]],2.4081E-02*pb],
[[[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV],[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV]],3.5251E-02*pb],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV]],3.1498E-02*pb],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],5.9149E-02*pb],
[[[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV]],8.5336E-02*pb],
[[[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV],[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV]],8.2773E-02*pb],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],9.3577E-02*pb],
[[[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV],[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV]],1.6884E-01*pb],
[[[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV],[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV]],1.6921E-01*pb],
[[[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV],[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV]],6.9124E-03*pb],
[[[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV],[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV]],7.5251E-03*pb],
[[[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV],[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV]],7.6651E-03*pb],
[[[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],7.8051E-03*pb],
[[[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV],[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV]],8.0149E-03*pb],
[[[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV]],9.4501E-03*pb],
[[[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV],[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV]],1.1550E-02*pb],
[[[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV],[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV]],1.0395E-02*pb],
[[[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV],[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV]],1.4210E-02*pb],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],1.2670E-02*pb],
[[[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV],[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV]],1.3650E-02*pb],
[[[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV],[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV]],1.4490E-02*pb],
[[[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV],[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV]],1.5120E-02*pb],
[[[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV]],1.7570E-02*pb],
[[[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV],[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV]],1.9880E-02*pb],
[[[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV],[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV]],2.0300E-02*pb],
[[[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV],[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV]],2.4290E-02*pb],
[[[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV]],2.5130E-02*pb],
[[[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV],[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV]],2.4150E-02*pb],
[[[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV]],2.7370E-02*pb],
[[[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV],[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV]],3.1780E-02*pb],
[[[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV]],3.5420E-02*pb],
[[[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV],[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV]],6.1600E-02*pb],
[[[1.8500E+03*GeV,1.7000E+03*GeV,1.5500E+03*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,1.5500E+03*GeV]],6.6920E-02*pb],
[[[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV],[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV]],7.7560E-02*pb],
[[[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV]],1.0360E-01*pb],
[[[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV],[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV]],1.5176E-01*pb],
[[[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV],[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV]],1.6912E-01*pb],
[[[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV]],7.0271E-03*pb],
[[[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV]],7.8286E-03*pb],
[[[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV],[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV]],8.0156E-03*pb],
[[[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV]],7.8286E-03*pb],
[[[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV],[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV]],8.8706E-03*pb],
[[[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV]],8.6034E-03*pb],
[[[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV]],1.1543E-02*pb],
[[[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV],[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV]],1.2772E-02*pb],
[[[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV]],1.1168E-02*pb],
[[[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV],[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV]],1.2344E-02*pb],
[[[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV],[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV]],1.2504E-02*pb],
[[[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV]],1.6726E-02*pb],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV]],1.7528E-02*pb],
[[[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV],[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV]],1.9131E-02*pb],
[[[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],1.8863E-02*pb],
[[[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV]],2.2230E-02*pb],
[[[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV]],2.6505E-02*pb],
[[[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV],[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV]],2.4474E-02*pb],
[[[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV]],2.8856E-02*pb],
[[[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV],[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV]],3.2597E-02*pb],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV]],4.1895E-02*pb],
[[[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV],[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV]],5.1514E-02*pb],
[[[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV]],6.4980E-02*pb],
[[[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV],[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV]],7.1393E-02*pb],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV]],1.0175E-01*pb],
[[[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV],[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV]],1.6331E-01*pb],
[[[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV],[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV]],8.1875E-03*pb],
[[[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV],[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV]],7.5734E-03*pb],
[[[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],8.9654E-03*pb],
[[[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV],[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV]],7.6758E-03*pb],
[[[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV],[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV]],8.3104E-03*pb],
[[[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV],[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV]],7.5734E-03*pb],
[[[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV],[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV]],8.1875E-03*pb],
[[[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV],[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV]],1.0112E-02*pb],
[[[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV],[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV]],1.0193E-02*pb],
[[[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV],[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV]],1.3141E-02*pb],
[[[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV],[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV]],1.2199E-02*pb],
[[[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV],[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV]],1.3059E-02*pb],
[[[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV],[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV]],1.7358E-02*pb],
[[[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV],[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV]],1.8258E-02*pb],
[[[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV]],1.8013E-02*pb],
[[[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV],[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV]],2.0223E-02*pb],
[[[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV]],2.0059E-02*pb],
[[[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV],[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV]],2.1369E-02*pb],
[[[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV]],2.2270E-02*pb],
[[[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV],[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV]],2.3580E-02*pb],
[[[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV]],3.2914E-02*pb],
[[[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV],[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV]],3.2914E-02*pb],
[[[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV]],3.2259E-02*pb],
[[[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV],[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV]],5.0108E-02*pb],
[[[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV]],5.9769E-02*pb],
[[[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV],[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV]],7.3033E-02*pb],
[[[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV]],1.4312E-01*pb],
[[[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],2.0534E-01*pb],
[[[1.9500E+03*GeV,1.8875E+03*GeV,1.8250E+03*GeV],[1.9500E+03*GeV,1.8875E+03*GeV,1.8250E+03*GeV]],2.0240E-01*pb],
[[[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV]],7.3856E-03*pb],
[[[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV]],7.5435E-03*pb],
[[[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV]],7.7013E-03*pb],
[[[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV]],7.6697E-03*pb],
[[[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV]],8.9953E-03*pb],
[[[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV]],7.6065E-03*pb],
[[[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV]],9.0900E-03*pb],
[[[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV]],1.0132E-02*pb],
[[[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV]],9.2794E-03*pb],
[[[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV]],1.3067E-02*pb],
[[[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV],[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV]],1.6286E-02*pb],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV]],1.5971E-02*pb],
[[[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV],[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV]],1.5150E-02*pb],
[[[2.0000E+03*GeV,1.6250E+03*GeV,1.2500E+03*GeV],[2.0000E+03*GeV,1.6250E+03*GeV,1.2500E+03*GeV]],1.6602E-02*pb],
[[[2.0000E+03*GeV,1.6500E+03*GeV,1.3000E+03*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,1.3000E+03*GeV]],2.1273E-02*pb],
[[[2.0000E+03*GeV,1.6750E+03*GeV,1.3500E+03*GeV],[2.0000E+03*GeV,1.6750E+03*GeV,1.3500E+03*GeV]],2.2536E-02*pb],
[[[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV]],2.7017E-02*pb],
[[[2.0000E+03*GeV,1.7250E+03*GeV,1.4500E+03*GeV],[2.0000E+03*GeV,1.7250E+03*GeV,1.4500E+03*GeV]],2.3672E-02*pb],
[[[2.0000E+03*GeV,1.7500E+03*GeV,1.5000E+03*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,1.5000E+03*GeV]],3.0300E-02*pb],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.5500E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.5500E+03*GeV]],3.9264E-02*pb],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV]],3.8885E-02*pb],
[[[2.0000E+03*GeV,1.8250E+03*GeV,1.6500E+03*GeV],[2.0000E+03*GeV,1.8250E+03*GeV,1.6500E+03*GeV]],4.8606E-02*pb],
