txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV]],7.8902E-02*pb],
[[[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV]],1.0172E-01*pb],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV]],1.4576E-01*pb],
[[[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV],[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV]],1.9773E-01*pb],
[[[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV],[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV]],2.9153E-01*pb],
[[[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV],[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV]],1.3595E-02*pb],
[[[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV],[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV]],1.4317E-02*pb],
[[[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV],[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV]],1.2934E-02*pb],
[[[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV],[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV]],1.5219E-02*pb],
[[[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],1.5340E-02*pb],
[[[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV]],1.6784E-02*pb],
[[[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV],[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV]],1.6784E-02*pb],
[[[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV],[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV]],1.7987E-02*pb],
[[[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV],[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV]],2.0273E-02*pb],
[[[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV],[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV]],2.2138E-02*pb],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],2.0574E-02*pb],
[[[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV],[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV]],2.1957E-02*pb],
[[[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV],[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV]],2.1055E-02*pb],
[[[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV],[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV]],2.2378E-02*pb],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],2.6589E-02*pb],
[[[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV]],2.5867E-02*pb],
[[[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV],[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV]],2.7311E-02*pb],
[[[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV]],3.3567E-02*pb],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],3.8139E-02*pb],
[[[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV],[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV]],4.4756E-02*pb],
[[[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV]],5.1253E-02*pb],
[[[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV],[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV]],6.4247E-02*pb],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],7.5797E-02*pb],
[[[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV],[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV]],1.0636E-01*pb],
[[[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV]],1.6266E-01*pb],
[[[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],2.2426E-01*pb],
[[[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV],[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV]],4.8125E-01*pb],
[[[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV]],1.3918E-02*pb],
[[[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV],[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV]],1.3643E-02*pb],
[[[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV]],1.5657E-02*pb],
[[[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV]],1.4146E-02*pb],
[[[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV]],1.3139E-02*pb],
[[[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV],[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV]],1.5428E-02*pb],
[[[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV]],1.7946E-02*pb],
[[[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV]],1.7580E-02*pb],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],2.0052E-02*pb],
[[[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV]],2.1700E-02*pb],
[[[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV],[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV]],2.1334E-02*pb],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV]],2.0785E-02*pb],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],2.3623E-02*pb],
[[[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],2.2708E-02*pb],
[[[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV],[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV]],2.6828E-02*pb],
[[[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV]],2.7835E-02*pb],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],3.0033E-02*pb],
[[[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV]],3.5893E-02*pb],
[[[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV],[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV]],4.2668E-02*pb],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV]],4.4683E-02*pb],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],6.5009E-02*pb],
[[[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV]],9.7789E-02*pb],
[[[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV],[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV]],1.1500E-01*pb],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],1.2269E-01*pb],
[[[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV],[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV]],2.7762E-01*pb],
[[[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV],[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV]],2.4173E-01*pb],
[[[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV],[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV]],1.1935E-02*pb],
[[[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV],[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV]],1.2670E-02*pb],
[[[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV],[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV]],1.2845E-02*pb],
[[[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],1.3405E-02*pb],
[[[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV],[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV]],1.3720E-02*pb],
[[[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV]],1.4420E-02*pb],
[[[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV],[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV]],1.7360E-02*pb],
[[[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV],[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV]],1.6100E-02*pb],
[[[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV],[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV]],2.0230E-02*pb],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],1.8830E-02*pb],
[[[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV],[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV]],1.8270E-02*pb],
[[[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV],[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV]],1.9180E-02*pb],
[[[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV],[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV]],2.0230E-02*pb],
[[[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV]],2.3240E-02*pb],
[[[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV],[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV]],2.5410E-02*pb],
[[[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV],[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV]],2.4920E-02*pb],
[[[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV],[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV]],2.6460E-02*pb],
[[[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV]],2.9680E-02*pb],
[[[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV],[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV]],3.2060E-02*pb],
[[[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV]],3.2340E-02*pb],
[[[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV],[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV]],4.2140E-02*pb],
[[[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV]],4.5500E-02*pb],
[[[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV],[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV]],7.3360E-02*pb],
[[[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV],[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV]],1.0052E-01*pb],
[[[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV]],1.2600E-01*pb],
[[[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV],[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV]],2.1840E-01*pb],
[[[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV],[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV]],2.2400E-01*pb],
[[[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV]],1.2504E-02*pb],
[[[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV]],1.2985E-02*pb],
[[[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV],[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV]],1.3680E-02*pb],
[[[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV]],1.2878E-02*pb],
[[[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV],[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV]],1.3359E-02*pb],
[[[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV]],1.3146E-02*pb],
[[[1.9000E+03*GeV,1.2500E+03*GeV,6.0000E+02*GeV],[1.9000E+03*GeV,1.2500E+03*GeV,6.0000E+02*GeV]],1.5283E-02*pb],
[[[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV]],1.6940E-02*pb],
[[[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV],[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV]],1.8062E-02*pb],
[[[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV]],1.6940E-02*pb],
[[[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV],[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV]],1.8008E-02*pb],
[[[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV],[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV]],1.7902E-02*pb],
[[[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV]],2.3406E-02*pb],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV]],2.3192E-02*pb],
[[[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV],[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV]],2.4474E-02*pb],
[[[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],2.3406E-02*pb],
[[[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV]],2.8643E-02*pb],
[[[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV]],3.1742E-02*pb],
[[[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV],[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV]],3.2276E-02*pb],
[[[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV]],3.7406E-02*pb],
[[[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV],[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV]],3.9651E-02*pb],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV]],5.0231E-02*pb],
[[[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV],[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV]],4.7559E-02*pb],
[[[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV]],7.5668E-02*pb],
[[[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV],[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV]],9.2340E-02*pb],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV]],1.3851E-01*pb],
[[[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV],[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV]],2.6291E-01*pb],
[[[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV],[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV]],1.3305E-02*pb],
[[[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV],[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV]],1.2281E-02*pb],
[[[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],1.3591E-02*pb],
[[[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV],[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV]],1.2650E-02*pb],
[[[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV],[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV]],1.3100E-02*pb],
[[[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV],[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV]],1.2977E-02*pb],
[[[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV],[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV]],1.3346E-02*pb],
[[[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV],[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV]],1.5474E-02*pb],
[[[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV],[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV]],1.5311E-02*pb],
[[[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV],[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV]],1.7358E-02*pb],
[[[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV],[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV]],1.7931E-02*pb],
[[[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV],[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV]],1.8913E-02*pb],
[[[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV],[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV]],1.9077E-02*pb],
[[[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV],[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV]],2.2679E-02*pb],
[[[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV]],2.2024E-02*pb],
[[[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV],[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV]],2.5954E-02*pb],
[[[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV]],2.3908E-02*pb],
[[[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV],[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV]],2.8165E-02*pb],
[[[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV]],2.5463E-02*pb],
[[[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV],[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV]],3.2750E-02*pb],
[[[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV]],3.3733E-02*pb],
[[[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV],[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV]],4.3066E-02*pb],
[[[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV]],4.7979E-02*pb],
[[[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV],[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV]],6.9103E-02*pb],
[[[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV]],8.0238E-02*pb],
[[[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV],[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV]],9.8250E-02*pb],
[[[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV]],1.7489E-01*pb],
[[[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],2.4988E-01*pb],
[[[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV]],1.2404E-02*pb],
[[[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV]],1.2246E-02*pb],
[[[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV]],1.2751E-02*pb],
[[[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV]],1.2120E-02*pb],
[[[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV]],1.4834E-02*pb],
[[[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV]],1.2941E-02*pb],
[[[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV]],1.4329E-02*pb],
[[[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV]],1.4582E-02*pb],
[[[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV]],1.5466E-02*pb],
[[[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV]],1.7612E-02*pb],
[[[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV],[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV]],2.0326E-02*pb],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV]],1.9884E-02*pb],
[[[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV],[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV]],2.1526E-02*pb],
