txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00141],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00149],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0014],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00122],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00131],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0018],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00146],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00164],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00188],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00186],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00157],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0016],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00157],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00151],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00172],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0013068],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00136],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00109],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00081],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00061],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00053],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0004],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00019],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],7e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00132],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00126],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00132],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00145],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00151],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00154],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00165],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00153],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.001766],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00166],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00173],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00174],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00189],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00158],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00163],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00188],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00167],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00167],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00167],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00158],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0013],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00122],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00113],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00101],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00067],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00052],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00019],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00139],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00142],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00124],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00166],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00152],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00158],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00175],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00164],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00166],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00186],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00179],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00188],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00179],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00154],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00157],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00168],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00175],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00145],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0015],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00132],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0012],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00092],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00097],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0005953],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00059],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00031],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.0001114],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],4e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00139],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0013428],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00138],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00157],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00139],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0016175],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00154],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0015197],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00164],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00172],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00171],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00153],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00182],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00175],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0019],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00194],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00138],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00184],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00162],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00159],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00166],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00166],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0015199],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00127],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0009004],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00067],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00029],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],1e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0014],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0012653],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00128],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00141],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00182],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00174],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00172],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00152],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0019587],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00167],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00157],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00161],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00163],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00171],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.002],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00143],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00152],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00168],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00113],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00119],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00095],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.001],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00065],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],9.19e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],5e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00172],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0012591],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00118],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00148],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00143],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00143],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00155],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00152],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00175],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0015706],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00168],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00184],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00162],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00178],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00157],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00169],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0015],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00175],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00147],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00158],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00121],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00135],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00121],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00075],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00062],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00054],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],4e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00151],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0011192],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00133],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00131],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00133],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00132],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00152],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00126],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00175],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00176],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00179],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00166],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00178],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0017318],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00176],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00182],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00166],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00171],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00164],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00173],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00157],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0016],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00105],
