txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],9.61e-05],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],4.46e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],8.9e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],4.46e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],8.9e-05],
[[[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0003111],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV]],8.89e-05],
[[[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],6.67e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],6.66e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],8.91e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV]],0.0001556],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0001338],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0001557],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0003784],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0007336],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.0002004],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.0001114],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.0003784],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0001112],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],2.23e-05],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0001114],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0001115],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0001782],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0001558],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0001334],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],8.91e-05],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],8.91e-05],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0002224],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0002006],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.0002221],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0004897],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0006229],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0011549],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.000401],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0003775],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0008242],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.0006009],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],4.46e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0002003],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],6.67e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],8.9e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0001333],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],8.91e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],8.9e-05],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0001781],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0001334],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0002893],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0003336],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0003339],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0004234],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0004005],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0007799],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0008022],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0011793],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0023624],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0011354],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.000935],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0008682],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.0005562],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0001784],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0002001],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0001335],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0002666],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0002224],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0001779],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0002893],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0001781],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.000245],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0003782],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.000267],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0005129],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0005788],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0003341],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.0008239],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.0007344],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0013137],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0014233],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0008683],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0006673],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],0.0007568],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],4.42e-05],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],2.21e-05],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],2.21e-05],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],2.21e-05],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],4.42e-05],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],2.22e-05],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],6.65e-05],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],8.85e-05],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.0001551],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],6.64e-05],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],4.43e-05],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.0001774],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.0001993],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.0002211],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.0001993],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.0003985],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.000376],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.0007087],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.0008421],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.0007966],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.0007296],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.0010625],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.0009515],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.0005971],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.0003988],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],2.2e-05],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],2.2e-05],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],4.41e-05],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0],
