txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[8.29250E+02*GeV,3.73750E+02*GeV],[8.29250E+02*GeV,3.73750E+02*GeV]],7.00621E-03*pb],
[[[8.29250E+02*GeV,3.88750E+02*GeV],[8.29250E+02*GeV,3.88750E+02*GeV]],7.54943E-03*pb],
[[[8.29250E+02*GeV,4.03750E+02*GeV],[8.29250E+02*GeV,4.03750E+02*GeV]],8.28489E-03*pb],
[[[8.29250E+02*GeV,4.18750E+02*GeV],[8.29250E+02*GeV,4.18750E+02*GeV]],9.20316E-03*pb],
[[[8.29250E+02*GeV,4.33750E+02*GeV],[8.29250E+02*GeV,4.33750E+02*GeV]],9.77615E-03*pb],
[[[8.29250E+02*GeV,4.48750E+02*GeV],[8.29250E+02*GeV,4.48750E+02*GeV]],1.04725E-02*pb],
[[[8.29250E+02*GeV,4.63750E+02*GeV],[8.29250E+02*GeV,4.63750E+02*GeV]],1.25264E-02*pb],
[[[8.29250E+02*GeV,4.78750E+02*GeV],[8.29250E+02*GeV,4.78750E+02*GeV]],1.42061E-02*pb],
[[[8.29250E+02*GeV,4.93750E+02*GeV],[8.29250E+02*GeV,4.93750E+02*GeV]],1.58284E-02*pb],
[[[8.29250E+02*GeV,5.08750E+02*GeV],[8.29250E+02*GeV,5.08750E+02*GeV]],1.75622E-02*pb],
[[[8.29250E+02*GeV,5.23750E+02*GeV],[8.29250E+02*GeV,5.23750E+02*GeV]],1.97460E-02*pb],
[[[8.29250E+02*GeV,5.38750E+02*GeV],[8.29250E+02*GeV,5.38750E+02*GeV]],2.32807E-02*pb],
[[[8.29250E+02*GeV,5.53750E+02*GeV],[8.29250E+02*GeV,5.53750E+02*GeV]],2.74131E-02*pb],
[[[8.29250E+02*GeV,5.68750E+02*GeV],[8.29250E+02*GeV,5.68750E+02*GeV]],3.45728E-02*pb],
[[[8.29250E+02*GeV,5.83750E+02*GeV],[8.29250E+02*GeV,5.83750E+02*GeV]],4.18356E-02*pb],
[[[8.29250E+02*GeV,5.98750E+02*GeV],[8.29250E+02*GeV,5.98750E+02*GeV]],5.04924E-02*pb],
[[[8.29250E+02*GeV,6.13750E+02*GeV],[8.29250E+02*GeV,6.13750E+02*GeV]],6.07318E-02*pb],
[[[8.29250E+02*GeV,6.28750E+02*GeV],[8.29250E+02*GeV,6.28750E+02*GeV]],7.42494E-02*pb],
[[[8.29250E+02*GeV,6.43750E+02*GeV],[8.29250E+02*GeV,6.43750E+02*GeV]],9.02990E-02*pb],
[[[8.29250E+02*GeV,6.58750E+02*GeV],[8.29250E+02*GeV,6.58750E+02*GeV]],9.09638E-02*pb],
[[[8.45450E+02*GeV,1.37500E+01*GeV],[8.45450E+02*GeV,1.37500E+01*GeV]],3.33818E-03*pb],
[[[8.45450E+02*GeV,2.87500E+01*GeV],[8.45450E+02*GeV,2.87500E+01*GeV]],3.33159E-03*pb],
[[[8.45450E+02*GeV,4.37500E+01*GeV],[8.45450E+02*GeV,4.37500E+01*GeV]],3.32500E-03*pb],
[[[8.45450E+02*GeV,5.87500E+01*GeV],[8.45450E+02*GeV,5.87500E+01*GeV]],3.40606E-03*pb],
[[[8.45450E+02*GeV,7.37500E+01*GeV],[8.45450E+02*GeV,7.37500E+01*GeV]],3.51153E-03*pb],
[[[8.45450E+02*GeV,8.87500E+01*GeV],[8.45450E+02*GeV,8.87500E+01*GeV]],3.61700E-03*pb],
[[[8.45450E+02*GeV,1.03750E+02*GeV],[8.45450E+02*GeV,1.03750E+02*GeV]],3.66222E-03*pb],
[[[8.45450E+02*GeV,1.18750E+02*GeV],[8.45450E+02*GeV,1.18750E+02*GeV]],3.64903E-03*pb],
[[[8.45450E+02*GeV,1.33750E+02*GeV],[8.45450E+02*GeV,1.33750E+02*GeV]],3.63585E-03*pb],
[[[8.45450E+02*GeV,1.48750E+02*GeV],[8.45450E+02*GeV,1.48750E+02*GeV]],3.64053E-03*pb],
[[[8.45450E+02*GeV,1.63750E+02*GeV],[8.45450E+02*GeV,1.63750E+02*GeV]],3.78225E-03*pb],
[[[8.45450E+02*GeV,1.78750E+02*GeV],[8.45450E+02*GeV,1.78750E+02*GeV]],3.92398E-03*pb],
[[[8.45450E+02*GeV,1.93750E+02*GeV],[8.45450E+02*GeV,1.93750E+02*GeV]],4.06570E-03*pb],
[[[8.45450E+02*GeV,2.08750E+02*GeV],[8.45450E+02*GeV,2.08750E+02*GeV]],4.15550E-03*pb],
[[[8.45450E+02*GeV,2.23750E+02*GeV],[8.45450E+02*GeV,2.23750E+02*GeV]],4.23460E-03*pb],
[[[8.45450E+02*GeV,2.38750E+02*GeV],[8.45450E+02*GeV,2.38750E+02*GeV]],4.31371E-03*pb],
[[[8.45450E+02*GeV,2.53750E+02*GeV],[8.45450E+02*GeV,2.53750E+02*GeV]],4.46085E-03*pb],
[[[8.45450E+02*GeV,2.68750E+02*GeV],[8.45450E+02*GeV,2.68750E+02*GeV]],4.67837E-03*pb],
[[[8.45450E+02*GeV,2.83750E+02*GeV],[8.45450E+02*GeV,2.83750E+02*GeV]],4.89590E-03*pb],
[[[8.45450E+02*GeV,2.98750E+02*GeV],[8.45450E+02*GeV,2.98750E+02*GeV]],5.10412E-03*pb],
[[[8.45450E+02*GeV,3.13750E+02*GeV],[8.45450E+02*GeV,3.13750E+02*GeV]],5.27383E-03*pb],
[[[8.45450E+02*GeV,3.28750E+02*GeV],[8.45450E+02*GeV,3.28750E+02*GeV]],5.43863E-03*pb],
[[[8.45450E+02*GeV,3.43750E+02*GeV],[8.45450E+02*GeV,3.43750E+02*GeV]],5.60342E-03*pb],
[[[8.45450E+02*GeV,3.58750E+02*GeV],[8.45450E+02*GeV,3.58750E+02*GeV]],5.99561E-03*pb],
[[[8.45450E+02*GeV,3.73750E+02*GeV],[8.45450E+02*GeV,3.73750E+02*GeV]],6.47681E-03*pb],
[[[8.45450E+02*GeV,3.88750E+02*GeV],[8.45450E+02*GeV,3.88750E+02*GeV]],6.95802E-03*pb],
[[[8.45450E+02*GeV,4.03750E+02*GeV],[8.45450E+02*GeV,4.03750E+02*GeV]],7.50245E-03*pb],
[[[8.45450E+02*GeV,4.18750E+02*GeV],[8.45450E+02*GeV,4.18750E+02*GeV]],8.01002E-03*pb],
[[[8.45450E+02*GeV,4.33750E+02*GeV],[8.45450E+02*GeV,4.33750E+02*GeV]],8.51759E-03*pb],
[[[8.45450E+02*GeV,4.48750E+02*GeV],[8.45450E+02*GeV,4.48750E+02*GeV]],9.13447E-03*pb],
[[[8.45450E+02*GeV,4.63750E+02*GeV],[8.45450E+02*GeV,4.63750E+02*GeV]],1.05919E-02*pb],
[[[8.45450E+02*GeV,4.78750E+02*GeV],[8.45450E+02*GeV,4.78750E+02*GeV]],1.20289E-02*pb],
[[[8.45450E+02*GeV,4.93750E+02*GeV],[8.45450E+02*GeV,4.93750E+02*GeV]],1.34659E-02*pb],
[[[8.45450E+02*GeV,5.08750E+02*GeV],[8.45450E+02*GeV,5.08750E+02*GeV]],1.54223E-02*pb],
[[[8.45450E+02*GeV,5.23750E+02*GeV],[8.45450E+02*GeV,5.23750E+02*GeV]],1.76767E-02*pb],
[[[8.45450E+02*GeV,5.38750E+02*GeV],[8.45450E+02*GeV,5.38750E+02*GeV]],1.99310E-02*pb],
[[[8.45450E+02*GeV,5.53750E+02*GeV],[8.45450E+02*GeV,5.53750E+02*GeV]],2.29734E-02*pb],
[[[8.45450E+02*GeV,5.68750E+02*GeV],[8.45450E+02*GeV,5.68750E+02*GeV]],2.66648E-02*pb],
[[[8.45450E+02*GeV,5.83750E+02*GeV],[8.45450E+02*GeV,5.83750E+02*GeV]],3.22339E-02*pb],
[[[8.45450E+02*GeV,5.98750E+02*GeV],[8.45450E+02*GeV,5.98750E+02*GeV]],3.84627E-02*pb],
[[[8.45450E+02*GeV,6.13750E+02*GeV],[8.45450E+02*GeV,6.13750E+02*GeV]],4.91305E-02*pb],
[[[8.45450E+02*GeV,6.28750E+02*GeV],[8.45450E+02*GeV,6.28750E+02*GeV]],6.03237E-02*pb],
[[[8.45450E+02*GeV,6.43750E+02*GeV],[8.45450E+02*GeV,6.43750E+02*GeV]],7.04487E-02*pb],
[[[8.45450E+02*GeV,6.58750E+02*GeV],[8.45450E+02*GeV,6.58750E+02*GeV]],7.66231E-02*pb],
[[[8.45450E+02*GeV,6.73750E+02*GeV],[8.45450E+02*GeV,6.73750E+02*GeV]],8.22656E-02*pb],
[[[8.61650E+02*GeV,1.37500E+01*GeV],[8.61650E+02*GeV,1.37500E+01*GeV]],3.16648E-03*pb],
[[[8.61650E+02*GeV,2.87500E+01*GeV],[8.61650E+02*GeV,2.87500E+01*GeV]],3.16065E-03*pb],
[[[8.61650E+02*GeV,4.37500E+01*GeV],[8.61650E+02*GeV,4.37500E+01*GeV]],3.21545E-03*pb],
[[[8.61650E+02*GeV,5.87500E+01*GeV],[8.61650E+02*GeV,5.87500E+01*GeV]],3.30582E-03*pb],
[[[8.61650E+02*GeV,7.37500E+01*GeV],[8.61650E+02*GeV,7.37500E+01*GeV]],3.39910E-03*pb],
[[[8.61650E+02*GeV,8.87500E+01*GeV],[8.61650E+02*GeV,8.87500E+01*GeV]],3.45041E-03*pb],
[[[8.61650E+02*GeV,1.03750E+02*GeV],[8.61650E+02*GeV,1.03750E+02*GeV]],3.43194E-03*pb],
[[[8.61650E+02*GeV,1.18750E+02*GeV],[8.61650E+02*GeV,1.18750E+02*GeV]],3.42028E-03*pb],
[[[8.61650E+02*GeV,1.33750E+02*GeV],[8.61650E+02*GeV,1.33750E+02*GeV]],3.41095E-03*pb],
[[[8.61650E+02*GeV,1.48750E+02*GeV],[8.61650E+02*GeV,1.48750E+02*GeV]],3.49088E-03*pb],
[[[8.61650E+02*GeV,1.63750E+02*GeV],[8.61650E+02*GeV,1.63750E+02*GeV]],3.61622E-03*pb],
[[[8.61650E+02*GeV,1.78750E+02*GeV],[8.61650E+02*GeV,1.78750E+02*GeV]],3.74157E-03*pb],
[[[8.61650E+02*GeV,1.93750E+02*GeV],[8.61650E+02*GeV,1.93750E+02*GeV]],3.82852E-03*pb],
[[[8.61650E+02*GeV,2.08750E+02*GeV],[8.61650E+02*GeV,2.08750E+02*GeV]],3.89848E-03*pb],
[[[8.61650E+02*GeV,2.23750E+02*GeV],[8.61650E+02*GeV,2.23750E+02*GeV]],3.96844E-03*pb],
[[[8.61650E+02*GeV,2.38750E+02*GeV],[8.61650E+02*GeV,2.38750E+02*GeV]],4.06568E-03*pb],
[[[8.61650E+02*GeV,2.53750E+02*GeV],[8.61650E+02*GeV,2.53750E+02*GeV]],4.23087E-03*pb],
[[[8.61650E+02*GeV,2.68750E+02*GeV],[8.61650E+02*GeV,2.68750E+02*GeV]],4.42326E-03*pb],
[[[8.61650E+02*GeV,2.83750E+02*GeV],[8.61650E+02*GeV,2.83750E+02*GeV]],4.61488E-03*pb],
[[[8.61650E+02*GeV,2.98750E+02*GeV],[8.61650E+02*GeV,2.98750E+02*GeV]],4.77666E-03*pb],
[[[8.61650E+02*GeV,3.13750E+02*GeV],[8.61650E+02*GeV,3.13750E+02*GeV]],4.92241E-03*pb],
[[[8.61650E+02*GeV,3.28750E+02*GeV],[8.61650E+02*GeV,3.28750E+02*GeV]],5.06816E-03*pb],
[[[8.61650E+02*GeV,3.43750E+02*GeV],[8.61650E+02*GeV,3.43750E+02*GeV]],5.28263E-03*pb],
[[[8.61650E+02*GeV,3.58750E+02*GeV],[8.61650E+02*GeV,3.58750E+02*GeV]],5.66305E-03*pb],
[[[8.61650E+02*GeV,3.73750E+02*GeV],[8.61650E+02*GeV,3.73750E+02*GeV]],6.08864E-03*pb],
[[[8.61650E+02*GeV,3.88750E+02*GeV],[8.61650E+02*GeV,3.88750E+02*GeV]],6.48485E-03*pb],
[[[8.61650E+02*GeV,4.03750E+02*GeV],[8.61650E+02*GeV,4.03750E+02*GeV]],6.87255E-03*pb],
[[[8.61650E+02*GeV,4.18750E+02*GeV],[8.61650E+02*GeV,4.18750E+02*GeV]],7.32147E-03*pb],
[[[8.61650E+02*GeV,4.33750E+02*GeV],[8.61650E+02*GeV,4.33750E+02*GeV]],7.77163E-03*pb],
[[[8.61650E+02*GeV,4.48750E+02*GeV],[8.61650E+02*GeV,4.48750E+02*GeV]],8.33180E-03*pb],
[[[8.61650E+02*GeV,4.63750E+02*GeV],[8.61650E+02*GeV,4.63750E+02*GeV]],9.60276E-03*pb],
[[[8.61650E+02*GeV,4.78750E+02*GeV],[8.61650E+02*GeV,4.78750E+02*GeV]],1.08737E-02*pb],
[[[8.61650E+02*GeV,4.93750E+02*GeV],[8.61650E+02*GeV,4.93750E+02*GeV]],1.17647E-02*pb],
[[[8.61650E+02*GeV,5.08750E+02*GeV],[8.61650E+02*GeV,5.08750E+02*GeV]],1.34409E-02*pb],
[[[8.61650E+02*GeV,5.23750E+02*GeV],[8.61650E+02*GeV,5.23750E+02*GeV]],1.54347E-02*pb],
[[[8.61650E+02*GeV,5.38750E+02*GeV],[8.61650E+02*GeV,5.38750E+02*GeV]],1.71852E-02*pb],
[[[8.61650E+02*GeV,5.53750E+02*GeV],[8.61650E+02*GeV,5.53750E+02*GeV]],1.89935E-02*pb],
[[[8.61650E+02*GeV,5.68750E+02*GeV],[8.61650E+02*GeV,5.68750E+02*GeV]],2.18530E-02*pb],
[[[8.61650E+02*GeV,5.83750E+02*GeV],[8.61650E+02*GeV,5.83750E+02*GeV]],2.53627E-02*pb],
[[[8.61650E+02*GeV,5.98750E+02*GeV],[8.61650E+02*GeV,5.98750E+02*GeV]],3.04935E-02*pb],
[[[8.61650E+02*GeV,6.13750E+02*GeV],[8.61650E+02*GeV,6.13750E+02*GeV]],3.94205E-02*pb],
[[[8.61650E+02*GeV,6.28750E+02*GeV],[8.61650E+02*GeV,6.28750E+02*GeV]],4.63894E-02*pb],
[[[8.61650E+02*GeV,6.43750E+02*GeV],[8.61650E+02*GeV,6.43750E+02*GeV]],5.36249E-02*pb],
[[[8.61650E+02*GeV,6.58750E+02*GeV],[8.61650E+02*GeV,6.58750E+02*GeV]],6.14046E-02*pb],
[[[8.61650E+02*GeV,6.73750E+02*GeV],[8.61650E+02*GeV,6.73750E+02*GeV]],7.36766E-02*pb],
[[[8.61650E+02*GeV,6.88750E+02*GeV],[8.61650E+02*GeV,6.88750E+02*GeV]],8.84990E-02*pb],
[[[8.77850E+02*GeV,1.37500E+01*GeV],[8.77850E+02*GeV,1.37500E+01*GeV]],3.00963E-03*pb],
[[[8.77850E+02*GeV,2.87500E+01*GeV],[8.77850E+02*GeV,2.87500E+01*GeV]],3.06460E-03*pb],
[[[8.77850E+02*GeV,4.37500E+01*GeV],[8.77850E+02*GeV,4.37500E+01*GeV]],3.13720E-03*pb],
[[[8.77850E+02*GeV,5.87500E+01*GeV],[8.77850E+02*GeV,5.87500E+01*GeV]],3.21757E-03*pb],
[[[8.77850E+02*GeV,7.37500E+01*GeV],[8.77850E+02*GeV,7.37500E+01*GeV]],3.25491E-03*pb],
[[[8.77850E+02*GeV,8.87500E+01*GeV],[8.77850E+02*GeV,8.87500E+01*GeV]],3.23417E-03*pb],
[[[8.77850E+02*GeV,1.03750E+02*GeV],[8.77850E+02*GeV,1.03750E+02*GeV]],3.21774E-03*pb],
[[[8.77850E+02*GeV,1.18750E+02*GeV],[8.77850E+02*GeV,1.18750E+02*GeV]],3.21567E-03*pb],
[[[8.77850E+02*GeV,1.33750E+02*GeV],[8.77850E+02*GeV,1.33750E+02*GeV]],3.28308E-03*pb],
[[[8.77850E+02*GeV,1.48750E+02*GeV],[8.77850E+02*GeV,1.48750E+02*GeV]],3.35417E-03*pb],
[[[8.77850E+02*GeV,1.63750E+02*GeV],[8.77850E+02*GeV,1.63750E+02*GeV]],3.46566E-03*pb],
[[[8.77850E+02*GeV,1.78750E+02*GeV],[8.77850E+02*GeV,1.78750E+02*GeV]],3.53905E-03*pb],
[[[8.77850E+02*GeV,1.93750E+02*GeV],[8.77850E+02*GeV,1.93750E+02*GeV]],3.60128E-03*pb],
[[[8.77850E+02*GeV,2.08750E+02*GeV],[8.77850E+02*GeV,2.08750E+02*GeV]],3.66350E-03*pb],
[[[8.77850E+02*GeV,2.23750E+02*GeV],[8.77850E+02*GeV,2.23750E+02*GeV]],3.75539E-03*pb],
[[[8.77850E+02*GeV,2.38750E+02*GeV],[8.77850E+02*GeV,2.38750E+02*GeV]],3.88503E-03*pb],
[[[8.77850E+02*GeV,2.53750E+02*GeV],[8.77850E+02*GeV,2.53750E+02*GeV]],4.03195E-03*pb],
[[[8.77850E+02*GeV,2.68750E+02*GeV],[8.77850E+02*GeV,2.68750E+02*GeV]],4.20031E-03*pb],
[[[8.77850E+02*GeV,2.83750E+02*GeV],[8.77850E+02*GeV,2.83750E+02*GeV]],4.34551E-03*pb],
[[[8.77850E+02*GeV,2.98750E+02*GeV],[8.77850E+02*GeV,2.98750E+02*GeV]],4.48940E-03*pb],
[[[8.77850E+02*GeV,3.13750E+02*GeV],[8.77850E+02*GeV,3.13750E+02*GeV]],4.61904E-03*pb],
[[[8.77850E+02*GeV,3.28750E+02*GeV],[8.77850E+02*GeV,3.28750E+02*GeV]],4.81685E-03*pb],
[[[8.77850E+02*GeV,3.43750E+02*GeV],[8.77850E+02*GeV,3.43750E+02*GeV]],5.03465E-03*pb],
[[[8.77850E+02*GeV,3.58750E+02*GeV],[8.77850E+02*GeV,3.58750E+02*GeV]],5.37300E-03*pb],
[[[8.77850E+02*GeV,3.73750E+02*GeV],[8.77850E+02*GeV,3.73750E+02*GeV]],5.71961E-03*pb],
[[[8.77850E+02*GeV,3.88750E+02*GeV],[8.77850E+02*GeV,3.88750E+02*GeV]],6.02555E-03*pb],
[[[8.77850E+02*GeV,4.03750E+02*GeV],[8.77850E+02*GeV,4.03750E+02*GeV]],6.37039E-03*pb],
[[[8.77850E+02*GeV,4.18750E+02*GeV],[8.77850E+02*GeV,4.18750E+02*GeV]],6.77410E-03*pb],
[[[8.77850E+02*GeV,4.33750E+02*GeV],[8.77850E+02*GeV,4.33750E+02*GeV]],7.21488E-03*pb],
[[[8.77850E+02*GeV,4.48750E+02*GeV],[8.77850E+02*GeV,4.48750E+02*GeV]],7.71312E-03*pb],
[[[8.77850E+02*GeV,4.63750E+02*GeV],[8.77850E+02*GeV,4.63750E+02*GeV]],8.84357E-03*pb],
[[[8.77850E+02*GeV,4.78750E+02*GeV],[8.77850E+02*GeV,4.78750E+02*GeV]],9.59706E-03*pb],
[[[8.77850E+02*GeV,4.93750E+02*GeV],[8.77850E+02*GeV,4.93750E+02*GeV]],1.02401E-02*pb],
[[[8.77850E+02*GeV,5.08750E+02*GeV],[8.77850E+02*GeV,5.08750E+02*GeV]],1.17309E-02*pb],
[[[8.77850E+02*GeV,5.23750E+02*GeV],[8.77850E+02*GeV,5.23750E+02*GeV]],1.32397E-02*pb],
[[[8.77850E+02*GeV,5.38750E+02*GeV],[8.77850E+02*GeV,5.38750E+02*GeV]],1.44116E-02*pb],
[[[8.77850E+02*GeV,5.53750E+02*GeV],[8.77850E+02*GeV,5.53750E+02*GeV]],1.60200E-02*pb],
[[[8.77850E+02*GeV,5.68750E+02*GeV],[8.77850E+02*GeV,5.68750E+02*GeV]],1.82328E-02*pb],
[[[8.77850E+02*GeV,5.83750E+02*GeV],[8.77850E+02*GeV,5.83750E+02*GeV]],2.07979E-02*pb],
[[[8.77850E+02*GeV,5.98750E+02*GeV],[8.77850E+02*GeV,5.98750E+02*GeV]],2.43103E-02*pb],
[[[8.77850E+02*GeV,6.13750E+02*GeV],[8.77850E+02*GeV,6.13750E+02*GeV]],3.13211E-02*pb],
[[[8.77850E+02*GeV,6.28750E+02*GeV],[8.77850E+02*GeV,6.28750E+02*GeV]],3.66910E-02*pb],
[[[8.77850E+02*GeV,6.43750E+02*GeV],[8.77850E+02*GeV,6.43750E+02*GeV]],4.20707E-02*pb],
[[[8.77850E+02*GeV,6.58750E+02*GeV],[8.77850E+02*GeV,6.58750E+02*GeV]],5.26699E-02*pb],
[[[8.77850E+02*GeV,6.73750E+02*GeV],[8.77850E+02*GeV,6.73750E+02*GeV]],6.22315E-02*pb],
[[[8.77850E+02*GeV,6.88750E+02*GeV],[8.77850E+02*GeV,6.88750E+02*GeV]],7.80122E-02*pb],
[[[8.77850E+02*GeV,7.03750E+02*GeV],[8.77850E+02*GeV,7.03750E+02*GeV]],8.53887E-02*pb],
[[[8.94050E+02*GeV,1.37500E+01*GeV],[8.94050E+02*GeV,1.37500E+01*GeV]],2.78900E-03*pb],
[[[8.94050E+02*GeV,2.87500E+01*GeV],[8.94050E+02*GeV,2.87500E+01*GeV]],2.85093E-03*pb],
[[[8.94050E+02*GeV,4.37500E+01*GeV],[8.94050E+02*GeV,4.37500E+01*GeV]],2.91286E-03*pb],
[[[8.94050E+02*GeV,5.87500E+01*GeV],[8.94050E+02*GeV,5.87500E+01*GeV]],2.93542E-03*pb],
[[[8.94050E+02*GeV,7.37500E+01*GeV],[8.94050E+02*GeV,7.37500E+01*GeV]],2.91773E-03*pb],
[[[8.94050E+02*GeV,8.87500E+01*GeV],[8.94050E+02*GeV,8.87500E+01*GeV]],2.90003E-03*pb],
[[[8.94050E+02*GeV,1.03750E+02*GeV],[8.94050E+02*GeV,1.03750E+02*GeV]],2.89841E-03*pb],
[[[8.94050E+02*GeV,1.18750E+02*GeV],[8.94050E+02*GeV,1.18750E+02*GeV]],2.95592E-03*pb],
[[[8.94050E+02*GeV,1.33750E+02*GeV],[8.94050E+02*GeV,1.33750E+02*GeV]],3.01343E-03*pb],
[[[8.94050E+02*GeV,1.48750E+02*GeV],[8.94050E+02*GeV,1.48750E+02*GeV]],3.07407E-03*pb],
[[[8.94050E+02*GeV,1.63750E+02*GeV],[8.94050E+02*GeV,1.63750E+02*GeV]],3.13332E-03*pb],
[[[8.94050E+02*GeV,1.78750E+02*GeV],[8.94050E+02*GeV,1.78750E+02*GeV]],3.18641E-03*pb],
[[[8.94050E+02*GeV,1.93750E+02*GeV],[8.94050E+02*GeV,1.93750E+02*GeV]],3.23950E-03*pb],
[[[8.94050E+02*GeV,2.08750E+02*GeV],[8.94050E+02*GeV,2.08750E+02*GeV]],3.32249E-03*pb],
[[[8.94050E+02*GeV,2.23750E+02*GeV],[8.94050E+02*GeV,2.23750E+02*GeV]],3.43308E-03*pb],
[[[8.94050E+02*GeV,2.38750E+02*GeV],[8.94050E+02*GeV,2.38750E+02*GeV]],3.54368E-03*pb],
[[[8.94050E+02*GeV,2.53750E+02*GeV],[8.94050E+02*GeV,2.53750E+02*GeV]],3.66489E-03*pb],
[[[8.94050E+02*GeV,2.68750E+02*GeV],[8.94050E+02*GeV,2.68750E+02*GeV]],3.78876E-03*pb],
[[[8.94050E+02*GeV,2.83750E+02*GeV],[8.94050E+02*GeV,2.83750E+02*GeV]],3.91263E-03*pb],
[[[8.94050E+02*GeV,2.98750E+02*GeV],[8.94050E+02*GeV,2.98750E+02*GeV]],4.03539E-03*pb],
[[[8.94050E+02*GeV,3.13750E+02*GeV],[8.94050E+02*GeV,3.13750E+02*GeV]],4.21016E-03*pb],
[[[8.94050E+02*GeV,3.28750E+02*GeV],[8.94050E+02*GeV,3.28750E+02*GeV]],4.39596E-03*pb],
[[[8.94050E+02*GeV,3.43750E+02*GeV],[8.94050E+02*GeV,3.43750E+02*GeV]],4.58176E-03*pb],
[[[8.94050E+02*GeV,3.58750E+02*GeV],[8.94050E+02*GeV,3.58750E+02*GeV]],4.83821E-03*pb],
[[[8.94050E+02*GeV,3.73750E+02*GeV],[8.94050E+02*GeV,3.73750E+02*GeV]],5.09921E-03*pb],
[[[8.94050E+02*GeV,3.88750E+02*GeV],[8.94050E+02*GeV,3.88750E+02*GeV]],5.36022E-03*pb],
[[[8.94050E+02*GeV,4.03750E+02*GeV],[8.94050E+02*GeV,4.03750E+02*GeV]],5.66101E-03*pb],
[[[8.94050E+02*GeV,4.18750E+02*GeV],[8.94050E+02*GeV,4.18750E+02*GeV]],6.03704E-03*pb],
[[[8.94050E+02*GeV,4.33750E+02*GeV],[8.94050E+02*GeV,4.33750E+02*GeV]],6.41306E-03*pb],
[[[8.94050E+02*GeV,4.48750E+02*GeV],[8.94050E+02*GeV,4.48750E+02*GeV]],6.83812E-03*pb],
[[[8.94050E+02*GeV,4.63750E+02*GeV],[8.94050E+02*GeV,4.63750E+02*GeV]],7.44766E-03*pb],
[[[8.94050E+02*GeV,4.78750E+02*GeV],[8.94050E+02*GeV,4.78750E+02*GeV]],7.99622E-03*pb],
[[[8.94050E+02*GeV,4.93750E+02*GeV],[8.94050E+02*GeV,4.93750E+02*GeV]],8.54477E-03*pb],
[[[8.94050E+02*GeV,5.08750E+02*GeV],[8.94050E+02*GeV,5.08750E+02*GeV]],9.54978E-03*pb],
[[[8.94050E+02*GeV,5.23750E+02*GeV],[8.94050E+02*GeV,5.23750E+02*GeV]],1.05496E-02*pb],
[[[8.94050E+02*GeV,5.38750E+02*GeV],[8.94050E+02*GeV,5.38750E+02*GeV]],1.15493E-02*pb],
[[[8.94050E+02*GeV,5.53750E+02*GeV],[8.94050E+02*GeV,5.53750E+02*GeV]],1.29116E-02*pb],
[[[8.94050E+02*GeV,5.68750E+02*GeV],[8.94050E+02*GeV,5.68750E+02*GeV]],1.47519E-02*pb],
[[[8.94050E+02*GeV,5.83750E+02*GeV],[8.94050E+02*GeV,5.83750E+02*GeV]],1.65922E-02*pb],
[[[8.94050E+02*GeV,5.98750E+02*GeV],[8.94050E+02*GeV,5.98750E+02*GeV]],1.89811E-02*pb],
[[[8.94050E+02*GeV,6.13750E+02*GeV],[8.94050E+02*GeV,6.13750E+02*GeV]],2.32709E-02*pb],
[[[8.94050E+02*GeV,6.28750E+02*GeV],[8.94050E+02*GeV,6.28750E+02*GeV]],2.78784E-02*pb],
[[[8.94050E+02*GeV,6.43750E+02*GeV],[8.94050E+02*GeV,6.43750E+02*GeV]],3.47442E-02*pb],
[[[8.94050E+02*GeV,6.58750E+02*GeV],[8.94050E+02*GeV,6.58750E+02*GeV]],4.09892E-02*pb],
[[[8.94050E+02*GeV,6.73750E+02*GeV],[8.94050E+02*GeV,6.73750E+02*GeV]],4.61338E-02*pb],
[[[8.94050E+02*GeV,6.88750E+02*GeV],[8.94050E+02*GeV,6.88750E+02*GeV]],5.67123E-02*pb],
[[[8.94050E+02*GeV,7.03750E+02*GeV],[8.94050E+02*GeV,7.03750E+02*GeV]],6.44864E-02*pb],
[[[8.94050E+02*GeV,7.18750E+02*GeV],[8.94050E+02*GeV,7.18750E+02*GeV]],6.99555E-02*pb],
[[[9.10250E+02*GeV,1.37500E+01*GeV],[9.10250E+02*GeV,1.37500E+01*GeV]],2.70995E-03*pb],
[[[9.10250E+02*GeV,2.87500E+01*GeV],[9.10250E+02*GeV,2.87500E+01*GeV]],2.76532E-03*pb],
[[[9.10250E+02*GeV,4.37500E+01*GeV],[9.10250E+02*GeV,4.37500E+01*GeV]],2.81595E-03*pb],
[[[9.10250E+02*GeV,5.87500E+01*GeV],[9.10250E+02*GeV,5.87500E+01*GeV]],2.81595E-03*pb],
[[[9.10250E+02*GeV,7.37500E+01*GeV],[9.10250E+02*GeV,7.37500E+01*GeV]],2.80013E-03*pb],
