txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0005],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0004],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00049],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00043],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00042],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.0002],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],5.75e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],6e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00033],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0002289],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00026],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00032],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0002704],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00033],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00033],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00041],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],8e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],3e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00022],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.000154],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00031],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00028],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00027],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0004],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0002952],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00045],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00042],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00019],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],7e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.350000E+02*GeV,8.250000E+02*GeV]],2e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001966],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0002251],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0001416],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00015],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0003371],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0003121],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00043],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00038],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00049],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00053],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00042],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00048],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00043],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.0004],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00019],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],0.00019],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.600000E+02*GeV,8.500000E+02*GeV]],1e-05],
[[[1.500000E+02*GeV,0.000000E+00*GeV],[1.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],3e-05],
[[[1.500000E+02*GeV,2.000000E+01*GeV],[1.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],4e-05],
[[[1.700000E+02*GeV,0.000000E+00*GeV],[1.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],8e-05],
[[[1.900000E+02*GeV,0.000000E+00*GeV],[1.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00011],
[[[1.900000E+02*GeV,2.000000E+01*GeV],[1.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],4e-05],
[[[1.900000E+02*GeV,4.000000E+01*GeV],[1.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],7e-05],
[[[1.900000E+02*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],6e-05],
[[[2.100000E+02*GeV,0.000000E+00*GeV],[2.100000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],7e-05],
[[[2.100000E+02*GeV,2.000000E+01*GeV],[2.100000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00011],
[[[2.100000E+02*GeV,4.000000E+01*GeV],[2.100000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],6e-05],
[[[2.100000E+02*GeV,8.000000E+01*GeV],[2.100000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],4e-05],
[[[2.300000E+02*GeV,0.000000E+00*GeV],[2.300000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00016],
[[[2.300000E+02*GeV,2.000000E+01*GeV],[2.300000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00013],
[[[2.300000E+02*GeV,6.000000E+01*GeV],[2.300000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],5e-05],
[[[2.300000E+02*GeV,8.000000E+01*GeV],[2.300000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],6e-05],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],9e-05],
[[[2.500000E+02*GeV,2.000000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00017],
[[[2.500000E+02*GeV,4.000000E+01*GeV],[2.500000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],7e-05],
[[[2.500000E+02*GeV,6.000000E+01*GeV],[2.500000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.0001],
[[[2.500000E+02*GeV,1.200000E+02*GeV],[2.500000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],4e-05],
[[[2.700000E+02*GeV,0.000000E+00*GeV],[2.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00021],
[[[2.700000E+02*GeV,2.000000E+01*GeV],[2.700000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00013],
[[[2.700000E+02*GeV,4.000000E+01*GeV],[2.700000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.0002],
[[[2.700000E+02*GeV,6.000000E+01*GeV],[2.700000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00016],
[[[2.700000E+02*GeV,8.000000E+01*GeV],[2.700000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00014],
[[[2.700000E+02*GeV,1.000000E+02*GeV],[2.700000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],7e-05],
[[[2.700000E+02*GeV,1.200000E+02*GeV],[2.700000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],9e-05],
[[[2.700000E+02*GeV,1.400000E+02*GeV],[2.700000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],2.03e-05],
[[[2.900000E+02*GeV,0.000000E+00*GeV],[2.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0002431],
[[[2.900000E+02*GeV,2.000000E+01*GeV],[2.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00015],
[[[2.900000E+02*GeV,4.000000E+01*GeV],[2.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00015],
[[[2.900000E+02*GeV,6.000000E+01*GeV],[2.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00013],
[[[2.900000E+02*GeV,8.000000E+01*GeV],[2.900000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.0001],
[[[2.900000E+02*GeV,1.000000E+02*GeV],[2.900000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[2.900000E+02*GeV,1.200000E+02*GeV],[2.900000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.00016],
[[[2.900000E+02*GeV,1.400000E+02*GeV],[2.900000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],7e-05],
[[[2.900000E+02*GeV,1.600000E+02*GeV],[2.900000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],3e-05],
[[[3.100000E+02*GeV,0.000000E+00*GeV],[3.100000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00015],
[[[3.100000E+02*GeV,2.000000E+01*GeV],[3.100000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00014],
[[[3.100000E+02*GeV,4.000000E+01*GeV],[3.100000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00022],
[[[3.100000E+02*GeV,6.000000E+01*GeV],[3.100000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00025],
[[[3.100000E+02*GeV,8.000000E+01*GeV],[3.100000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00022],
[[[3.100000E+02*GeV,1.000000E+02*GeV],[3.100000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[3.100000E+02*GeV,1.200000E+02*GeV],[3.100000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.00022],
[[[3.100000E+02*GeV,1.400000E+02*GeV],[3.100000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.00017],
[[[3.100000E+02*GeV,1.800000E+02*GeV],[3.100000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],3e-05],
[[[3.300000E+02*GeV,0.000000E+00*GeV],[3.300000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00025],
[[[3.300000E+02*GeV,2.000000E+01*GeV],[3.300000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00025],
[[[3.300000E+02*GeV,4.000000E+01*GeV],[3.300000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00026],
[[[3.300000E+02*GeV,6.000000E+01*GeV],[3.300000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00023],
[[[3.300000E+02*GeV,8.000000E+01*GeV],[3.300000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00015],
[[[3.300000E+02*GeV,1.000000E+02*GeV],[3.300000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00022],
[[[3.300000E+02*GeV,1.400000E+02*GeV],[3.300000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.00024],
[[[3.300000E+02*GeV,1.800000E+02*GeV],[3.300000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],0.00013],
[[[3.300000E+02*GeV,2.000000E+02*GeV],[3.300000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],4e-05],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00023],
[[[3.500000E+02*GeV,2.000000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.0002],
[[[3.500000E+02*GeV,6.000000E+01*GeV],[3.500000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00026],
[[[3.500000E+02*GeV,8.000000E+01*GeV],[3.500000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00028],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0002214],
[[[3.500000E+02*GeV,1.400000E+02*GeV],[3.500000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.00021],
[[[3.500000E+02*GeV,1.600000E+02*GeV],[3.500000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],0.00011],
[[[3.500000E+02*GeV,1.800000E+02*GeV],[3.500000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],8e-05],
[[[3.500000E+02*GeV,2.200000E+02*GeV],[3.500000E+02*GeV,2.250000E+02*GeV,2.200000E+02*GeV]],6e-05],
[[[3.700000E+02*GeV,0.000000E+00*GeV],[3.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00032],
[[[3.700000E+02*GeV,6.000000E+01*GeV],[3.700000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00019],
[[[3.700000E+02*GeV,8.000000E+01*GeV],[3.700000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00025],
[[[3.700000E+02*GeV,1.000000E+02*GeV],[3.700000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0002026],
[[[3.700000E+02*GeV,1.200000E+02*GeV],[3.700000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.0002669],
[[[3.700000E+02*GeV,1.400000E+02*GeV],[3.700000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.0001317],
[[[3.700000E+02*GeV,1.600000E+02*GeV],[3.700000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],0.0002128],
[[[3.700000E+02*GeV,1.800000E+02*GeV],[3.700000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],0.00021],
[[[3.700000E+02*GeV,2.000000E+02*GeV],[3.700000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00011],
[[[3.900000E+02*GeV,0.000000E+00*GeV],[3.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00021],
[[[3.900000E+02*GeV,2.000000E+01*GeV],[3.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00022],
[[[3.900000E+02*GeV,4.000000E+01*GeV],[3.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],0.00038],
[[[3.900000E+02*GeV,6.000000E+01*GeV],[3.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00023],
[[[3.900000E+02*GeV,8.000000E+01*GeV],[3.900000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.00023],
[[[3.900000E+02*GeV,1.200000E+02*GeV],[3.900000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.00024],
[[[3.900000E+02*GeV,1.400000E+02*GeV],[3.900000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],0.0003],
[[[3.900000E+02*GeV,1.600000E+02*GeV],[3.900000E+02*GeV,1.650000E+02*GeV,1.600000E+02*GeV]],0.00016],
[[[3.900000E+02*GeV,1.800000E+02*GeV],[3.900000E+02*GeV,1.850000E+02*GeV,1.800000E+02*GeV]],0.0001722],
[[[3.900000E+02*GeV,2.000000E+02*GeV],[3.900000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00022],
[[[3.900000E+02*GeV,2.400000E+02*GeV],[3.900000E+02*GeV,2.450000E+02*GeV,2.400000E+02*GeV]],9e-05],
[[[3.900000E+02*GeV,2.600000E+02*GeV],[3.900000E+02*GeV,2.650000E+02*GeV,2.600000E+02*GeV]],2.03e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00026],
[[[4.250000E+02*GeV,2.500000E+01*GeV],[4.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00037],
[[[4.250000E+02*GeV,5.000000E+01*GeV],[4.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00023],
[[[4.250000E+02*GeV,7.500000E+01*GeV],[4.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00026],
[[[4.250000E+02*GeV,1.000000E+02*GeV],[4.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00029],
