txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0002],
[[[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00019],
[[[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0],
[[[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00024],
[[[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00027],
[[[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00041],
[[[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00037],
[[[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00037],
[[[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0003],
[[[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00041],
[[[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00047],
[[[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00029],
[[[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00037],
[[[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0002634],
[[[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00031],
[[[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00015],
[[[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],1e-05],
[[[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00014],
[[[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],9e-05],
[[[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002761],
[[[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0002423],
[[[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0003243],
[[[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00037],
[[[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00032],
[[[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00027],
[[[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00036],
[[[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00038],
[[[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00048],
[[[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00046],
[[[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00021],
[[[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0001947],
[[[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00016],
[[[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],8.21e-05],
[[[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],2.11e-05],
[[[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],8.07e-05],
[[[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00025],
[[[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[8.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00018],
[[[8.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00026],
[[[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0003954],
[[[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00038],
[[[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00037],
[[[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00039],
[[[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00023],
[[[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0003388],
[[[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00044],
[[[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00035],
[[[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00035],
[[[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00022],
[[[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0002755],
[[[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00014],
[[[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],2e-05],
[[[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00011],
[[[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00017],
[[[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00028],
[[[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00027],
[[[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00029],
[[[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00027],
[[[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00028],
[[[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00048],
[[[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00042],
[[[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00039],
[[[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00042],
[[[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00036],
[[[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.0002],
[[[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00011],
[[[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],3e-05],
[[[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[9.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00013],
[[[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00012],
[[[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0001],
[[[9.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[9.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0002],
[[[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00041],
[[[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00045],
[[[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0005],
[[[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00039],
[[[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00039],
[[[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[9.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00052],
[[[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0],
[[[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0004],
[[[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0003],
[[[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0004],
[[[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00031],
[[[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],4.05e-05],
[[[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],4e-05],
[[[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],8e-05],
[[[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00018],
[[[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00012],
[[[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0006553],
[[[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0002],
[[[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0003183],
[[[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[9.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00058],
[[[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00041],
[[[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00052],
[[[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.0004603],
[[[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00025],
[[[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00031],
