txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[7.100000E+02*GeV,4.950000E+02*GeV,2.800000E+02*GeV],[7.100000E+02*GeV,4.950000E+02*GeV,2.800000E+02*GeV]],2.348600E-02*pb],
[[[7.100000E+02*GeV,5.050000E+02*GeV,3.000000E+02*GeV],[7.100000E+02*GeV,5.050000E+02*GeV,3.000000E+02*GeV]],2.565700E-02*pb],
[[[7.100000E+02*GeV,5.150000E+02*GeV,3.200000E+02*GeV],[7.100000E+02*GeV,5.150000E+02*GeV,3.200000E+02*GeV]],2.780200E-02*pb],
[[[7.100000E+02*GeV,5.250000E+02*GeV,3.400000E+02*GeV],[7.100000E+02*GeV,5.250000E+02*GeV,3.400000E+02*GeV]],2.994300E-02*pb],
[[[7.100000E+02*GeV,5.350000E+02*GeV,3.600000E+02*GeV],[7.100000E+02*GeV,5.350000E+02*GeV,3.600000E+02*GeV]],3.748600E-02*pb],
[[[7.100000E+02*GeV,5.450000E+02*GeV,3.800000E+02*GeV],[7.100000E+02*GeV,5.450000E+02*GeV,3.800000E+02*GeV]],4.347100E-02*pb],
[[[7.100000E+02*GeV,5.550000E+02*GeV,4.000000E+02*GeV],[7.100000E+02*GeV,5.550000E+02*GeV,4.000000E+02*GeV]],4.563200E-02*pb],
[[[7.100000E+02*GeV,5.650000E+02*GeV,4.200000E+02*GeV],[7.100000E+02*GeV,5.650000E+02*GeV,4.200000E+02*GeV]],4.845400E-02*pb],
[[[7.100000E+02*GeV,5.750000E+02*GeV,4.400000E+02*GeV],[7.100000E+02*GeV,5.750000E+02*GeV,4.400000E+02*GeV]],5.554600E-02*pb],
[[[7.100000E+02*GeV,5.850000E+02*GeV,4.600000E+02*GeV],[7.100000E+02*GeV,5.850000E+02*GeV,4.600000E+02*GeV]],6.028200E-02*pb],
[[[7.100000E+02*GeV,5.950000E+02*GeV,4.800000E+02*GeV],[7.100000E+02*GeV,5.950000E+02*GeV,4.800000E+02*GeV]],6.808100E-02*pb],
[[[7.100000E+02*GeV,6.050000E+02*GeV,5.000000E+02*GeV],[7.100000E+02*GeV,6.050000E+02*GeV,5.000000E+02*GeV]],6.995700E-02*pb],
[[[7.100000E+02*GeV,6.150000E+02*GeV,5.200000E+02*GeV],[7.100000E+02*GeV,6.150000E+02*GeV,5.200000E+02*GeV]],8.565500E-02*pb],
[[[7.150000E+02*GeV,3.650000E+02*GeV,1.500000E+01*GeV],[7.150000E+02*GeV,3.650000E+02*GeV,1.500000E+01*GeV]],1.159700E-02*pb],
[[[7.150000E+02*GeV,3.750000E+02*GeV,3.500000E+01*GeV],[7.150000E+02*GeV,3.750000E+02*GeV,3.500000E+01*GeV]],1.157300E-02*pb],
[[[7.150000E+02*GeV,3.850000E+02*GeV,5.500000E+01*GeV],[7.150000E+02*GeV,3.850000E+02*GeV,5.500000E+01*GeV]],1.173700E-02*pb],
[[[7.150000E+02*GeV,3.950000E+02*GeV,7.500000E+01*GeV],[7.150000E+02*GeV,3.950000E+02*GeV,7.500000E+01*GeV]],1.179800E-02*pb],
[[[7.150000E+02*GeV,4.050000E+02*GeV,9.500000E+01*GeV],[7.150000E+02*GeV,4.050000E+02*GeV,9.500000E+01*GeV]],1.192900E-02*pb],
[[[7.150000E+02*GeV,4.150000E+02*GeV,1.150000E+02*GeV],[7.150000E+02*GeV,4.150000E+02*GeV,1.150000E+02*GeV]],1.247800E-02*pb],
[[[7.150000E+02*GeV,4.250000E+02*GeV,1.350000E+02*GeV],[7.150000E+02*GeV,4.250000E+02*GeV,1.350000E+02*GeV]],1.315100E-02*pb],
[[[7.150000E+02*GeV,4.350000E+02*GeV,1.550000E+02*GeV],[7.150000E+02*GeV,4.350000E+02*GeV,1.550000E+02*GeV]],1.356000E-02*pb],
[[[7.150000E+02*GeV,4.450000E+02*GeV,1.750000E+02*GeV],[7.150000E+02*GeV,4.450000E+02*GeV,1.750000E+02*GeV]],1.426300E-02*pb],
[[[7.150000E+02*GeV,4.550000E+02*GeV,1.950000E+02*GeV],[7.150000E+02*GeV,4.550000E+02*GeV,1.950000E+02*GeV]],1.495700E-02*pb],
[[[7.150000E+02*GeV,4.650000E+02*GeV,2.150000E+02*GeV],[7.150000E+02*GeV,4.650000E+02*GeV,2.150000E+02*GeV]],1.658200E-02*pb],
[[[7.150000E+02*GeV,4.750000E+02*GeV,2.350000E+02*GeV],[7.150000E+02*GeV,4.750000E+02*GeV,2.350000E+02*GeV]],1.878500E-02*pb],
[[[7.150000E+02*GeV,4.850000E+02*GeV,2.550000E+02*GeV],[7.150000E+02*GeV,4.850000E+02*GeV,2.550000E+02*GeV]],2.012600E-02*pb],
[[[7.150000E+02*GeV,4.950000E+02*GeV,2.750000E+02*GeV],[7.150000E+02*GeV,4.950000E+02*GeV,2.750000E+02*GeV]],2.208100E-02*pb],
[[[7.150000E+02*GeV,5.050000E+02*GeV,2.950000E+02*GeV],[7.150000E+02*GeV,5.050000E+02*GeV,2.950000E+02*GeV]],2.425300E-02*pb],
[[[7.150000E+02*GeV,5.150000E+02*GeV,3.150000E+02*GeV],[7.150000E+02*GeV,5.150000E+02*GeV,3.150000E+02*GeV]],2.640500E-02*pb],
[[[7.150000E+02*GeV,5.250000E+02*GeV,3.350000E+02*GeV],[7.150000E+02*GeV,5.250000E+02*GeV,3.350000E+02*GeV]],2.854600E-02*pb],
[[[7.150000E+02*GeV,5.350000E+02*GeV,3.550000E+02*GeV],[7.150000E+02*GeV,5.350000E+02*GeV,3.550000E+02*GeV]],3.252100E-02*pb],
[[[7.150000E+02*GeV,5.450000E+02*GeV,3.750000E+02*GeV],[7.150000E+02*GeV,5.450000E+02*GeV,3.750000E+02*GeV]],4.094600E-02*pb],
[[[7.150000E+02*GeV,5.550000E+02*GeV,3.950000E+02*GeV],[7.150000E+02*GeV,5.550000E+02*GeV,3.950000E+02*GeV]],4.340300E-02*pb],
[[[7.150000E+02*GeV,5.650000E+02*GeV,4.150000E+02*GeV],[7.150000E+02*GeV,5.650000E+02*GeV,4.150000E+02*GeV]],4.754500E-02*pb],
[[[7.150000E+02*GeV,5.750000E+02*GeV,4.350000E+02*GeV],[7.150000E+02*GeV,5.750000E+02*GeV,4.350000E+02*GeV]],5.291700E-02*pb],
[[[7.150000E+02*GeV,5.850000E+02*GeV,4.550000E+02*GeV],[7.150000E+02*GeV,5.850000E+02*GeV,4.550000E+02*GeV]],5.726100E-02*pb],
[[[7.150000E+02*GeV,5.950000E+02*GeV,4.750000E+02*GeV],[7.150000E+02*GeV,5.950000E+02*GeV,4.750000E+02*GeV]],6.391900E-02*pb],
[[[7.150000E+02*GeV,6.050000E+02*GeV,4.950000E+02*GeV],[7.150000E+02*GeV,6.050000E+02*GeV,4.950000E+02*GeV]],6.579500E-02*pb],
[[[7.150000E+02*GeV,6.150000E+02*GeV,5.150000E+02*GeV],[7.150000E+02*GeV,6.150000E+02*GeV,5.150000E+02*GeV]],8.034000E-02*pb],
[[[7.150000E+02*GeV,6.250000E+02*GeV,5.350000E+02*GeV],[7.150000E+02*GeV,6.250000E+02*GeV,5.350000E+02*GeV]],8.360200E-02*pb],
[[[7.200000E+02*GeV,3.650000E+02*GeV,1.000000E+01*GeV],[7.200000E+02*GeV,3.650000E+02*GeV,1.000000E+01*GeV]],1.126200E-02*pb],
[[[7.200000E+02*GeV,3.750000E+02*GeV,3.000000E+01*GeV],[7.200000E+02*GeV,3.750000E+02*GeV,3.000000E+01*GeV]],1.118500E-02*pb],
[[[7.200000E+02*GeV,3.850000E+02*GeV,5.000000E+01*GeV],[7.200000E+02*GeV,3.850000E+02*GeV,5.000000E+01*GeV]],1.132200E-02*pb],
[[[7.200000E+02*GeV,3.950000E+02*GeV,7.000000E+01*GeV],[7.200000E+02*GeV,3.950000E+02*GeV,7.000000E+01*GeV]],1.139700E-02*pb],
[[[7.200000E+02*GeV,4.050000E+02*GeV,9.000000E+01*GeV],[7.200000E+02*GeV,4.050000E+02*GeV,9.000000E+01*GeV]],1.152900E-02*pb],
[[[7.200000E+02*GeV,4.150000E+02*GeV,1.100000E+02*GeV],[7.200000E+02*GeV,4.150000E+02*GeV,1.100000E+02*GeV]],1.199500E-02*pb],
[[[7.200000E+02*GeV,4.250000E+02*GeV,1.300000E+02*GeV],[7.200000E+02*GeV,4.250000E+02*GeV,1.300000E+02*GeV]],1.266800E-02*pb],
[[[7.200000E+02*GeV,4.350000E+02*GeV,1.500000E+02*GeV],[7.200000E+02*GeV,4.350000E+02*GeV,1.500000E+02*GeV]],1.301900E-02*pb],
[[[7.200000E+02*GeV,4.450000E+02*GeV,1.700000E+02*GeV],[7.200000E+02*GeV,4.450000E+02*GeV,1.700000E+02*GeV]],1.366500E-02*pb],
[[[7.200000E+02*GeV,4.550000E+02*GeV,1.900000E+02*GeV],[7.200000E+02*GeV,4.550000E+02*GeV,1.900000E+02*GeV]],1.435900E-02*pb],
[[[7.200000E+02*GeV,4.650000E+02*GeV,2.100000E+02*GeV],[7.200000E+02*GeV,4.650000E+02*GeV,2.100000E+02*GeV]],1.559900E-02*pb],
[[[7.200000E+02*GeV,4.750000E+02*GeV,2.300000E+02*GeV],[7.200000E+02*GeV,4.750000E+02*GeV,2.300000E+02*GeV]],1.780200E-02*pb],
[[[7.200000E+02*GeV,4.850000E+02*GeV,2.500000E+02*GeV],[7.200000E+02*GeV,4.850000E+02*GeV,2.500000E+02*GeV]],1.904100E-02*pb],
[[[7.200000E+02*GeV,4.950000E+02*GeV,2.700000E+02*GeV],[7.200000E+02*GeV,4.950000E+02*GeV,2.700000E+02*GeV]],2.067600E-02*pb],
[[[7.200000E+02*GeV,5.050000E+02*GeV,2.900000E+02*GeV],[7.200000E+02*GeV,5.050000E+02*GeV,2.900000E+02*GeV]],2.284800E-02*pb],
[[[7.200000E+02*GeV,5.150000E+02*GeV,3.100000E+02*GeV],[7.200000E+02*GeV,5.150000E+02*GeV,3.100000E+02*GeV]],2.500800E-02*pb],
[[[7.200000E+02*GeV,5.250000E+02*GeV,3.300000E+02*GeV],[7.200000E+02*GeV,5.250000E+02*GeV,3.300000E+02*GeV]],2.714900E-02*pb],
[[[7.200000E+02*GeV,5.350000E+02*GeV,3.500000E+02*GeV],[7.200000E+02*GeV,5.350000E+02*GeV,3.500000E+02*GeV]],2.934000E-02*pb],
[[[7.200000E+02*GeV,5.450000E+02*GeV,3.700000E+02*GeV],[7.200000E+02*GeV,5.450000E+02*GeV,3.700000E+02*GeV]],3.842200E-02*pb],
[[[7.200000E+02*GeV,5.550000E+02*GeV,3.900000E+02*GeV],[7.200000E+02*GeV,5.550000E+02*GeV,3.900000E+02*GeV]],4.117500E-02*pb],
[[[7.200000E+02*GeV,5.650000E+02*GeV,4.100000E+02*GeV],[7.200000E+02*GeV,5.650000E+02*GeV,4.100000E+02*GeV]],4.527200E-02*pb],
[[[7.200000E+02*GeV,5.750000E+02*GeV,4.300000E+02*GeV],[7.200000E+02*GeV,5.750000E+02*GeV,4.300000E+02*GeV]],5.028800E-02*pb],
[[[7.200000E+02*GeV,5.850000E+02*GeV,4.500000E+02*GeV],[7.200000E+02*GeV,5.850000E+02*GeV,4.500000E+02*GeV]],5.514000E-02*pb],
[[[7.200000E+02*GeV,5.950000E+02*GeV,4.700000E+02*GeV],[7.200000E+02*GeV,5.950000E+02*GeV,4.700000E+02*GeV]],5.868700E-02*pb],
[[[7.200000E+02*GeV,6.050000E+02*GeV,4.900000E+02*GeV],[7.200000E+02*GeV,6.050000E+02*GeV,4.900000E+02*GeV]],6.163300E-02*pb],
[[[7.200000E+02*GeV,6.150000E+02*GeV,5.100000E+02*GeV],[7.200000E+02*GeV,6.150000E+02*GeV,5.100000E+02*GeV]],6.813300E-02*pb],
[[[7.200000E+02*GeV,6.250000E+02*GeV,5.300000E+02*GeV],[7.200000E+02*GeV,6.250000E+02*GeV,5.300000E+02*GeV]],7.911100E-02*pb],
[[[7.250000E+02*GeV,3.625000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,3.625000E+02*GeV,0.000000E+00*GeV]],1.092700E-02*pb],
[[[7.250000E+02*GeV,3.650000E+02*GeV,5.000000E+00*GeV],[7.250000E+02*GeV,3.650000E+02*GeV,5.000000E+00*GeV]],1.092700E-02*pb],
[[[7.250000E+02*GeV,3.750000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.750000E+02*GeV,2.500000E+01*GeV]],1.086500E-02*pb],
[[[7.250000E+02*GeV,3.850000E+02*GeV,4.500000E+01*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,4.500000E+01*GeV]],1.089100E-02*pb],
[[[7.250000E+02*GeV,3.950000E+02*GeV,6.500000E+01*GeV],[7.250000E+02*GeV,3.950000E+02*GeV,6.500000E+01*GeV]],1.099700E-02*pb],
[[[7.250000E+02*GeV,4.050000E+02*GeV,8.500000E+01*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,8.500000E+01*GeV]],1.112800E-02*pb],
[[[7.250000E+02*GeV,4.150000E+02*GeV,1.050000E+02*GeV],[7.250000E+02*GeV,4.150000E+02*GeV,1.050000E+02*GeV]],1.151100E-02*pb],
[[[7.250000E+02*GeV,4.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,4.250000E+02*GeV,1.250000E+02*GeV]],1.218400E-02*pb],
[[[7.250000E+02*GeV,4.350000E+02*GeV,1.450000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,1.450000E+02*GeV]],1.253500E-02*pb],
[[[7.250000E+02*GeV,4.450000E+02*GeV,1.650000E+02*GeV],[7.250000E+02*GeV,4.450000E+02*GeV,1.650000E+02*GeV]],1.306600E-02*pb],
[[[7.250000E+02*GeV,4.550000E+02*GeV,1.850000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,1.850000E+02*GeV]],1.376000E-02*pb],
[[[7.250000E+02*GeV,4.650000E+02*GeV,2.050000E+02*GeV],[7.250000E+02*GeV,4.650000E+02*GeV,2.050000E+02*GeV]],1.461600E-02*pb],
[[[7.250000E+02*GeV,4.750000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,4.750000E+02*GeV,2.250000E+02*GeV]],1.681900E-02*pb],
[[[7.250000E+02*GeV,4.850000E+02*GeV,2.450000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,2.450000E+02*GeV]],1.805800E-02*pb],
[[[7.250000E+02*GeV,4.950000E+02*GeV,2.650000E+02*GeV],[7.250000E+02*GeV,4.950000E+02*GeV,2.650000E+02*GeV]],1.948800E-02*pb],
[[[7.250000E+02*GeV,5.050000E+02*GeV,2.850000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,2.850000E+02*GeV]],2.144300E-02*pb],
[[[7.250000E+02*GeV,5.150000E+02*GeV,3.050000E+02*GeV],[7.250000E+02*GeV,5.150000E+02*GeV,3.050000E+02*GeV]],2.361100E-02*pb],
[[[7.250000E+02*GeV,5.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,5.250000E+02*GeV,3.250000E+02*GeV]],2.575200E-02*pb],
[[[7.250000E+02*GeV,5.350000E+02*GeV,3.450000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,3.450000E+02*GeV]],2.794300E-02*pb],
[[[7.250000E+02*GeV,5.450000E+02*GeV,3.650000E+02*GeV],[7.250000E+02*GeV,5.450000E+02*GeV,3.650000E+02*GeV]],3.589700E-02*pb],
[[[7.250000E+02*GeV,5.550000E+02*GeV,3.850000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,3.850000E+02*GeV]],3.871000E-02*pb],
[[[7.250000E+02*GeV,5.650000E+02*GeV,4.050000E+02*GeV],[7.250000E+02*GeV,5.650000E+02*GeV,4.050000E+02*GeV]],4.163400E-02*pb],
[[[7.250000E+02*GeV,5.750000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,5.750000E+02*GeV,4.250000E+02*GeV]],4.765900E-02*pb],
[[[7.250000E+02*GeV,5.850000E+02*GeV,4.450000E+02*GeV],[7.250000E+02*GeV,5.850000E+02*GeV,4.450000E+02*GeV]],5.251100E-02*pb],
[[[7.250000E+02*GeV,5.950000E+02*GeV,4.650000E+02*GeV],[7.250000E+02*GeV,5.950000E+02*GeV,4.650000E+02*GeV]],5.379100E-02*pb],
[[[7.250000E+02*GeV,6.050000E+02*GeV,4.850000E+02*GeV],[7.250000E+02*GeV,6.050000E+02*GeV,4.850000E+02*GeV]],5.747100E-02*pb],
[[[7.250000E+02*GeV,6.150000E+02*GeV,5.050000E+02*GeV],[7.250000E+02*GeV,6.150000E+02*GeV,5.050000E+02*GeV]],5.974600E-02*pb],
[[[7.250000E+02*GeV,6.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,6.250000E+02*GeV,5.250000E+02*GeV]],7.462000E-02*pb],
[[[7.250000E+02*GeV,6.350000E+02*GeV,5.450000E+02*GeV],[7.250000E+02*GeV,6.350000E+02*GeV,5.450000E+02*GeV]],7.705800E-02*pb],
[[[7.300000E+02*GeV,3.750000E+02*GeV,2.000000E+01*GeV],[7.300000E+02*GeV,3.750000E+02*GeV,2.000000E+01*GeV]],1.055100E-02*pb],
[[[7.300000E+02*GeV,3.850000E+02*GeV,4.000000E+01*GeV],[7.300000E+02*GeV,3.850000E+02*GeV,4.000000E+01*GeV]],1.046100E-02*pb],
[[[7.300000E+02*GeV,3.950000E+02*GeV,6.000000E+01*GeV],[7.300000E+02*GeV,3.950000E+02*GeV,6.000000E+01*GeV]],1.059600E-02*pb],
[[[7.300000E+02*GeV,4.050000E+02*GeV,8.000000E+01*GeV],[7.300000E+02*GeV,4.050000E+02*GeV,8.000000E+01*GeV]],1.072700E-02*pb],
[[[7.300000E+02*GeV,4.150000E+02*GeV,1.000000E+02*GeV],[7.300000E+02*GeV,4.150000E+02*GeV,1.000000E+02*GeV]],1.106900E-02*pb],
[[[7.300000E+02*GeV,4.250000E+02*GeV,1.200000E+02*GeV],[7.300000E+02*GeV,4.250000E+02*GeV,1.200000E+02*GeV]],1.170000E-02*pb],
[[[7.300000E+02*GeV,4.350000E+02*GeV,1.400000E+02*GeV],[7.300000E+02*GeV,4.350000E+02*GeV,1.400000E+02*GeV]],1.205200E-02*pb],
[[[7.300000E+02*GeV,4.450000E+02*GeV,1.600000E+02*GeV],[7.300000E+02*GeV,4.450000E+02*GeV,1.600000E+02*GeV]],1.246800E-02*pb],
[[[7.300000E+02*GeV,4.550000E+02*GeV,1.800000E+02*GeV],[7.300000E+02*GeV,4.550000E+02*GeV,1.800000E+02*GeV]],1.316200E-02*pb],
[[[7.300000E+02*GeV,4.650000E+02*GeV,2.000000E+02*GeV],[7.300000E+02*GeV,4.650000E+02*GeV,2.000000E+02*GeV]],1.382600E-02*pb],
[[[7.300000E+02*GeV,4.750000E+02*GeV,2.200000E+02*GeV],[7.300000E+02*GeV,4.750000E+02*GeV,2.200000E+02*GeV]],1.583600E-02*pb],
[[[7.300000E+02*GeV,4.850000E+02*GeV,2.400000E+02*GeV],[7.300000E+02*GeV,4.850000E+02*GeV,2.400000E+02*GeV]],1.707500E-02*pb],
[[[7.300000E+02*GeV,4.950000E+02*GeV,2.600000E+02*GeV],[7.300000E+02*GeV,4.950000E+02*GeV,2.600000E+02*GeV]],1.830000E-02*pb],
[[[7.300000E+02*GeV,5.050000E+02*GeV,2.800000E+02*GeV],[7.300000E+02*GeV,5.050000E+02*GeV,2.800000E+02*GeV]],2.003900E-02*pb],
[[[7.300000E+02*GeV,5.150000E+02*GeV,3.000000E+02*GeV],[7.300000E+02*GeV,5.150000E+02*GeV,3.000000E+02*GeV]],2.221000E-02*pb],
[[[7.300000E+02*GeV,5.250000E+02*GeV,3.200000E+02*GeV],[7.300000E+02*GeV,5.250000E+02*GeV,3.200000E+02*GeV]],2.435500E-02*pb],
[[[7.300000E+02*GeV,5.350000E+02*GeV,3.400000E+02*GeV],[7.300000E+02*GeV,5.350000E+02*GeV,3.400000E+02*GeV]],2.654600E-02*pb],
[[[7.300000E+02*GeV,5.450000E+02*GeV,3.600000E+02*GeV],[7.300000E+02*GeV,5.450000E+02*GeV,3.600000E+02*GeV]],3.337200E-02*pb],
[[[7.300000E+02*GeV,5.550000E+02*GeV,3.800000E+02*GeV],[7.300000E+02*GeV,5.550000E+02*GeV,3.800000E+02*GeV]],3.618500E-02*pb],
[[[7.300000E+02*GeV,5.650000E+02*GeV,4.000000E+02*GeV],[7.300000E+02*GeV,5.650000E+02*GeV,4.000000E+02*GeV]],3.870100E-02*pb],
[[[7.300000E+02*GeV,5.750000E+02*GeV,4.200000E+02*GeV],[7.300000E+02*GeV,5.750000E+02*GeV,4.200000E+02*GeV]],4.561700E-02*pb],
[[[7.300000E+02*GeV,5.850000E+02*GeV,4.400000E+02*GeV],[7.300000E+02*GeV,5.850000E+02*GeV,4.400000E+02*GeV]],4.988200E-02*pb],
[[[7.300000E+02*GeV,5.950000E+02*GeV,4.600000E+02*GeV],[7.300000E+02*GeV,5.950000E+02*GeV,4.600000E+02*GeV]],5.217700E-02*pb],
[[[7.300000E+02*GeV,6.050000E+02*GeV,4.800000E+02*GeV],[7.300000E+02*GeV,6.050000E+02*GeV,4.800000E+02*GeV]],5.330900E-02*pb],
[[[7.300000E+02*GeV,6.150000E+02*GeV,5.000000E+02*GeV],[7.300000E+02*GeV,6.150000E+02*GeV,5.000000E+02*GeV]],5.347200E-02*pb],
[[[7.300000E+02*GeV,6.250000E+02*GeV,5.200000E+02*GeV],[7.300000E+02*GeV,6.250000E+02*GeV,5.200000E+02*GeV]],6.842200E-02*pb],
[[[7.300000E+02*GeV,6.350000E+02*GeV,5.400000E+02*GeV],[7.300000E+02*GeV,6.350000E+02*GeV,5.400000E+02*GeV]],7.256700E-02*pb],
[[[7.350000E+02*GeV,3.750000E+02*GeV,1.500000E+01*GeV],[7.350000E+02*GeV,3.750000E+02*GeV,1.500000E+01*GeV]],1.024400E-02*pb],
[[[7.350000E+02*GeV,3.850000E+02*GeV,3.500000E+01*GeV],[7.350000E+02*GeV,3.850000E+02*GeV,3.500000E+01*GeV]],1.012800E-02*pb],
[[[7.350000E+02*GeV,3.950000E+02*GeV,5.500000E+01*GeV],[7.350000E+02*GeV,3.950000E+02*GeV,5.500000E+01*GeV]],1.019500E-02*pb],
[[[7.350000E+02*GeV,4.050000E+02*GeV,7.500000E+01*GeV],[7.350000E+02*GeV,4.050000E+02*GeV,7.500000E+01*GeV]],1.032600E-02*pb],
[[[7.350000E+02*GeV,4.150000E+02*GeV,9.500000E+01*GeV],[7.350000E+02*GeV,4.150000E+02*GeV,9.500000E+01*GeV]],1.066800E-02*pb],
[[[7.350000E+02*GeV,4.250000E+02*GeV,1.150000E+02*GeV],[7.350000E+02*GeV,4.250000E+02*GeV,1.150000E+02*GeV]],1.121700E-02*pb],
[[[7.350000E+02*GeV,4.350000E+02*GeV,1.350000E+02*GeV],[7.350000E+02*GeV,4.350000E+02*GeV,1.350000E+02*GeV]],1.156800E-02*pb],
[[[7.350000E+02*GeV,4.450000E+02*GeV,1.550000E+02*GeV],[7.350000E+02*GeV,4.450000E+02*GeV,1.550000E+02*GeV]],1.187000E-02*pb],
[[[7.350000E+02*GeV,4.550000E+02*GeV,1.750000E+02*GeV],[7.350000E+02*GeV,4.550000E+02*GeV,1.750000E+02*GeV]],1.256300E-02*pb],
[[[7.350000E+02*GeV,4.650000E+02*GeV,1.950000E+02*GeV],[7.350000E+02*GeV,4.650000E+02*GeV,1.950000E+02*GeV]],1.322700E-02*pb],
[[[7.350000E+02*GeV,4.750000E+02*GeV,2.150000E+02*GeV],[7.350000E+02*GeV,4.750000E+02*GeV,2.150000E+02*GeV]],1.485300E-02*pb],
[[[7.350000E+02*GeV,4.850000E+02*GeV,2.350000E+02*GeV],[7.350000E+02*GeV,4.850000E+02*GeV,2.350000E+02*GeV]],1.609200E-02*pb],
[[[7.350000E+02*GeV,4.950000E+02*GeV,2.550000E+02*GeV],[7.350000E+02*GeV,4.950000E+02*GeV,2.550000E+02*GeV]],1.711200E-02*pb],
[[[7.350000E+02*GeV,5.050000E+02*GeV,2.750000E+02*GeV],[7.350000E+02*GeV,5.050000E+02*GeV,2.750000E+02*GeV]],1.885100E-02*pb],
[[[7.350000E+02*GeV,5.150000E+02*GeV,2.950000E+02*GeV],[7.350000E+02*GeV,5.150000E+02*GeV,2.950000E+02*GeV]],2.080500E-02*pb],
[[[7.350000E+02*GeV,5.250000E+02*GeV,3.150000E+02*GeV],[7.350000E+02*GeV,5.250000E+02*GeV,3.150000E+02*GeV]],2.295800E-02*pb],
[[[7.350000E+02*GeV,5.350000E+02*GeV,3.350000E+02*GeV],[7.350000E+02*GeV,5.350000E+02*GeV,3.350000E+02*GeV]],2.514800E-02*pb],
[[[7.350000E+02*GeV,5.450000E+02*GeV,3.550000E+02*GeV],[7.350000E+02*GeV,5.450000E+02*GeV,3.550000E+02*GeV]],2.914000E-02*pb],
[[[7.350000E+02*GeV,5.550000E+02*GeV,3.750000E+02*GeV],[7.350000E+02*GeV,5.550000E+02*GeV,3.750000E+02*GeV]],3.366000E-02*pb],
[[[7.350000E+02*GeV,5.650000E+02*GeV,3.950000E+02*GeV],[7.350000E+02*GeV,5.650000E+02*GeV,3.950000E+02*GeV]],3.647300E-02*pb],
[[[7.350000E+02*GeV,5.750000E+02*GeV,4.150000E+02*GeV],[7.350000E+02*GeV,5.750000E+02*GeV,4.150000E+02*GeV]],4.197900E-02*pb],
[[[7.350000E+02*GeV,5.850000E+02*GeV,4.350000E+02*GeV],[7.350000E+02*GeV,5.850000E+02*GeV,4.350000E+02*GeV]],4.661700E-02*pb],
[[[7.350000E+02*GeV,5.950000E+02*GeV,4.550000E+02*GeV],[7.350000E+02*GeV,5.950000E+02*GeV,4.550000E+02*GeV]],4.992800E-02*pb],
[[[7.350000E+02*GeV,6.050000E+02*GeV,4.750000E+02*GeV],[7.350000E+02*GeV,6.050000E+02*GeV,4.750000E+02*GeV]],5.040200E-02*pb],
[[[7.350000E+02*GeV,6.150000E+02*GeV,4.950000E+02*GeV],[7.350000E+02*GeV,6.150000E+02*GeV,4.950000E+02*GeV]],5.050800E-02*pb],
[[[7.350000E+02*GeV,6.250000E+02*GeV,5.150000E+02*GeV],[7.350000E+02*GeV,6.250000E+02*GeV,5.150000E+02*GeV]],6.123300E-02*pb],
[[[7.350000E+02*GeV,6.350000E+02*GeV,5.350000E+02*GeV],[7.350000E+02*GeV,6.350000E+02*GeV,5.350000E+02*GeV]],6.890900E-02*pb],
[[[7.350000E+02*GeV,6.450000E+02*GeV,5.550000E+02*GeV],[7.350000E+02*GeV,6.450000E+02*GeV,5.550000E+02*GeV]],7.382500E-02*pb],
[[[7.400000E+02*GeV,3.750000E+02*GeV,1.000000E+01*GeV],[7.400000E+02*GeV,3.750000E+02*GeV,1.000000E+01*GeV]],9.936200E-03*pb],
[[[7.400000E+02*GeV,3.850000E+02*GeV,3.000000E+01*GeV],[7.400000E+02*GeV,3.850000E+02*GeV,3.000000E+01*GeV]],9.808000E-03*pb],
[[[7.400000E+02*GeV,3.950000E+02*GeV,5.000000E+01*GeV],[7.400000E+02*GeV,3.950000E+02*GeV,5.000000E+01*GeV]],9.779400E-03*pb],
