txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV]],0.0062685],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0066966],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0058187],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0045367],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0028271],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0018675],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.0063373],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.005254],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.0045449],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.0036954],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.003669],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0035452],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0034911],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0042557],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0039487],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0043349],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0041219],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0044094],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0050089],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0048676],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0045213],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0046566],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0044707],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0032993],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.0031312],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.002337],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0020245],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0009328],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.0027849],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0013545],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0012029],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.0006677],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0021387],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0024481],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0026032],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0022716],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0026934],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0020901],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0027555],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0029855],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.002892],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0026933],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0037349],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0029156],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0030465],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0025824],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0021839],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0012459],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0009581],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0007131],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.000356],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0002897],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0002226],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.0004452],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0001781],
[[[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV],[1.5500E+03*GeV,1.4400E+03*GeV,1.3300E+03*GeV]],0.0001335],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0023632],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0022237],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0019799],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0021107],
[[[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0020908],
[[[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0020457],
[[[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0019362],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0020036],
[[[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0021606],
[[[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0023584],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0024924],
[[[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0025643],
[[[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0028715],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0020714],
[[[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.001826],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.0013575],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0010242],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0006672],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0003785],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0002002],
[[[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV],[1.5500E+03*GeV,1.4600E+03*GeV,1.3700E+03*GeV]],8.9e-05],
[[[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,8.0500E+02*GeV,1.0000E+01*GeV]],0.0108],
[[[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,8.2500E+02*GeV,5.0000E+01*GeV]],0.010347],
[[[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,8.4500E+02*GeV,9.0000E+01*GeV]],0.0092765],
[[[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,8.6500E+02*GeV,1.3000E+02*GeV]],0.0094135],
[[[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,8.8500E+02*GeV,1.7000E+02*GeV]],0.010163],
[[[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,9.0500E+02*GeV,2.1000E+02*GeV]],0.0096154],
[[[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,9.2500E+02*GeV,2.5000E+02*GeV]],0.0096233],
[[[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,9.4500E+02*GeV,2.9000E+02*GeV]],0.0097025],
[[[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,9.6500E+02*GeV,3.3000E+02*GeV]],0.0085185],
[[[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,9.8500E+02*GeV,3.7000E+02*GeV]],0.0094794],
[[[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,1.0050E+03*GeV,4.1000E+02*GeV]],0.0092248],
[[[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,1.0250E+03*GeV,4.5000E+02*GeV]],0.007989],
[[[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,1.0450E+03*GeV,4.9000E+02*GeV]],0.0094049],
[[[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,1.0650E+03*GeV,5.3000E+02*GeV]],0.0082497],
[[[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,1.0850E+03*GeV,5.7000E+02*GeV]],0.008666],
[[[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,1.1050E+03*GeV,6.1000E+02*GeV]],0.0082232],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],0.0078456],
[[[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,1.1450E+03*GeV,6.9000E+02*GeV]],0.0082323],
[[[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,1.1650E+03*GeV,7.3000E+02*GeV]],0.0073253],
[[[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,1.1850E+03*GeV,7.7000E+02*GeV]],0.0068681],
[[[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,1.2050E+03*GeV,8.1000E+02*GeV]],0.0077209],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],0.0056456],
[[[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,1.2450E+03*GeV,8.9000E+02*GeV]],0.0054991],
[[[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,1.2650E+03*GeV,9.3000E+02*GeV]],0.0046287],
[[[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV],[1.6000E+03*GeV,1.2850E+03*GeV,9.7000E+02*GeV]],0.0034275],
[[[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV],[1.6000E+03*GeV,1.3050E+03*GeV,1.0100E+03*GeV]],0.0033217],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],0.0021254],
[[[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV],[1.6000E+03*GeV,1.3450E+03*GeV,1.0900E+03*GeV]],0.0017031],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.1300E+03*GeV]],0.0011073],
[[[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV],[1.6000E+03*GeV,1.3850E+03*GeV,1.1700E+03*GeV]],0.0010637],
[[[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV],[1.6000E+03*GeV,1.4050E+03*GeV,1.2100E+03*GeV]],0.0005753],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],0.0007074],
[[[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV],[1.6000E+03*GeV,1.4450E+03*GeV,1.2900E+03*GeV]],0.0003763],
[[[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV],[1.6000E+03*GeV,1.4650E+03*GeV,1.3300E+03*GeV]],0.0002655],
[[[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV],[1.6000E+03*GeV,1.4850E+03*GeV,1.3700E+03*GeV]],0.0002433],
[[[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV],[1.6000E+03*GeV,1.5050E+03*GeV,1.4100E+03*GeV]],0.0001329],
[[[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0088388],
[[[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.010758],
[[[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.011723],
[[[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.011965],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.011573],
[[[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.011343],
[[[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.01219],
[[[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.011029],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.01195],
[[[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.011476],
[[[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.012145],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.011769],
[[[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.010777],
[[[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0093507],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.011791],
[[[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.012547],
[[[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.011943],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.011665],
[[[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.012403],
[[[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.01136],
[[[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0099324],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.01244],
[[[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.012295],
[[[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.011224],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.011746],
[[[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.011886],
[[[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.012011],
[[[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.011107],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.010348],
[[[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0080162],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.01041],
[[[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.010592],
[[[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.011788],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.011619],
[[[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.01131],
[[[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.011025],
[[[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.011639],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.010656],
[[[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.010105],
[[[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.6500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0075455],
[[[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.01072],
[[[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.010122],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0093446],
[[[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.009904],
[[[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0098309],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0099541],
[[[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.010167],
[[[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.012041],
[[[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.011098],
[[[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.010884],
