txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00038],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00034],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00051],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00046],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00058],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0005],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00033],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00039],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00034],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00046],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00039],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],8.1e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],5e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00029],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0002607],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00032],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00025],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00026],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001841],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.000385],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00031],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0004],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00047],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0004],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00036],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00042],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00039],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.000456],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0003479],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00027],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00013],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00012],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],3e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00035],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0001754],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00029],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0004053],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00043],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00041],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00045],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00041],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00052],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00048],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00044],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00054],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.0001034],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],4e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00021],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001145],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0003],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00026],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0003952],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00042],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00045],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00042],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00039],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00033],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00051],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],5e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00034],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0001746],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00016],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00033],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00031],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.000433],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0004],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00045],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.0005],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],0.0001],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.350000E+02*GeV,8.250000E+02*GeV]],3e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0002198],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0002455],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0002188],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00021],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00029],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00035],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.000456],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0001977],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00035],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00048],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00044],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00054],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00049],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00041],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00041],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00035],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00041],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],0.00019],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.100000E+02*GeV,8.000000E+02*GeV]],9e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.600000E+02*GeV,8.500000E+02*GeV]],0.0],
[[[1.500000E+02*GeV,0.000000E+00*GeV],[1.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0],
[[[1.500000E+02*GeV,2.000000E+01*GeV],[1.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.700000E+02*GeV,0.000000E+00*GeV],[1.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0],
[[[1.900000E+02*GeV,0.000000E+00*GeV],[1.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0],
[[[1.900000E+02*GeV,2.000000E+01*GeV],[1.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.0],
[[[1.900000E+02*GeV,4.000000E+01*GeV],[1.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],1e-05],
[[[1.900000E+02*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.100000E+02*GeV,0.000000E+00*GeV],[2.100000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0001],
[[[2.100000E+02*GeV,2.000000E+01*GeV],[2.100000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],3e-05],
[[[2.100000E+02*GeV,4.000000E+01*GeV],[2.100000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[2.100000E+02*GeV,8.000000E+01*GeV],[2.100000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],0.0],
[[[2.300000E+02*GeV,0.000000E+00*GeV],[2.300000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],5e-05],
[[[2.300000E+02*GeV,2.000000E+01*GeV],[2.300000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],5e-05],
[[[2.300000E+02*GeV,6.000000E+01*GeV],[2.300000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],2e-05],
[[[2.300000E+02*GeV,8.000000E+01*GeV],[2.300000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],2e-05],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],9e-05],
[[[2.500000E+02*GeV,2.000000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.0001],
[[[2.500000E+02*GeV,4.000000E+01*GeV],[2.500000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],4e-05],
[[[2.500000E+02*GeV,6.000000E+01*GeV],[2.500000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],8e-05],
[[[2.500000E+02*GeV,1.200000E+02*GeV],[2.500000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],0.0],
[[[2.700000E+02*GeV,0.000000E+00*GeV],[2.700000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00012],
[[[2.700000E+02*GeV,2.000000E+01*GeV],[2.700000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],9e-05],
[[[2.700000E+02*GeV,4.000000E+01*GeV],[2.700000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],8e-05],
[[[2.700000E+02*GeV,6.000000E+01*GeV],[2.700000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.0001],
[[[2.700000E+02*GeV,8.000000E+01*GeV],[2.700000E+02*GeV,8.500000E+01*GeV,8.000000E+01*GeV]],3e-05],
[[[2.700000E+02*GeV,1.000000E+02*GeV],[2.700000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],9e-05],
[[[2.700000E+02*GeV,1.200000E+02*GeV],[2.700000E+02*GeV,1.250000E+02*GeV,1.200000E+02*GeV]],4e-05],
[[[2.700000E+02*GeV,1.400000E+02*GeV],[2.700000E+02*GeV,1.450000E+02*GeV,1.400000E+02*GeV]],2.03e-05],
[[[2.900000E+02*GeV,0.000000E+00*GeV],[2.900000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0001823],
[[[2.900000E+02*GeV,2.000000E+01*GeV],[2.900000E+02*GeV,2.500000E+01*GeV,2.000000E+01*GeV]],0.00013],
[[[2.900000E+02*GeV,4.000000E+01*GeV],[2.900000E+02*GeV,4.500000E+01*GeV,4.000000E+01*GeV]],9e-05],
[[[2.900000E+02*GeV,6.000000E+01*GeV],[2.900000E+02*GeV,6.500000E+01*GeV,6.000000E+01*GeV]],0.00015],
