txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],2.5082e-21],
[[[2.5000E+03*GeV,3.7000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.451e-11],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.2594e-21],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.1139e-06],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.001147],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.8443e-11],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.025885],
[[[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.522e-06],
[[[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.7503e-21],
[[[2.5000E+03*GeV,5.9700E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.11276],
[[[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.0013062],
[[[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],2.021e-11],
[[[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.21501],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.028024],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.8700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.641e-06],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.26912],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.11792],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.7663e-21],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.0013184],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.21923],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.9802e-11],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.31093],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.028037],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.26854],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.6126e-06],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.11513],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.28545],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.20966],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.00127],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.29314],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.7041e-21],
[[[2.5000E+03*GeV,9.6100E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.25295],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.026769],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.9404e-11],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.24361],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.26151],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.10853],
[[[2.5000E+03*GeV,1.0560E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.5306e-06],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.27194],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.19705],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.19346],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.001228],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.23454],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.23557],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.21012],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.025863],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.7446e-21],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.15106],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.10568],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.25076],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.9966e-11],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.16411],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.19133],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.6198e-06],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.21796],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.2276],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.12746],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.18242],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.0012781],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.085692],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.24366],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.026727],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.14475],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.10834],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.21365],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.19721],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.7252e-21],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.11188],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.073828],
[[[2.5000E+03*GeV,1.5490E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.23417],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],2.0095e-11],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.17291],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.049195],
[[[2.5000E+03*GeV,1.6230E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.658e-06],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.24854],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.13599],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.0013273],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.065163],
[[[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.21818],
[[[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.028019],
[[[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.043241],
[[[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.10685],
[[[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.11462],
[[[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.21082],
[[[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.25179],
[[[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.18095],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.038427],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.063177],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.27272],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.14411],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.2364],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],3.2228e-21],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.11333],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.8159e-11],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.038535],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.5376e-06],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.0012897],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.067094],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.028075],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.11838],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.21978],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.26656],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.20953],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.039231],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.29635],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.16498],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.2621],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.12655],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.072077],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.042488],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],2.3914e-21],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],1.4123e-11],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],2.0819e-06],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.0011188],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.025631],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.11188],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.21467],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.27161],
[[[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.31156],
[[[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.28741],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.24521],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.19444],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.14964],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.084868],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.048349],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5000E+03*GeV]],0.0095099],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5000E+03*GeV]],0.0088073],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0088903],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0087741],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0088017],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0087578],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0089471],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.008916],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0091754],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0077973],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0081747],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0080591],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.007606],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0076462],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0084006],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0076225],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0076493],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.030611],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.027037],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.018624],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.024783],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.01683],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.025439],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.015125],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.016463],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.025786],
